ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-10664-6-ND,TLV2762IDGKR,Texas Instruments,IC OPAMP GP 500KHZ RRO 8VSSOP,3596,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10587-2-ND,TLV2453CDGSR,Texas Instruments,IC OPAMP GP 220KHZ RRO 10VSSOP,0,0,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10587-1-ND,TLV2453CDGSR,Texas Instruments,IC OPAMP GP 220KHZ RRO 10VSSOP,2375,0,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-10587-6-ND,TLV2453CDGSR,Texas Instruments,IC OPAMP GP 220KHZ RRO 10VSSOP,2375,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-24224-2-ND,TLV2262AQPWRQ1,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,0,4000,"1.16100","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-24224-1-ND,TLV2262AQPWRQ1,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,2354,4000,"2.61000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2262a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-24224-6-ND,TLV2262AQPWRQ1,Texas Instruments,IC OPAMP GP 710KHZ RRO 8TSSOP,2354,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10715-2-ND,TLV4111IDR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10715-1-ND,TLV4111IDR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,2230,10000,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10715-6-ND,TLV4111IDR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8SOIC,2230,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10510-2-ND,TLV2242IDR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10510-1-ND,TLV2242IDR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,2194,10000,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10510-6-ND,TLV2242IDR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,2194,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-7613-2-ND,TLV2782CDGKR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-7613-1-ND,TLV2782CDGKR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,2136,10000,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-7613-6-ND,TLV2782CDGKR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,2136,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-29492-2-ND,TLV2772CDGKR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8VSSOP,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-29492-1-ND,TLV2772CDGKR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8VSSOP,1986,10000,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-29492-6-ND,TLV2772CDGKR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8VSSOP,1986,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-10509-2-ND,TLV2242IDGKR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8VSSOP,0,0,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-10509-1-ND,TLV2242IDGKR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8VSSOP,1697,0,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-10509-6-ND,TLV2242IDGKR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8VSSOP,1697,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2429-2-ND,TLV2453CDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,5000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2429-1-ND,TLV2453CDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,1492,5000,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2429-6-ND,TLV2453CDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,1492,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-10542-2-ND,TLV2422CPWR,Texas Instruments,IC OPAMP GP 52KHZ RRO 8TSSOP,0,4000,"1.16100","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-10542-1-ND,TLV2422CPWR,Texas Instruments,IC OPAMP GP 52KHZ RRO 8TSSOP,1273,4000,"2.61000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-10542-6-ND,TLV2422CPWR,Texas Instruments,IC OPAMP GP 52KHZ RRO 8TSSOP,1273,4000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2345EATR-ND,OPA2345EA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"1.72000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2345EACT-ND,OPA2345EA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,165,0,"2.61000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2345EADKR-ND,OPA2345EA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,165,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21097-2-ND,TL5580AIDR,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,0,0,"1.16370","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21097-1-ND,TL5580AIDR,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,11700,0,"2.62000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21097-6-ND,TL5580AIDR,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,11700,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-21099-2-ND,TL5580AIPWR,Texas Instruments,IC OPAMP GP 12MHZ 8TSSOP,0,0,"1.16370","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-21099-1-ND,TL5580AIPWR,Texas Instruments,IC OPAMP GP 12MHZ 8TSSOP,11166,0,"2.62000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl5580a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-21099-6-ND,TL5580AIPWR,Texas Instruments,IC OPAMP GP 12MHZ 8TSSOP,11166,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","5 V/Âµs","12MHz","-","100nA","300ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/opa388.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45348-2-ND,OPA388IDR,Texas Instruments,IC OP AMP ZERO DRIFT RR 8SOIC,0,0,"1.16370","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","5 V/Âµs","10MHz","-","30pA","5ÂµV","1.9mA","60mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa388.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45348-1-ND,OPA388IDR,Texas Instruments,IC OP AMP ZERO DRIFT RR 8SOIC,2417,0,"2.62000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","5 V/Âµs","10MHz","-","30pA","5ÂµV","1.9mA","60mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa388.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45348-6-ND,OPA388IDR,Texas Instruments,IC OP AMP ZERO DRIFT RR 8SOIC,2417,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","5 V/Âµs","10MHz","-","30pA","5ÂµV","1.9mA","60mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2027.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10381-2-ND,TLE2027CDR,Texas Instruments,IC OPAMP GP 13MHZ 8SOIC,0,10000,"1.08125","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","2.8 V/Âµs","13MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2027.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10381-1-ND,TLE2027CDR,Texas Instruments,IC OPAMP GP 13MHZ 8SOIC,1292,10000,"2.63000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","General Purpose","1","-","2.8 V/Âµs","13MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2027.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10381-6-ND,TLE2027CDR,Texas Instruments,IC OPAMP GP 13MHZ 8SOIC,1292,0,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","General Purpose","1","-","2.8 V/Âµs","13MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8030ARJZ-R2TR-ND,AD8030ARJZ-R2,Analog Devices Inc.,IC OPAMP GP 125MHZ RRO SOT23-8,250,0,"2.64552","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8030ARJZ-R2CT-ND,AD8030ARJZ-R2,Analog Devices Inc.,IC OPAMP GP 125MHZ RRO SOT23-8,480,0,"3.90000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
