ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4073TAXK+TDKR-ND,MAX4073TAXK+T,Maxim Integrated,IC OPAMP CURR SENS 1.8MHZ SC70-5,1915,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","1.8MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f6/4d/28/87/74/25/48/89/CD00001161.pdf/files/CD00001161.pdf/jcr:content/translations/en.CD00001161.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-8138-2-ND,TS924AIPT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14TSSOP,0,0,"0.92610","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","900ÂµV","1mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f6/4d/28/87/74/25/48/89/CD00001161.pdf/files/CD00001161.pdf/jcr:content/translations/en.CD00001161.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-8138-1-ND,TS924AIPT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14TSSOP,1558,0,"2.08000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","900ÂµV","1mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f6/4d/28/87/74/25/48/89/CD00001161.pdf/files/CD00001161.pdf/jcr:content/translations/en.CD00001161.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-8138-6-ND,TS924AIPT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14TSSOP,1558,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","900ÂµV","1mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4073HAXK+TTR-ND,MAX4073HAXK+T,Maxim Integrated,IC OPAMP CURR SENS 1.6MHZ SC70-5,0,35000,"0.94248","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.6MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4073HAXK+TCT-ND,MAX4073HAXK+T,Maxim Integrated,IC OPAMP CURR SENS 1.6MHZ SC70-5,1427,35000,"2.08000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","1.6MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4073HAXK+TDKR-ND,MAX4073HAXK+T,Maxim Integrated,IC OPAMP CURR SENS 1.6MHZ SC70-5,1427,35000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","1.6MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4073FAXK+TTR-ND,MAX4073FAXK+T,Maxim Integrated,IC OPAMP CURR SENS 1.7MHZ SC70-5,0,2500,"0.94248","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.7MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4073FAXK+TCT-ND,MAX4073FAXK+T,Maxim Integrated,IC OPAMP CURR SENS 1.7MHZ SC70-5,1377,2500,"2.08000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","1.7MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4073FAXK+TDKR-ND,MAX4073FAXK+T,Maxim Integrated,IC OPAMP CURR SENS 1.7MHZ SC70-5,1377,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","1.7MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-25308-2-ND,OPA330AIDCKT,Texas Instruments,IC OPAMP CHOPPER 350KHZ SC70-5,250,10000,"1.36800","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-25308-1-ND,OPA330AIDCKT,Texas Instruments,IC OPAMP CHOPPER 350KHZ SC70-5,1202,10000,"2.08000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-25308-6-ND,OPA330AIDCKT,Texas Instruments,IC OPAMP CHOPPER 350KHZ SC70-5,1202,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/30/c9/50/18/06/1a/44/8d/DM00329336/files/DM00329336.pdf/jcr:content/translations/en.DM00329336.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-17004-2-ND,TSU111ICT,STMicroelectronics,IC OP AMP CMOS SC70-5,0,0,"0.92880","0","3000","Tape & Reel (TR)","-","Active","CMOS","1","-","0.0027 V/Âµs","11.5kHz","-","10pA","150ÂµV","950nA","45mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/30/c9/50/18/06/1a/44/8d/DM00329336/files/DM00329336.pdf/jcr:content/translations/en.DM00329336.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-17004-1-ND,TSU111ICT,STMicroelectronics,IC OP AMP CMOS SC70-5,2949,0,"2.09000","0","1","Cut Tape (CT)","-","Active","CMOS","1","-","0.0027 V/Âµs","11.5kHz","-","10pA","150ÂµV","950nA","45mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/30/c9/50/18/06/1a/44/8d/DM00329336/files/DM00329336.pdf/jcr:content/translations/en.DM00329336.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-17004-6-ND,TSU111ICT,STMicroelectronics,IC OP AMP CMOS SC70-5,2949,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","1","-","0.0027 V/Âµs","11.5kHz","-","10pA","150ÂµV","950nA","45mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/30/c9/50/18/06/1a/44/8d/DM00329336/files/DM00329336.pdf/jcr:content/translations/en.DM00329336.pdf,//media.digikey.com/Renders/STMicro%20Renders/6-Micro%20DFN%20(1x1).jpg,497-17005-2-ND,TSU111IQ1T,STMicroelectronics,IC OP AMP CMOS DFN6,0,0,"0.92880","0","3000","Tape & Reel (TR)","-","Active","CMOS","1","-","0.0027 V/Âµs","11.5kHz","-","10pA","150ÂµV","950nA","45mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-XFDFN","6-DFN (1.2x1.3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/30/c9/50/18/06/1a/44/8d/DM00329336/files/DM00329336.pdf/jcr:content/translations/en.DM00329336.pdf,//media.digikey.com/Renders/STMicro%20Renders/6-Micro%20DFN%20(1x1).jpg,497-17005-1-ND,TSU111IQ1T,STMicroelectronics,IC OP AMP CMOS DFN6,2572,0,"2.09000","0","1","Cut Tape (CT)","-","Active","CMOS","1","-","0.0027 V/Âµs","11.5kHz","-","10pA","150ÂµV","950nA","45mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-XFDFN","6-DFN (1.2x1.3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/30/c9/50/18/06/1a/44/8d/DM00329336/files/DM00329336.pdf/jcr:content/translations/en.DM00329336.pdf,//media.digikey.com/Renders/STMicro%20Renders/6-Micro%20DFN%20(1x1).jpg,497-17005-6-ND,TSU111IQ1T,STMicroelectronics,IC OP AMP CMOS DFN6,2572,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","1","-","0.0027 V/Âµs","11.5kHz","-","10pA","150ÂµV","950nA","45mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-XFDFN","6-DFN (1.2x1.3)"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7220-5-ND,TLC070IP,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,2243,0,"2.09000","0","1","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6482.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6482IMXTR-ND,LMC6482IMX,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,2500,"0.92880","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","1.3mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6482.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6482IMXCT-ND,LMC6482IMX,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,2093,2500,"2.09000","0","1","Cut Tape (CT)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","1.3mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6482.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6482IMXDKR-ND,LMC6482IMX,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,2093,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Not For New Designs","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","1.3mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en571166,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-VFDFN-Exposed-Pad.jpg,MCP6N16-010E/MF-ND,MCP6N16-010E/MF,Microchip Technology,IC OP AMP INSTR 8DFN,105,0,"2.09000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","-","500kHz","-","2pA","85ÂµV","1.1mA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN-EP (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-13516-2-ND,TSX564AIPT,STMicroelectronics,IC OPAMP GP 900KHZ 14TSSOP,0,0,"0.93150","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","1.1 V/Âµs","900kHz","-","1pA","1mV","250ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-13516-1-ND,TSX564AIPT,STMicroelectronics,IC OPAMP GP 900KHZ 14TSSOP,1719,0,"2.10000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","1.1 V/Âµs","900kHz","-","1pA","1mV","250ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-13516-6-ND,TSX564AIPT,STMicroelectronics,IC OPAMP GP 900KHZ 14TSSOP,1719,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","1.1 V/Âµs","900kHz","-","1pA","1mV","250ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa314-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45369-2-ND,OPA4314AQPWRQ1,Texas Instruments,IC OP AMP GP RR 3MHZ 14TSSOP,0,0,"0.86251","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa314-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45369-1-ND,OPA4314AQPWRQ1,Texas Instruments,IC OP AMP GP RR 3MHZ 14TSSOP,1265,0,"2.10000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa314-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-45369-6-ND,OPA4314AQPWRQ1,Texas Instruments,IC OP AMP GP RR 3MHZ 14TSSOP,1265,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6035.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6036IMX/NOPBTR-ND,LMC6036IMX/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,0,10000,"0.94095","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","1.3mA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6035.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6036IMX/NOPBCT-ND,LMC6036IMX/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,4932,10000,"2.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","1.3mA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6035.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6036IMX/NOPBDKR-ND,LMC6036IMX/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,4932,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","1.3mA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/STMicro%20Renders/16-QFN.jpg,497-14095-2-ND,TSX634IQ4T,STMicroelectronics,IC OPAMP GP 200KHZ RRO 16UFQFPN,0,0,"0.94095","0","3000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","16-UFQFN","16-QFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/STMicro%20Renders/16-QFN.jpg,497-14095-1-ND,TSX634IQ4T,STMicroelectronics,IC OPAMP GP 200KHZ RRO 16UFQFPN,2923,0,"2.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","16-UFQFN","16-QFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/STMicro%20Renders/16-QFN.jpg,497-14095-6-ND,TSX634IQ4T,STMicroelectronics,IC OPAMP GP 200KHZ RRO 16UFQFPN,2923,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","16-UFQFN","16-QFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-14068-2-ND,TSX634IPT,STMicroelectronics,IC OPAMP GP 200KHZ RRO 14TSSOP,0,0,"0.94095","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-14068-1-ND,TSX634IPT,STMicroelectronics,IC OPAMP GP 200KHZ RRO 14TSSOP,2438,0,"2.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-14068-6-ND,TSX634IPT,STMicroelectronics,IC OPAMP GP 200KHZ RRO 14TSSOP,2438,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6035.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMC6036IMTX/NOPBTR-ND,LMC6036IMTX/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14TSSOP,0,10000,"0.94095","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","1.3mA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6035.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMC6036IMTX/NOPBCT-ND,LMC6036IMTX/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14TSSOP,2072,10000,"2.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","1.3mA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6035.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMC6036IMTX/NOPBDKR-ND,LMC6036IMTX/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14TSSOP,2072,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.4MHz","-","0.02pA","500ÂµV","1.3mA","8mA","2 V ~ 15.5 V, Â±1 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2374-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-34881-2-ND,TLV2374QDRG4Q1,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,0,10000,"0.94635","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
