ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-29514-2-ND,OPA2171AIDCUT,Texas Instruments,IC OPAMP GP 3MHZ RRO US8,4750,10000,"1.26000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-29514-1-ND,OPA2171AIDCUT,Texas Instruments,IC OPAMP GP 3MHZ RRO US8,4808,10000,"1.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-29514-6-ND,OPA2171AIDCUT,Texas Instruments,IC OPAMP GP 3MHZ RRO US8,4808,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA137NATR-ND,OPA137NA/250,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,1750,10000,"1.26000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA137NACT-ND,OPA137NA/250,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,3156,10000,"1.91000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA137NADKR-ND,OPA137NA/250,Texas Instruments,IC OPAMP GP 1MHZ SOT23-5,3156,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080SASA+TR-ND,MAX4080SASA+T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,2500,0,"1.26072","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080SASA+CT-ND,MAX4080SASA+T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,3187,0,"2.78000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080SASA+DKR-ND,MAX4080SASA+T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,3187,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2376-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44296-2-ND,OPA2376QDGKRQ1,Texas Instruments,IC OP AMP RR 5.5MHZ 8VSSOP,2500,0,"1.26125","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2376-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44296-1-ND,OPA2376QDGKRQ1,Texas Instruments,IC OP AMP RR 5.5MHZ 8VSSOP,2943,0,"2.75000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2376-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44296-6-ND,OPA2376QDGKRQ1,Texas Instruments,IC OP AMP RR 5.5MHZ 8VSSOP,2943,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm10.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20M14B.jpg,LM10CWMX/NOPBTR-ND,LM10CWMX/NOPB,Texas Instruments,IC OPAMP GP 14SOIC,2000,4000,"1.27745","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","-","-","-","12nA","500ÂµV","300ÂµA","20mA","1.1 V ~ 40 V, Â±0.55 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.295"", 7.50mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm10.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20M14B.jpg,LM10CWMX/NOPBCT-ND,LM10CWMX/NOPB,Texas Instruments,IC OPAMP GP 14SOIC,2467,4000,"2.68000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","-","-","-","12nA","500ÂµV","300ÂµA","20mA","1.1 V ~ 40 V, Â±0.55 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.295"", 7.50mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm10.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20M14B.jpg,LM10CWMX/NOPBDKR-ND,LM10CWMX/NOPB,Texas Instruments,IC OPAMP GP 14SOIC,2467,4000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","-","-","-","12nA","500ÂµV","300ÂµA","20mA","1.1 V ~ 40 V, Â±0.55 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.295"", 7.50mm Width)","14-SOIC"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783CS5#TRMPBFTR-ND,LT1783CS5#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,6000,0,"1.28000","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783CS5#TRMPBFCT-ND,LT1783CS5#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,6081,0,"2.87000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783CS5#TRMPBFDKR-ND,LT1783CS5#TRMPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,6081,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101CCS5#TRMPBFTR-ND,LTC6101CCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,5500,0,"1.28000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","375ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101CCS5#TRMPBFCT-ND,LTC6101CCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,5854,0,"2.56000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","375ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101CCS5#TRMPBFDKR-ND,LTC6101CCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,5854,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","375ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782CS5#TRMPBFTR-ND,LT1782CS5#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,3000,0,"1.28000","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782CS5#TRMPBFCT-ND,LT1782CS5#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,3041,0,"2.87000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782CS5#TRMPBFDKR-ND,LT1782CS5#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,3041,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10713-2-ND,TLV4110IDGNR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8MSOP,2500,10000,"1.28250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10713-1-ND,TLV4110IDGNR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8MSOP,6420,10000,"2.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10713-6-ND,TLV4110IDGNR,Texas Instruments,IC OPAMP GP R-R 2.7MHZ SGL 8MSOP,6420,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-42105-2-ND,OPA192IDBVR,Texas Instruments,IC OP AMP RRIO E-TRIM SOT23-5,24000,0,"1.29375","0","3000","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-42105-1-ND,OPA192IDBVR,Texas Instruments,IC OP AMP RRIO E-TRIM SOT23-5,24524,0,"2.83000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-42105-6-ND,OPA192IDBVR,Texas Instruments,IC OP AMP RRIO E-TRIM SOT23-5,24524,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35352-2-ND,LMV842MAX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8SOIC,7500,10000,"1.29375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35352-1-ND,LMV842MAX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8SOIC,10347,10000,"2.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35352-6-ND,LMV842MAX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8SOIC,10347,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV842MM/NOPBTR-ND,LMV842MM/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8VSSOP,4000,10000,"1.29375","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV842MM/NOPBCT-ND,LMV842MM/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8VSSOP,4715,10000,"2.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV842MM/NOPBDKR-ND,LMV842MM/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8VSSOP,4715,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31703-2-ND,OPA2356AIDR,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8SOIC,2500,10000,"1.29375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31703-1-ND,OPA2356AIDR,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8SOIC,3088,10000,"2.83000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31703-6-ND,OPA2356AIDR,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8SOIC,3088,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37238-2-ND,OPA192IDR,Texas Instruments,IC OP AMP RRIO 36V 8SOIC,2500,7500,"1.29375","0","2500","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37238-1-ND,OPA192IDR,Texas Instruments,IC OPAMP GP 10MHZ RRO 8SOIC,3227,7500,"2.83000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37238-6-ND,OPA192IDR,Texas Instruments,IC OPAMP GP 10MHZ RRO 8SOIC,3227,7500,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1627,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1722IS5#TRMPBFTR-ND,LT1722IS5#TRMPBF,Linear Technology,IC OPAMP VFB 200MHZ TSOT23-5,3500,0,"1.30000","0","500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","70 V/Âµs","200MHz","-","40nA","150ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1627,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1722IS5#TRMPBFCT-ND,LT1722IS5#TRMPBF,Linear Technology,IC OPAMP VFB 200MHZ TSOT23-5,4114,0,"2.59000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","70 V/Âµs","200MHz","-","40nA","150ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1627,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1722IS5#TRMPBFDKR-ND,LT1722IS5#TRMPBF,Linear Technology,IC OPAMP VFB 200MHZ TSOT23-5,4114,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","70 V/Âµs","200MHz","-","40nA","150ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
