ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD817.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD817AR-REEL7TR-ND,AD817AR-REEL7,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,0,0,"3.78480","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","7mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468IDD-2#PBF-ND,LT1468IDD-2#PBF,Linear Technology,IC OPAMP GP 200MHZ 8DFN,0,0,"3.79000","0","242","Tube","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","100ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa846.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA846IDG4-ND,OPA846IDG4,Texas Instruments,IC OPAMP VFB 1.75GHZ 8SOIC,0,1275,"3.79080","0","150","Tube","-","Active","Voltage Feedback","1","-","625 V/Âµs","1.75GHz","-","10ÂµA","150ÂµV","12.6mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4700-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RD-8-2;RD;8.jpg,ADA4700-1ARDZ-R7-ND,ADA4700-1ARDZ-R7,Analog Devices Inc.,IC PREC OPAMP 8SOIC,0,4000,"3.79350","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","3.5MHz","-","15nA","200ÂµV","1.7mA","72mA","Â±5 V ~ 50 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6203IS8#TRPBF-ND,LT6203IS8#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8SO,0,0,"3.80000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA2126UAE4-ND,INA2126UAE4,Texas Instruments,IC OPAMP INSTR 200KHZ 16SOIC,0,10000,"3.80250","0","160","Tube","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA2126UAG4-ND,INA2126UAG4,Texas Instruments,IC OPAMP INSTR 200KHZ 16SOIC,0,10000,"3.80250","0","160","Tube","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2131UAE4-ND,OPA2131UAE4,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,9975,"3.80640","0","150","Tube","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2131UAG4-ND,OPA2131UAG4,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,9975,"3.80640","0","150","Tube","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA234UG4-ND,OPA234UG4,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,0,225,"3.80640","0","150","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD825ARZ-16-REELTR-ND,AD825ARZ-16-REEL,Analog Devices Inc.,IC OPAMP JFET 26MHZ 16SOIC,0,0,"3.80700","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8479.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8479ARZ-RL-ND,AD8479ARZ-RL,Analog Devices Inc.,IC OPAMP DIFF 130KHZ RRO 8SOIC,0,0,"3.80900","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","8 V/Âµs","-","130KHz","-","500ÂµV","550ÂµA","55mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8421ARZ-RLTR-ND,AD8421ARZ-RL,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8SOIC,0,12500,"3.80900","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","1nA","60ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/25317,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6082CDHC#TRPBF-ND,LTC6082CDHC#TRPBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 16DFN,0,0,"3.81002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","24mA","2.7 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/25317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6082CGN#TRPBF-ND,LTC6082CGN#TRPBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 16SSOP,0,0,"3.81002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","24mA","2.7 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011517,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;%20C04-005;%20P,%20PD;%2014.jpg",TC7652CPD-ND,TC7652CPD,Microchip Technology,IC OPAMP CHOPPER 400KHZ 14DIP,0,0,"3.81100","0","150","Tube","-","Active","Zero-Drift","1","-","1 V/Âµs","400kHz","-","30pA","2mV","1mA","-","5 V ~ 16 V, Â±2.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3061DR-ND,THS3061DR,Texas Instruments,IC OPAMP CFA 2.2GHZ 8SOIC,0,10000,"3.81375","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3061DGNR-ND,THS3061DGNR,Texas Instruments,IC OPAMP CFA 2.2GHZ 8MSOP,0,7500,"3.81375","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3061DGNRG4-ND,THS3061DGNRG4,Texas Instruments,IC OPAMP CFA 2.2GHZ 8MSOP,0,7500,"3.81375","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/16159,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6244HDD#PBF-ND,LTC6244HDD#PBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8DFN,11,0,"3.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","50MHz","-","1pA","100ÂµV","6.25mA","35mA","2.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA129UA/2K5E4-ND,INA129UA/2K5E4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,0,0,"3.82200","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA129UA/2K5G4-ND,INA129UA/2K5G4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,0,0,"3.82200","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2201CDG4-ND,TLC2201CDG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,9975,"3.82200","0","150","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2201IPG4-ND,TLC2201IPG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8DIP,0,7900,"3.82200","0","150","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C784-560E-ND,ACPL-C784-560E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"3.82200","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-36373-5-ND,LM6134BIM,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,0,275,"3.82200","0","165","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6171AIM-ND,LM6171AIM,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,3705,"3.82200","0","190","Tube","VIPâ¢ III","Not For New Designs","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa3691.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA3691IDBQR-ND,OPA3691IDBQR,Texas Instruments,IC OPAMP CFA 2GHZ 16SSOP,0,10000,"3.82500","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","800ÂµV","15.3mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/lmh6554.pdf,-,LMH6554LE/NOPB-ND,LMH6554LE/NOPB,Texas Instruments,IC OPAMP CFA 2.8GHZ 14UQFN,0,10000,"3.82500","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","1","Differential","6200 V/Âµs","-","2.8GHz","1ÂµA","6.5mV","52mA","150mA","4.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFQFN","14-UQFN (2.5x2.5)"
http://www.ti.com/lit/ds/symlink/lmh6554.pdf,-,LMH6554LEX/NOPB-ND,LMH6554LEX/NOPB,Texas Instruments,IC OPAMP CFA 2.8GHZ 14UQFN,0,0,"3.82500","0","4500","Tape & Reel (TR)","-","Active","Current Feedback","1","Differential","6200 V/Âµs","-","2.8GHz","1ÂµA","6.5mV","52mA","150mA","4.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFQFN","14-UQFN (2.5x2.5)"
http://www.ti.com/lit/ds/symlink/opa2683.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2683IDGSTG4-ND,OPA2683IDGSTG4,Texas Instruments,IC OPAMP CFA 1.44GHZ 10VSSOP,0,10000,"3.82952","0","250","Tape & Reel (TR)","-","Active","Current Feedback","2","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","1.88mA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011515,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;%20C04-005;%20P,%20PD;%2014.jpg",TC7650CPD-ND,TC7650CPD,Microchip Technology,IC OPAMP CHOPPER 2MHZ 14DIP,20,0,"3.83000","0","1","Tube","-","Active","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","1.5pA","0.7ÂµV","2mA","-","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/53848,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1971;-DE;-10.jpg,LT6018IDE#TRPBF-ND,LT6018IDE#TRPBF,Linear Technology,IC OP AMP 15MHZ 12-DFN,0,0,"3.83000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","15MHz","-","150nA","8ÂµV","7.2mA","100mA","8 V ~ 33 V, Â±4 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFQFN Exposed Pad","12-DFN (4x3)"
http://www.linear.com/docs/53848,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LT6018IS8E#TRPBF-ND,LT6018IS8E#TRPBF,Linear Technology,IC OP AMP 15MHZ SO-8E,0,0,"3.83000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","15MHz","-","150nA","7ÂµV","7.2mA","100mA","8 V ~ 33 V, Â±4 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3091.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3091DR-ND,THS3091DR,Texas Instruments,IC OPAMP CFA 235MHZ 8SOIC,0,2500,"3.83125","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","7300 V/Âµs","-","235MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2464a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2464AMDREPG4-ND,TLV2464AMDREPG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,2500,"3.83500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627AR-REELTR-ND,AD627AR-REEL,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,0,0,"3.83500","0","2500","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8054ARZ-REELTR-ND,AD8054ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,0,0,"3.83500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2084CDWG4-ND,TLE2084CDWG4,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,10000,"3.84342","0","120","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa2604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-43499-5-ND,OPA2604AP,Texas Instruments,IC OPAMP GP 20MHZ 8DIP,0,0,"3.84347","0","150","Tube","-","Active","General Purpose","2","-","25 V/Âµs","20MHz","-","100pA","1mV","10.5mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-36126-5-ND,OPA2604APG4,Texas Instruments,IC OPAMP GP 20MHZ 8DIP,0,0,"3.84347","0","150","Tube","-","Active","General Purpose","2","-","25 V/Âµs","20MHz","-","100pA","1mV","10.5mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP295GS-REEL7TR-ND,OP295GS-REEL7,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 8SOIC,0,0,"3.84750","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2762,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1789CS8-10#TRPBF-ND,LT1789CS8-10#TRPBF,Linear Technology,IC OPAMP INSTR 25KHZ 8SO,0,0,"3.85000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.066 V/Âµs","25kHz","-","17nA","30ÂµV","85ÂµA","8.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2249,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1167IN8#PBF-ND,LT1167IN8#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8DIP,0,0,"3.85000","0","100","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","80pA","20ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3650,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1220CS8#TRPBF-ND,LT1220CS8#TRPBF,Linear Technology,IC OPAMP GP 45MHZ 8SO,0,0,"3.85001","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","1","-","250 V/Âµs","45MHz","-","100nA","500ÂµV","8mA","26mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2500,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1366CS8#TRPBF-ND,LT1366CS8#TRPBF,Linear Technology,IC OPAMP GP 400KHZ RRO 8SO,0,0,"3.85001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.13 V/Âµs","400kHz","-","10nA","200ÂµV","370ÂµA","75mA","1.8 V ~ 30 V, Â±0.9 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3207,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1468IS8#TRPBF-ND,LT1468IS8#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 8SO,0,0,"3.85002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","22 V/Âµs","90MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
