ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34328-5-ND,TLC081ID,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,9975,"1.74000","0","1","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBCS5#TRMPBFTR-ND,LTC6101HVBCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.97000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBCS5#TRMPBFCT-ND,LTC6101HVBCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,20,0,"3.88000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBCS5#TRMPBFDKR-ND,LTC6101HVBCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,20,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512ARZ-REEL7TR-ND,AD8512ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"2.24000","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512ARZ-REEL7CT-ND,AD8512ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,11,0,"4.37000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512ARZ-REEL7DKR-ND,AD8512ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,11,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8027_8028.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8028ARZ-REEL7TR-ND,AD8028ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 190MHZ RRO 8SOIC,0,0,"2.74400","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","-","190MHz","4ÂµA","200ÂµV","6.5mA","120mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8027_8028.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8028ARZ-REEL7CT-ND,AD8028ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 190MHZ RRO 8SOIC,0,0,"5.35000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","-","190MHz","4ÂµA","200ÂµV","6.5mA","120mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8027_8028.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8028ARZ-REEL7DKR-ND,AD8028ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 190MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","-","190MHz","4ÂµA","200ÂµV","6.5mA","120mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-39131-5-ND,OPA4170AID,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 14SOIC,23,10000,"2.92000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-34392-5-ND,TLE2072AIP,Texas Instruments,IC OPAMP JFET 10MHZ 8DIP,19,2300,"3.58000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP2234BMT/NOPB-ND,LMP2234BMT/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14TSSOP,0,9964,"3.66000","0","1","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV842QMA/NOPB-ND,LMV842QMA/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8SOIC,14,9975,"3.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/44671,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT6119IMS-1#PBF-ND,LT6119IMS-1#PBF,Linear Technology,IC OPAMP CURR SENSE 10-MSOP,0,0,"4.27000","0","1","Tube","-","Active","Current Sense","1","Open Drain","-","1MHz","-","60nA","200ÂµV","475ÂµA","1mA","2.7 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/44671,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT6119IMS-2#PBF-ND,LT6119IMS-2#PBF,Linear Technology,IC OPAMP CURR SENSE 10-MSOP,0,0,"4.27000","0","1","Tube","-","Active","Current Sense","1","Open Drain","-","1MHz","-","60nA","200ÂµV","475ÂµA","1mA","2.7 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8058ARZ-ND,AD8058ARZ,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"4.37000","0","1","Tube","-","Active","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26800-5-ND,TLV2474AID,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,4,6500,"4.50000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36057-5-ND,OPA2277UAE4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,9975,"4.65000","0","1","Tube","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX494ESD+-ND,MAX494ESD+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14SOIC,13,1200,"6.55000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4220ESD+-ND,MAX4220ESD+,Maxim Integrated,IC OPAMP QUAD 300MHZ R-R 14SOIC,0,950,"6.73000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD4702.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,1014-1179-ND,ALD4702APBL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 14DIP,21,0,"6.88000","0","1","Tube","-","Active","General Purpose","4","Push-Pull, Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","1pA","1mV","4mA","8mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8228.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8228ARMZ-ND,AD8228ARMZ,Analog Devices Inc.,IC OPAMP INSTR 650KHZ 8MSOP,23,0,"7.45000","0","1","Tube","-","Active","Instrumentation","1","-","2.5 V/Âµs","-","650kHz","500pA","90ÂµV","850ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2013,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1491IS#PBF-ND,LT1491IS#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 14SO,0,0,"7.79000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","4nA","400ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP481GSZ-ND,OP481GSZ,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 14SOIC,0,0,"7.97000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC2052CGN#PBF-ND,LTC2052CGN#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 16SSOP,0,0,"8.42000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4177-4ARUZ-ND,ADA4177-4ARUZ,Analog Devices Inc.,IC OP AMP GP 3.5MHZ 14TSSOP,0,6624,"8.54000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP37.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP37EPZ-ND,OP37EPZ,Analog Devices Inc.,IC OPAMP GP 63MHZ 8DIP,0,1250,"9.16000","0","1","Tube","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","10nA","10ÂµV","-","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD744KRZ-ND,AD744KRZ,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"9.31000","0","1","Tube","-","Active","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","250ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8295.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8295BCPZ-WP-ND,AD8295BCPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16LFCSP,0,0,"9.57000","0","1","Tray - Waffle","-","Active","Instrumentation","3","-","2 V/Âµs","1MHz","1.2MHz","200pA","60ÂµV","2mA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD822AN-ND,AD822AN,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8DIP,140,1350,"10.14000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD824.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD824ARZ-14-3V-ND,AD824ARZ-14-3V,Analog Devices Inc.,IC OPAMP JFET 2MHZ RRO 14SOIC,56,2296,"10.67000","0","1","Tube","-","Active","J-FET","4","Rail-to-Rail","2 V/Âµs","2MHz","2MHz","4pA","500ÂµV","560ÂµA","12mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD744KNZ-ND,AD744KNZ,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8DIP,21,4600,"10.95000","0","1","Tube","-","Active","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","250ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD844.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD844AN-ND,AD844AN,Analog Devices Inc.,IC OPAMP CFA 60MHZ 8DIP,19,400,"11.31000","0","1","Tube","-","Active","Current Feedback","1","-","2000 V/Âµs","-","60MHz","200pA","50ÂµV","6.5mA","80mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP497.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",OP497GPZ-ND,OP497GPZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 14DIP,14,1425,"12.05000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","60pA","80ÂµV","525ÂµA","25mA","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;H-8;H;8.JPG,OP42FJ-ND,OP42FJ,Analog Devices Inc.,IC OPAMP JFET 10MHZ TO99-8,6,599,"14.81000","0","1","Tube","-","Active","J-FET","1","-","50 V/Âµs","10MHz","-","130pA","400ÂµV","5.1mA","33mA","Â±8 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP400HS-ND,OP400HS,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,20,0,"14.99000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","80ÂµV","600ÂµA","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://aldinc.com/pdf/ALD2711.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1146-ND,ALD2711ASAL,Advanced Linear Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,0,0,"15.77000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","700kHz","-","0.01pA","250ÂµV","200ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;H-8;H;8.JPG,OP27GJZ-ND,OP27GJZ,Analog Devices Inc.,IC OPAMP GP 8MHZ TO99-8,25,1899,"17.03000","0","1","Tube","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP497.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP497FS-ND,OP497FS,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,0,2350,"18.06000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","40pA","40ÂµV","525ÂµA","25mA","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP08.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP08FSZ-ND,SMP08FSZ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,0,576,"19.93000","0","1","Tube","-","Active","Sample and Hold","8","-","4 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,OP42EZ-ND,OP42EZ,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8CDIP,9,1291,"25.40000","0","1","Tube","-","Active","J-FET","1","-","58 V/Âµs","10MHz","-","80pA","300ÂµV","5.1mA","33mA","Â±8 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD202_204.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;022708-A;Y;10.JPG,AD204KY-ND,AD204KY,Analog Devices Inc.,IC OPAMP ISOLATION 5KHZ SIP,5,401,"59.25000","0","1","Tube","-","Active","Isolation","4","-","-","5kHz","-","30pA","5mV","-","2mA","-","0Â°C ~ 70Â°C","Through Hole","38-SIP, 10 Leads, Offset Leads","10-SIP"
https://www.apexanalog.com/resources/products/pa50u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA50.JPG,598-1433-ND,PA50,Apex Microtechnology,IC OPAMP POWER 3MHZ RRO 12DIP,1,0,"438.05000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","Rail-to-Rail","50 V/Âµs","3MHz","-","10pA","5mV","30mA","100A","6 V ~ 100 V, Â±3 V ~ 50 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
https://www.apexanalog.com/resources/products/pa50u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA50A.JPG,598-1313-ND,PA50A,Apex Microtechnology,IC OPAMP POWER 3MHZ RRO 12DIP,1,0,"789.54000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","Rail-to-Rail","50 V/Âµs","3MHz","-","10pA","2mV","30mA","100A","6 V ~ 100 V, Â±3 V ~ 50 V","-25Â°C ~ 85Â°C","Through Hole","12-DIP Module","12-DIP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/lmr321g-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMR358FVT-GE2TR-ND,LMR358FVT-GE2,Rohm Semiconductor,IC OPAMP LP GP 8TSSOP,0,0,"0.15903","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","-","1 V/Âµs","3MHz","-","15nA","100ÂµV","210ÂµA","60mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP-B"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/lmr321g-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMR358FVT-GE2CT-ND,LMR358FVT-GE2,Rohm Semiconductor,IC OPAMP LP GP 8TSSOP,41,0,"0.50000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1 V/Âµs","3MHz","-","15nA","100ÂµV","210ÂµA","60mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP-B"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/lmr321g-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMR358FVT-GE2DKR-ND,LMR358FVT-GE2,Rohm Semiconductor,IC OPAMP LP GP 8TSSOP,41,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1 V/Âµs","3MHz","-","15nA","100ÂµV","210ÂµA","60mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP-B"
