ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6010ACDD#TRPBF-ND,LT6010ACDD#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,0,0,"2.10001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","2nA","20ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6013ACDD#TRPBF-ND,LT6013ACDD#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"2.10001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","25ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2654I-8DR-ND,TLC2654I-8DR,Texas Instruments,IC OPAMP GP 1.9MHZ 8SOIC,0,0,"2.10140","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","5ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/onet2591ta.pdf,-,ONET2591TAYS-ND,ONET2591TAYS,Texas Instruments,IC OPAMP TRANSIMP 1.8GHZ DIESALE,0,0,"2.10598","0","209","Bulk","-","Active","Transimpedance","1","-","-","-","1.8GHz","-","-","17mA","-","2.9 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","Die","Diesale"
http://www.ti.com/lit/ds/symlink/opa300.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2301AIDG4-ND,OPA2301AIDG4,Texas Instruments,IC OPAMP VFB 150MHZ 8SOIC,0,0,"2.10600","0","225","Tube","-","Active","Voltage Feedback","2","-","80 V/Âµs","150MHz","-","0.1pA","1mV","9.5mA","70mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2062CDG4-ND,TLE2062CDG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,9975,"2.10600","0","225","Tube","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2727AIDG4-ND,OPA2727AIDG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,0,9975,"2.10600","0","225","Tube","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",TLV4113IDGQG4-ND,TLV4113IDGQG4,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 10MSOP,0,5360,"2.10600","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7287-5-ND,TLC084ID,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,1250,"2.10900","0","250","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7285-5-ND,TLC084CPWP,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,0,2100,"2.10900","0","280","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4345UAG4-ND,OPA4345UAG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"2.10900","0","250","Tube","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC084IDG4-ND,TLC084IDG4,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,0,1250,"2.10900","0","250","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1816ACMS#PBF-ND,LT1816ACMS#PBF,Linear Technology,IC OPAMP VFB 220MHZ 10MSOP,0,0,"2.11000","0","700","Tube","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1816IS8#PBF-ND,LT1816IS8#PBF,Linear Technology,IC OPAMP VFB 220MHZ 8SO,0,0,"2.11000","0","400","Tube","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-127;ML;16.jpg,MCP629-E/ML-ND,MCP629-E/ML,Microchip Technology,IC OPAMP GP 20MHZ RRO 16QFN,0,0,"2.11148","0","182","Tube","mCal Technology","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-127;ML;16.jpg,MCP629T-E/ML-ND,MCP629T-E/ML,Microchip Technology,IC OPAMP GP 20MHZ RRO 16QFN,0,0,"2.11150","0","3300","Tape & Reel (TR)","mCal Technology","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8278BRZ-R7TR-ND,AD8278BRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 8SOIC,0,2000,"2.11400","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8276BRZ-R7TR-ND,AD8276BRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 8SOIC,0,0,"2.11400","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,OPA277AIDRMTG4-ND,OPA277AIDRMTG4,Texas Instruments,IC OPAMP GP 1MHZ 8VSON,0,10000,"2.11456","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","35ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-VSON (4x4)"
http://www.ti.com/lit/ds/symlink/opa1s2385.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,OPA1S2385IDRCT-ND,OPA1S2385IDRCT,Texas Instruments,IC OPAMP CMOS 100MHZ RRO 10SON,0,10000,"2.11456","0","250","Tape & Reel (TR)","-","Active","CMOS","2","Rail-to-Rail","150 V/Âµs","100MHz","-","3pA","2mV","9.2mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.ti.com/lit/ds/symlink/opa1s2384.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4204102-3;-DRC;-10.jpg,OPA1S2384IDRCT-ND,OPA1S2384IDRCT,Texas Instruments,IC CMOS TIA 250MHZ 10-SOIC,0,0,"2.11456","0","250","Tape & Reel (TR)","-","Active","CMOS","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","9.2mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-VFDFN Exposed Pad","10-VSON (3x3)"
http://www.ti.com/lit/ds/symlink/lm7372.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,LM7372IMAX/NOPB-ND,LM7372IMAX/NOPB,Texas Instruments,IC OPAMP VFB 120MHZ 16SOIC,0,2500,"2.11502","0","2500","Tape & Reel (TR)","VIPâ¢ III","Active","Voltage Feedback","2","-","3000 V/Âµs","120MHz","220MHz","2.7ÂµA","2mV","13mA","260mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102CDD#TRPBF-ND,LTC6102CDD#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,0,0,"2.12000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102CMS8#TRPBF-ND,LTC6102CMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"2.12000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVCHS5#TRMPBF-ND,LTC6101HVCHS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"2.12001","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVCHS5#TRPBF-ND,LTC6101HVCHS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"2.12001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BHS5#TRPBF-ND,LTC6101BHS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"2.12001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4462HESA+T-ND,MAX4462HESA+T,Maxim Integrated,IC OPAMP INSTR 2.5MHZ RRO 8SOIC,0,0,"2.12001","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","2.5MHz","25kHz","1pA","50ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V, Â±1.425 V ~ 2.125 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4460EUT+T-ND,MAX4460EUT+T,Maxim Integrated,IC OPAMP INSTR 2.5MHZ SOT23-6,0,2500,"2.12001","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.5 V/Âµs","2.5MHz","-","1pA","100ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4940-1ACPZ-RL-ND,ADA4940-1ACPZ-RL,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 16LFCSP,0,0,"2.12480","0","5000","Tape & Reel (TR)","-","Active","Differential","1","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2131UA/2K5E4-ND,OPA2131UA/2K5E4,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,10000,"2.12500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2131UA/2K5G4-ND,OPA2131UA/2K5G4,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,10000,"2.12500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",TLC073IDGQ-ND,TLC073IDGQ,Texas Instruments,IC OPAMP GP 10MHZ 10MSOP,0,10000,"2.12550","0","240","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2763IDGSG4-ND,TLV2763IDGSG4,Texas Instruments,IC OPAMP GP 500KHZ RRO 10VSSOP,0,10000,"2.12550","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2772IDGKG4-ND,TLV2772IDGKG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8VSSOP,0,10000,"2.12550","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2782IDGK-ND,TLV2782IDGK,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,0,800,"2.12550","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8614_8644.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8614ART-REEL7TR-ND,AD8614ART-REEL7,Analog Devices Inc.,IC OPAMP GP 5.5MHZ RRO SOT23-5,0,6000,"2.12800","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7.5 V/Âµs","5.5MHz","-","80nA","1mV","800ÂµA","70mA","5 V ~ 18 V","-20Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2350EA/2K5G4-ND,OPA2350EA/2K5G4,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,0,0,"2.12800","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2350UA/2K5G4-ND,OPA2350UA/2K5G4,Texas Instruments,IC OPAMP GP 38MHZ RRO 8SOIC,0,10000,"2.12800","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM7171AIMX-ND,LM7171AIMX,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,0,0,"2.12800","0","2500","Tape & Reel (TR)","VIPâ¢ III","Active","Voltage Feedback","1","-","4100 V/Âµs","200MHz","220MHz","2.7ÂµA","200ÂµV","6.5mA","118mA","5.5 V ~ 36 V, Â±2.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184FSZ-REELTR-ND,OP184FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"2.12800","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8223ARM-RLTR-ND,AD8223ARM-RL,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,0,0,"2.12800","0","3000","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","250ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8202WYRMZ-RLTR-ND,AD8202WYRMZ-RL,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8MSOP,0,0,"2.12800","0","3000","Tape & Reel (TR)","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","2mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8202.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8202WYRZ-RLTR-ND,AD8202WYRZ-RL,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8SOIC,0,5000,"2.12800","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","0.28 V/Âµs","50kHz","-","40nA","1mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4084-1ARZ-RL-ND,ADA4084-1ARZ-RL,Analog Devices Inc.,IC OP AMP RRIO 30V SGL 8-SOIC,0,2500,"2.12800","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","40ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6256CMS#TRPBF-ND,LTC6256CMS#TRPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 10MSOP,0,0,"2.13001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
-,-,MCW34074A-ND,MCW34074A,ON Semiconductor,IC OPAMP QUAD DIE,0,2259,"2.13677","0","260","-","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","-","-","-"
