ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1888-1-ND,TLV2451CDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,1314,0,"1.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1888-6-ND,TLV2451CDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,1314,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-1978-2-ND,XR8051ASO8X,Exar Corporation,IC OPAMP VFB 62MHZ RRO 8SOIC,0,0,"0.74114","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","185 V/Âµs","64MHz","60MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-1978-1-ND,XR8051ASO8X,Exar Corporation,IC OPAMP VFB 62MHZ RRO 8SOIC,2382,0,"1.75000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","185 V/Âµs","64MHz","60MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-1978-6-ND,XR8051ASO8X,Exar Corporation,IC OPAMP VFB 62MHZ RRO 8SOIC,2382,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","185 V/Âµs","64MHz","60MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7118-2-ND,TLC2272IPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,0,10000,"0.77760","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7118-1-ND,TLC2272IPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,2222,10000,"1.75000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7118-6-ND,TLC2272IPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,2222,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31955-2-ND,TLC2272IDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,10000,"0.77760","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31955-1-ND,TLC2272IDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,2089,10000,"1.75000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31955-6-ND,TLC2272IDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,2089,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,296-41670-2-ND,TLC2272CPSR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SO,0,10000,"0.77760","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,296-41670-1-ND,TLC2272CPSR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SO,1888,10000,"1.75000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,296-41670-6-ND,TLC2272CPSR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SO,1888,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44824-2-ND,LMV772MMX/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 8VSSOP,0,7000,"0.77760","0","3500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44824-1-ND,LMV772MMX/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 8VSSOP,1157,7000,"1.75000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44824-6-ND,LMV772MMX/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 8VSSOP,1157,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4464EXK+TTR-ND,MAX4464EXK+T,Maxim Integrated,IC OPAMP GP 40KHZ RRO SC70-5,0,77500,"0.80000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","40kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4464EXK+TCT-ND,MAX4464EXK+T,Maxim Integrated,IC OPAMP GP 40KHZ RRO SC70-5,2354,77500,"1.76000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","40kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4464EXK+TDKR-ND,MAX4464EXK+T,Maxim Integrated,IC OPAMP GP 40KHZ RRO SC70-5,2354,77500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.02 V/Âµs","40kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en535978,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V01T-E/MNYTR-ND,MCP6V01T-E/MNY,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8TDFN,0,0,"1.32870","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","2ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en535978,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V01T-E/MNYCT-ND,MCP6V01T-E/MNY,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8TDFN,2184,0,"1.76000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","2ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en535978,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V01T-E/MNYDKR-ND,MCP6V01T-E/MNY,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8TDFN,2184,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","2ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3f/25/6b/77/60/5d/40/d7/DM00226287.pdf/files/DM00226287.pdf/jcr:content/translations/en.DM00226287.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,497-16263-2-ND,TSB572IQ2T,STMicroelectronics,IC OP AMP GP 2.2MHZ 8DFN,0,0,"0.78840","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.89 V/Âµs","2.2MHz","-","8nA","1.5mV","340ÂµA","38mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-DFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3f/25/6b/77/60/5d/40/d7/DM00226287.pdf/files/DM00226287.pdf/jcr:content/translations/en.DM00226287.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,497-16263-1-ND,TSB572IQ2T,STMicroelectronics,IC OP AMP GP 2.2MHZ 8DFN,2965,0,"1.77000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.89 V/Âµs","2.2MHz","-","8nA","1.5mV","340ÂµA","38mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-DFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3f/25/6b/77/60/5d/40/d7/DM00226287.pdf/files/DM00226287.pdf/jcr:content/translations/en.DM00226287.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,497-16263-6-ND,TSB572IQ2T,STMicroelectronics,IC OP AMP GP 2.2MHZ 8DFN,2965,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.89 V/Âµs","2.2MHz","-","8nA","1.5mV","340ÂµA","38mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-DFN (3x3)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/65/c6/4e/8f/ec/7f/4b/48/DM00109020.pdf/files/DM00109020.pdf/jcr:content/translations/en.DM00109020.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-14615-2-ND,OA1ZHA22C,STMicroelectronics,IC OPAMP CMOS RRIO SGL ZD SC70-5,0,0,"0.78435","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/65/c6/4e/8f/ec/7f/4b/48/DM00109020.pdf/files/DM00109020.pdf/jcr:content/translations/en.DM00109020.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-14615-1-ND,OA1ZHA22C,STMicroelectronics,IC OPAMP CMOS RRIO SGL ZD SC70-5,2218,0,"1.77000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/65/c6/4e/8f/ec/7f/4b/48/DM00109020.pdf/files/DM00109020.pdf/jcr:content/translations/en.DM00109020.pdf,//media.digikey.com/Renders/STMicro%20Renders/497;SC70(SOT323-5);;5.jpg,497-14615-6-ND,OA1ZHA22C,STMicroelectronics,IC OPAMP CMOS RRIO SGL ZD SC70-5,2218,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.19 V/Âµs","400kHz","-","70pA","1ÂµV","31ÂµA","18mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tle2021a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24118-2-ND,TLE2021AQDRQ1,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,0,"0.73125","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","200ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24118-1-ND,TLE2021AQDRQ1,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,4182,0,"1.78000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","200ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24118-6-ND,TLE2021AQDRQ1,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,4182,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","200ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14405-2-ND,TSX632IYST,STMicroelectronics,IC OPAMP R-R 16V CMOS 8MSOP,0,0,"0.79110","0","4000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","100pA","1.6mV","60ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14405-1-ND,TSX632IYST,STMicroelectronics,IC OPAMP R-R 16V CMOS 8MSOP,3930,0,"1.78000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","100pA","1.6mV","60ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-14405-6-ND,TSX632IYST,STMicroelectronics,IC OPAMP R-R 16V CMOS 8MSOP,3930,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","100pA","1.6mV","60ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.ti.com/lit/ds/symlink/tle2021a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24100-2-ND,TLE2021AQDRG4Q1,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,5000,"0.78975","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","200ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24100-1-ND,TLE2021AQDRG4Q1,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,3546,5000,"1.78000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","200ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24100-6-ND,TLE2021AQDRG4Q1,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,3546,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","200ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-44688-2-ND,LMV861MGX/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO SC70-5,0,9000,"0.78975","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","2.47mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-44688-1-ND,LMV861MGX/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO SC70-5,2565,9000,"1.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","2.47mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-44688-6-ND,LMV861MGX/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO SC70-5,2565,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","2.47mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41673-2-ND,TLC274BCDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"0.78975","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41673-1-ND,TLC274BCDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,2311,10000,"1.78000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
