ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP97.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP97FSZ-REELCT-ND,OP97FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 900KHZ 8SOIC,1219,0,"3.38000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.2 V/Âµs","-","900kHz","30pA","30ÂµV","380ÂµA","-","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP97.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP97FSZ-REELDKR-ND,OP97FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 900KHZ 8SOIC,1219,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.2 V/Âµs","-","900kHz","30pA","30ÂµV","380ÂµA","-","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4001-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4001-2ARZ-R7TR-ND,ADA4001-2ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.7MHZ RRO 8SOIC,0,0,"1.73600","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","16.7MHz","10.3MHz","20pA","500ÂµV","2mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4001-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4001-2ARZ-R7CT-ND,ADA4001-2ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.7MHZ RRO 8SOIC,476,0,"3.38000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","16.7MHz","10.3MHz","20pA","500ÂµV","2mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4001-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4001-2ARZ-R7DKR-ND,ADA4001-2ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.7MHZ RRO 8SOIC,476,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","16.7MHz","10.3MHz","20pA","500ÂµV","2mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8039ARZ-REEL7TR-ND,AD8039ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,0,0,"1.73600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8039ARZ-REEL7CT-ND,AD8039ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,473,0,"3.38000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8039ARZ-REEL7DKR-ND,AD8039ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,473,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,ADA4807-1AKSZ-R2TR-ND,ADA4807-1AKSZ-R2,Analog Devices Inc.,IC OPAMP DUAL 120MHZ RRO SC70-6,0,1250,"2.33100","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,ADA4807-1AKSZ-R2CT-ND,ADA4807-1AKSZ-R2,Analog Devices Inc.,IC OPAMP DUAL 120MHZ RRO SC70-6,106,1250,"3.44000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,ADA4807-1AKSZ-R2DKR-ND,ADA4807-1AKSZ-R2,Analog Devices Inc.,IC OPAMP DUAL 120MHZ RRO SC70-6,106,1250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","20ÂµV","950ÂµA","106mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-4WARUZ-R7TR-ND,ADA4891-4WARUZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,0,10000,"1.77800","0","1000","Tape & Reel (TR)","-","Active","CMOS","4","Rail-to-Rail","170 V/Âµs","-","220MHz","2pA","16mV","4.4mA","125mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-4WARUZ-R7CT-ND,ADA4891-4WARUZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,670,10000,"3.47000","0","1","Cut Tape (CT)","-","Active","CMOS","4","Rail-to-Rail","170 V/Âµs","-","220MHz","2pA","16mV","4.4mA","125mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-4WARUZ-R7DKR-ND,ADA4891-4WARUZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,670,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","4","Rail-to-Rail","170 V/Âµs","-","220MHz","2pA","16mV","4.4mA","125mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4638-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4638-1ACPZ-R7TR-ND,ADA4638-1ACPZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 1.5MHZ 8LFCSP,0,0,"1.79200","0","1500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.5MHz","2.5MHz","45pA","0.5ÂµV","850ÂµA","38mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4638-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4638-1ACPZ-R7CT-ND,ADA4638-1ACPZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 1.5MHZ 8LFCSP,3000,0,"3.49000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.5MHz","2.5MHz","45pA","0.5ÂµV","850ÂµA","38mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4638-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4638-1ACPZ-R7DKR-ND,ADA4638-1ACPZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 1.5MHZ 8LFCSP,3000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.5MHz","2.5MHz","45pA","0.5ÂµV","850ÂµA","38mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP179_279.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP279GRUZ-REELTR-ND,OP279GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8TSSOP,0,2500,"1.70240","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","300nA","4mV","3.75mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP179_279.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP279GRUZ-REELCT-ND,OP279GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8TSSOP,1867,2500,"3.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","300nA","4mV","3.75mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP179_279.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP279GRUZ-REELDKR-ND,OP279GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8TSSOP,1867,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","300nA","4mV","3.75mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031ARZ-REEL7TR-ND,AD8031ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,4000,"1.83400","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031ARZ-REEL7CT-ND,AD8031ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,652,4000,"3.49000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031ARZ-REEL7DKR-ND,AD8031ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,652,4000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP282GSZ-REELTR-ND,OP282GSZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"1.71570","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 90Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP282GSZ-REELCT-ND,OP282GSZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2165,0,"3.52000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 90Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP282GSZ-REELDKR-ND,OP282GSZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2165,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 90Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8619WARUZ-R7TR-ND,AD8619WARUZ-R7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14TSSOP,0,2000,"1.80600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8619WARUZ-R7CT-ND,AD8619WARUZ-R7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14TSSOP,153,2000,"3.52000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8619WARUZ-R7DKR-ND,AD8619WARUZ-R7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14TSSOP,153,2000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP262DRUZ-REELTR-ND,OP262DRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8TSSOP,0,2500,"1.74230","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP262DRUZ-REELCT-ND,OP262DRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8TSSOP,2388,2500,"3.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP262DRUZ-REELDKR-ND,OP262DRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8TSSOP,2388,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP27GSZ-REELTR-ND,OP27GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ 8SOIC,0,0,"1.79550","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP27GSZ-REELCT-ND,OP27GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ 8SOIC,2454,0,"3.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP27GSZ-REELDKR-ND,OP27GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ 8SOIC,2454,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8616ARZ-REELTR-ND,AD8616ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8SOIC,0,0,"1.80880","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8616ARZ-REELCT-ND,AD8616ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8SOIC,2368,0,"3.62000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8616ARZ-REELDKR-ND,AD8616ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8SOIC,2368,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,ADA4805-1AKSZ-R2TR-ND,ADA4805-1AKSZ-R2,Analog Devices Inc.,IC OP AMP R-R 105MHZ LP SC70-6,1000,1750,"2.46052","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,ADA4805-1AKSZ-R2CT-ND,ADA4805-1AKSZ-R2,Analog Devices Inc.,IC OP AMP R-R 105MHZ LP SC70-6,1143,1750,"3.63000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4805-1_4805-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-6;KS;6.jpg,ADA4805-1AKSZ-R2DKR-ND,ADA4805-1AKSZ-R2,Analog Devices Inc.,IC OP AMP R-R 105MHZ LP SC70-6,1143,1750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","160 V/Âµs","-","105MHz","470nA","9ÂµV","500ÂµA","73mA","3 V ~ 5 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8021ARMZ-REEL7TR-ND,AD8021ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8MSOP,0,0,"1.87600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8021ARMZ-REEL7CT-ND,AD8021ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8MSOP,900,0,"3.66000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
