ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa835.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-28770-2-ND,OPA835IDBVT,Texas Instruments,IC OPAMP VFB 31MHZ RRO SOT23-6,5500,6750,"1.80000","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","260 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa835.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-28770-1-ND,OPA835IDBVT,Texas Instruments,IC OPAMP VFB 31MHZ RRO SOT23-6,6951,6750,"2.73000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","260 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa835.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-28770-6-ND,OPA835IDBVT,Texas Instruments,IC OPAMP VFB 31MHZ RRO SOT23-6,6951,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","260 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-12644-2-ND,OPA4354AIPWR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14TSSOP,2500,10000,"1.80000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-12644-1-ND,OPA4354AIPWR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14TSSOP,4226,10000,"3.93000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-12644-6-ND,OPA4354AIPWR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14TSSOP,4226,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6640MF/NOPBTR-ND,LMH6640MF/NOPB,Texas Instruments,IC OPAMP VFB 62MHZ RRO SOT23-5,1000,6000,"1.80600","0","1000","Tape & Reel (TR)","LMHÂ®","Not For New Designs","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","62MHz","190MHz","1ÂµA","1mV","4mA","100mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6640MF/NOPBCT-ND,LMH6640MF/NOPB,Texas Instruments,IC OPAMP VFB 62MHZ RRO SOT23-5,1051,6000,"3.52000","0","1","Cut Tape (CT)","LMHÂ®","Not For New Designs","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","62MHz","190MHz","1ÂµA","1mV","4mA","100mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6640MF/NOPBDKR-ND,LMH6640MF/NOPB,Texas Instruments,IC OPAMP VFB 62MHZ RRO SOT23-5,1051,6000,"Digi-Reel","0","1","Digi-ReelÂ®","LMHÂ®","Not For New Designs","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","62MHz","190MHz","1ÂµA","1mV","4mA","100mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP282GSZ-REEL7TR-ND,OP282GSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2000,0,"1.80600","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 90Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP282GSZ-REEL7CT-ND,OP282GSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2909,0,"3.52000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 90Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP282GSZ-REEL7DKR-ND,OP282GSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2909,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 90Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8606ARZ-REELTR-ND,AD8606ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,7500,0,"1.80880","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8606ARZ-REELCT-ND,AD8606ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,8761,0,"3.71000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8606ARZ-REELDKR-ND,AD8606ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,8761,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8616ARMZ-REELTR-ND,AD8616ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,6000,48000,"1.80880","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8616ARMZ-REELCT-ND,AD8616ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,8600,48000,"3.71000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8616ARMZ-REELDKR-ND,AD8616ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,8600,48000,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmc6482.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6482IM/NOPB-ND,LMC6482IM/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,11603,0,"1.81000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","1.3mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6015IS5#TRMPBFTR-ND,LT6015IS5#TRMPBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO TSOT23-5,500,0,"1.81000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6015IS5#TRMPBFCT-ND,LT6015IS5#TRMPBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO TSOT23-5,687,0,"3.77000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6015IS5#TRMPBFDKR-ND,LT6015IS5#TRMPBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO TSOT23-5,687,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8271.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8271ARMZ-R7TR-ND,AD8271ARMZ-R7,Analog Devices Inc.,IC OPAMP PGA 15MHZ RRO 10MSOP,1000,1000,"1.82000","0","1000","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","30 V/Âµs","15MHz","-","500nA","300ÂµV","2.3mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8271.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8271ARMZ-R7CT-ND,AD8271ARMZ-R7,Analog Devices Inc.,IC OPAMP PGA 15MHZ RRO 10MSOP,2014,1000,"3.55000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","Rail-to-Rail","30 V/Âµs","15MHz","-","500nA","300ÂµV","2.3mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8271.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8271ARMZ-R7DKR-ND,AD8271ARMZ-R7,Analog Devices Inc.,IC OPAMP PGA 15MHZ RRO 10MSOP,2014,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","Rail-to-Rail","30 V/Âµs","15MHz","-","500nA","300ÂµV","2.3mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/lm7332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LM7332MME/NOPBTR-ND,LM7332MME/NOPB,Texas Instruments,IC OPAMP GP 21MHZ RRO 8VSSOP,1250,10000,"1.87200","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","15.2 V/Âµs","21MHz","-","1ÂµA","2mV","2mA","70mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm7332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LM7332MME/NOPBCT-ND,LM7332MME/NOPB,Texas Instruments,IC OPAMP GP 21MHZ RRO 8VSSOP,1540,10000,"2.77000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","15.2 V/Âµs","21MHz","-","1ÂµA","2mV","2mA","70mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm7332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LM7332MME/NOPBDKR-ND,LM7332MME/NOPB,Texas Instruments,IC OPAMP GP 21MHZ RRO 8VSSOP,1540,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","15.2 V/Âµs","21MHz","-","1ÂµA","2mV","2mA","70mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8656ARMZ-REELTR-ND,AD8656ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8MSOP,18000,6000,"1.82210","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8656ARMZ-REELCT-ND,AD8656ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8MSOP,19394,6000,"3.74000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8656ARMZ-REELDKR-ND,AD8656ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8MSOP,19394,6000,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVIS5#TRMPBFTR-ND,LTC6240HVIS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,3000,0,"1.83000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVIS5#TRMPBFCT-ND,LTC6240HVIS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,3173,0,"3.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVIS5#TRMPBFDKR-ND,LTC6240HVIS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,3173,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc662.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC662AIM/NOPB-ND,LMC662AIM/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8SOIC,2193,0,"1.83000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","750ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/25395,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6087CMS8#PBF-ND,LTC6087CMS8#PBF,Linear Technology,IC OPAMP GP 14MHZ RRO 8MSOP,1691,0,"1.83000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","7.2 V/Âµs","14MHz","-","1pA","330ÂµV","1.05mA","45mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVHS5#TRMPBFTR-ND,LTC6240HVHS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,1000,0,"1.83000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVHS5#TRMPBFCT-ND,LTC6240HVHS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,1413,0,"3.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HVHS5#TRMPBFDKR-ND,LTC6240HVHS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,1413,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4841-1YRJZ-R7TR-ND,ADA4841-1YRJZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SOT23-6,3000,0,"1.83540","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.5mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4841-1YRJZ-R7CT-ND,ADA4841-1YRJZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SOT23-6,5774,0,"3.77000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.5mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4841-1YRJZ-R7DKR-ND,ADA4841-1YRJZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SOT23-6,5774,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.5mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA340NATR-ND,OPA340NA/250,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO SOT23-5,10000,10000,"1.84000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA340NACT-ND,OPA340NA/250,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO SOT23-5,11914,10000,"2.80000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
