ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/3552,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1126CN8#PBF-ND,LT1126CN8#PBF,Linear Technology,IC OPAMP GP 65MHZ 8DIP,468,0,"6.41000","0","1","Tube","-","Active","General Purpose","2","-","11 V/Âµs","65MHz","-","8nA","25ÂµV","2.6mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1367,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1361CN8#PBF-ND,LT1361CN8#PBF,Linear Technology,IC OPAMP VFB 50MHZ 8DIP,224,0,"6.41000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","800 V/Âµs","50MHz","-","300nA","300ÂµV","4mA","34mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lme49710.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LME49710HA/NOPB-ND,LME49710HA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ TO99-8,420,0,"6.43000","0","1","Tray","-","Active","Audio","1","-","20 V/Âµs","55MHz","-","7nA","50ÂµV","4.8mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8669ARZ-ND,AD8669ARZ,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 14SOIC,185,0,"6.43000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10405-5-ND,TLE2064ACD,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,4596,0,"6.44000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa1013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA1013CN8-ND,OPA1013CN8,Texas Instruments,IC OPAMP GP 600KHZ 8DIP,4136,0,"6.44000","0","1","Tube","-","Active","General Purpose","2","-","0.35 V/Âµs","600kHz","-","7nA","50ÂµV","350ÂµA","-","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8277BRZ-ND,AD8277BRZ,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 14SOIC,182,1680,"6.49000","0","1","Tube","-","Active","Differential","2","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7650s.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;E14.3;;14.jpg,ICL7650SCPDZ-ND,ICL7650SCPDZ,Intersil,IC OPAMP CHOPPER 2MHZ 14DIP,1373,0,"6.52000","0","1","Tube","-","Active","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","4pA","700ÂµV","2mA","30mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/3824,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1057IS8#PBF-ND,LT1057IS8#PBF,Linear Technology,IC OPAMP JFET 5MHZ 8SO,342,0,"6.53000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","5MHz","-","7pA","220ÂµV","1.7mA","-","Â±10 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1672,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1001ACN8#PBF-ND,LT1001ACN8#PBF,Linear Technology,IC OPAMP GP 800KHZ 8DIP,106,0,"6.53000","0","1","Tube","-","Active","General Purpose","1","-","0.25 V/Âµs","800kHz","-","500pA","10ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-26135-5-ND,LT1014DMDW,Texas Instruments,IC OPAMP GP 1MHZ 16SOIC,342,6360,"6.55000","0","1","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lm675.pdf,//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20T05D%20Drawing%23%2014.jpg,LM675T-ND,LM675T,Texas Instruments,IC OPAMP POWER 5.5MHZ TO220-5,415,495,"6.56000","0","1","Tube","-","Active","Power","1","-","8 V/Âµs","5.5MHz","-","200nA","1mV","18mA","3A","10 V ~ 60 V, Â±5 V ~ 30 V","0Â°C ~ 70Â°C","Through Hole","TO-220-5 Formed Leads","TO-220-5"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,296-34333-5-ND,TLC2202CPS,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SO,298,1760,"6.57000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tl441.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-34310-5-ND,TL441CN,Texas Instruments,IC OPAMP LOGARITHMIC 16DIP,473,8575,"6.58000","0","1","Tube","-","Active","Logarithmic","1","-","-","-","-","-","-","18.5mA","30mA","-","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1100.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1100IBZ-ND,HFA1100IBZ,Intersil,IC OPAMP CFA 850MHZ 8SOIC,406,0,"6.59000","0","1","Tube","-","Active","Current Feedback","1","-","2300 V/Âµs","-","850MHz","25ÂµA","2mV","21mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820BRZ-ND,AD820BRZ,Analog Devices Inc.,IC OPAMP JFET 1.9MHZ RRO 8SOIC,440,2254,"6.62000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.9MHz","-","2pA","300ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6242HVCGN#PBF-ND,LTC6242HVCGN#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16SSOP,693,0,"6.63000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/2786,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1223CS8#PBF-ND,LT1223CS8#PBF,Linear Technology,IC OPAMP CFA 100MHZ 8SO,396,0,"6.63000","0","1","Tube","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1ÂµA","1mV","6mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13790-5-ND,THS4211D,Texas Instruments,IC OPAMP VFB 350MHZ 8SOIC,2460,0,"6.64000","0","1","Tube","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13657-5-ND,THS4211DGN,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,732,0,"6.64000","0","1","Tube","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8011.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8011ANZ-ND,AD8011ANZ,Analog Devices Inc.,IC OPAMP CFA 400MHZ 8DIP,647,0,"6.64000","0","1","Tube","-","Active","Current Feedback","1","-","3500 V/Âµs","-","400MHz","5ÂµA","2mV","1.3mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2601,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1792IS8#PBF-ND,LT1792IS8#PBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8SO,424,0,"6.66000","0","1","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","5.6MHz","-","300pA","200ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/9797,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,OP227GN#PBF-ND,OP227GN#PBF,Linear Technology,IC OPAMP GP 8MHZ 14DIP,161,0,"6.66000","0","1","Tube","-","Active","General Purpose","2","-","2.8 V/Âµs","8MHz","-","15nA","60ÂµV","-","-","Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55210.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_16-TQFN,%20L16_3X3D%20PKG.jpg",ISL55210IRTZ-T7ATR-ND,ISL55210IRTZ-T7A,Intersil,IC OPAMP DIFF 4GHZ 16TQFN,500,0,"6.66400","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential","5600 V/Âµs","4GHz","2.2GHz","50ÂµA","100ÂµV","35mA","45mA","3 V ~ 4.2 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-TQFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55210.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_16-TQFN,%20L16_3X3D%20PKG.jpg",ISL55210IRTZ-T7ACT-ND,ISL55210IRTZ-T7A,Intersil,IC OPAMP DIFF 4GHZ 16TQFN,652,0,"9.61000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","5600 V/Âµs","4GHz","2.2GHz","50ÂµA","100ÂµV","35mA","45mA","3 V ~ 4.2 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-TQFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55210.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_16-TQFN,%20L16_3X3D%20PKG.jpg",ISL55210IRTZ-T7ADKR-ND,ISL55210IRTZ-T7A,Intersil,IC OPAMP DIFF 4GHZ 16TQFN,652,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","5600 V/Âµs","4GHz","2.2GHz","50ÂµA","100ÂµV","35mA","45mA","3 V ~ 4.2 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-TQFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4004-2ARZ-ND,ADA4004-2ARZ,Analog Devices Inc.,IC OPAMP GP 12MHZ 8SOIC,174,0,"6.71000","0","1","Tube","iPolarÂ®","Active","General Purpose","2","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa860.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-18202-ND,OPA860ID,Texas Instruments,IC OPAMP TRANSCOND 470MHZ 8SOIC,231,0,"6.73000","0","1","Tube","-","Active","Transconductance","1","-","3500 V/Âµs","470MHz","-","1ÂµA","3mV","11.2mA","15mA","Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA132U-ND,OPA132U,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,1229,0,"6.75000","0","1","Tube","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP292_492.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP492GSZ-ND,OP492GSZ,Analog Devices Inc.,IC OPAMP GP 4MHZ 14SOIC,1586,5040,"6.76000","0","1","Tube","-","Active","General Purpose","4","-","4 V/Âµs","4MHz","-","375nA","1.4mV","1mA","10.5mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP42GSZ-ND,OP42GSZ,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8SOIC,261,196,"6.76000","0","1","Tube","-","Active","J-FET","1","-","50 V/Âµs","10MHz","-","130pA","1.5mV","5.1mA","33mA","Â±8 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031BRZ-ND,AD8031BRZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,137,0,"6.76000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1387,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600IS8-2.5#PBF-ND,LT6600IS8-2.5#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,395,0,"6.78000","0","1","Tube","-","Active","Differential","1","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1030,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600IS8-20#PBF-ND,LT6600IS8-20#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,179,0,"6.78000","0","1","Tube","-","Active","Differential","1","Differential","-","-","-","50ÂµA","10mV","46mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5127.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA9P5127-5Z-ND,HA9P5127-5Z,Intersil,IC OPAMP GP 8.5MHZ 8SOIC,132,0,"6.83000","0","1","Tube","-","Active","General Purpose","1","-","10 V/Âµs","8.5MHz","-","15nA","30ÂµV","3.5mA","25mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4096-4ARUZ-ND,ADA4096-4ARUZ,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 14TSSOP,587,0,"6.85000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","786kHz","1.52MHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032AR-ND,AD8032AR,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,636,4214,"6.88000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-15773-5-ND,THS3120IDGN,Texas Instruments,IC OPAMP CFA 130MHZ 8MSOP,477,0,"6.90000","0","1","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/2498,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1793ACN8#PBF-ND,LT1793ACN8#PBF,Linear Technology,IC OPAMP JFET 4.2MHZ 8DIP,1208,0,"6.91000","0","1","Tube","-","Active","J-FET","1","-","3.4 V/Âµs","4.2MHz","-","3pA","250ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2342,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1364CN8#PBF-ND,LT1364CN8#PBF,Linear Technology,IC OPAMP VFB 70MHZ 8DIP,283,0,"6.91000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","1000 V/Âµs","70MHz","-","600nA","500ÂµV","6.3mA","60mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1354,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1221CS8#PBF-ND,LT1221CS8#PBF,Linear Technology,IC OPAMP GP 150MHZ 8SO,164,0,"6.91000","0","1","Tube","C-Loadâ¢","Active","General Purpose","1","-","250 V/Âµs","150MHz","-","100nA","200ÂµV","8mA","26mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3886,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1179CN#PBF-ND,LT1179CN#PBF,Linear Technology,IC OPAMP GP 85KHZ 14DIP,157,0,"6.91000","0","1","Tube","-","Active","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lmp8358.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP8358MT/NOPB-ND,LMP8358MT/NOPB,Texas Instruments,IC OPAMP PGA 240MHZ RRO 14TSSOP,522,6204,"6.96000","0","1","Tube","LMPÂ®","Active","Programmable Gain","1","Rail-to-Rail","11 V/Âµs","240MHz","930kHz","6pA","0.9ÂµV","1.9mA","41mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8054ARZ-ND,AD8054ARZ,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,780,0,"7.02000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/3184,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1802CS#PBF-ND,LT1802CS#PBF,Linear Technology,IC OPAMP GP 70MHZ RRO 14SO,5614,0,"7.04000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","70MHz","-","400nA","700ÂµV","1.8mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1810,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1805CS#PBF-ND,LT1805CS#PBF,Linear Technology,IC OPAMP GP 83MHZ RRO 14SO,409,0,"7.04000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2251,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2178CS8#PBF-ND,LT2178CS8#PBF,Linear Technology,IC OPAMP GP 85KHZ 8SO,406,0,"7.04000","0","1","Tube","-","Active","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","90ÂµV","17ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3886,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1178S8#PBF-ND,LT1178S8#PBF,Linear Technology,IC OPAMP GP 85KHZ 8SO,324,0,"7.04000","0","1","Tube","-","Active","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","120ÂµV","17ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1612,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1115CSW#PBF-ND,LT1115CSW#PBF,Linear Technology,IC OPAMP AUDIO 70MHZ 16SO,187,0,"7.04000","0","1","Tube","-","Active","Audio","1","-","15 V/Âµs","70MHz","-","50nA","50ÂµV","8.5mA","-","Â±4 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
