ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/5359,//media.digikey.com/renders/Linear%20Tech%20Renders/12-DFN_05-08-1695%20rev%20D.jpg,LTC6912IDE-2#PBF-ND,LTC6912IDE-2#PBF,Linear Technology,IC OPAMP PGA 30MHZ RRO 12DFN,0,0,"3.18000","0","273","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","30MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x3)"
http://www.linear.com/docs/25552,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LTC6410CUD-6#PBF-ND,LTC6410CUD-6#PBF,Linear Technology,IC OPAMP DIFF 1.4GHZ 16QFN,0,0,"3.18000","0","242","Tube","-","Active","Differential","1","Differential","1500 V/Âµs","-","1.4GHz","-","400ÂµV","125mA","42mA","2.8 V ~ 5.5 V, Â±1.4 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/2333,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6234CDD#TRPBF-ND,LT6234CDD#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8DFN,0,0,"3.19002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","75ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/1627,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1724IS#TRPBF-ND,LT1724IS#TRPBF,Linear Technology,IC OPAMP VFB 200MHZ 14SO,0,0,"3.19002","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","70 V/Âµs","200MHz","-","40nA","100ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5178-378.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,EL5378IUZ-T13-ND,EL5378IUZ-T13,Intersil,IC OPAMP DIFF 350MHZ 28QSOP,0,0,"3.19200","0","2500","Tape & Reel (TR)","-","Active","Differential","3","Differential","1000 V/Âµs","350MHz","700MHz","14ÂµA","1.9mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
http://www.ti.com/lit/ds/symlink/tlv2774a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2774AMDREP-ND,TLV2774AMDREP,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,0,0,"3.19200","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 6 V, Â±1.25 V ~ 3 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://docs.broadcom.com/docs/pub-005417,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ACPL-790A-000E-ND,ACPL-790A-000E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8DIP,0,0,"3.19200","0","1050","Tube","-","Active","Isolation","1","-","-","-","200kHz","100nA","600ÂµV","18.5mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5748.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5748ACPZ-RL7TR-ND,AD5748ACPZ-RL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,0,"3.19200","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","-","15mA","Â±12 V ~ 24 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.linear.com/docs/2204,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1007IS8#TRPBF-ND,LT1007IS8#TRPBF,Linear Technology,IC OPAMP GP 8MHZ 8SO,0,0,"3.20001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","2.5 V/Âµs","8MHz","-","15nA","20ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3686,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1673CS8#TRPBF-ND,LT1673CS8#TRPBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8SO,0,0,"3.20001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1495CS8#TRPBF-ND,LT1495CS8#TRPBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8SO,0,0,"3.20001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2051HVIMS8#TRPBF-ND,LTC2051HVIMS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8MSOP,0,0,"3.20002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2051HVCMS10#TRPBF-ND,LTC2051HVCMS10#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 10MSOP,0,0,"3.20002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2051HVHMS8#TRPBF-ND,LTC2051HVHMS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8MSOP,0,0,"3.20002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
-,-,ADA4622-1ARJZ-R2-ND,ADA4622-1ARJZ-R2,Analog Devices Inc.,NEXT GENERATION AD820,0,0,"3.20052","0","250","-","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLV2474AING4-ND,TLV2474AING4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14DIP,0,2850,"3.20383","0","175","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184ESZ-REELTR-ND,OP184ESZ-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"3.20530","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",EL5373IUZ-T7-ND,EL5373IUZ-T7,Intersil,IC OPAMP DIFF 450MHZ 24QSOP,0,0,"3.20600","0","1000","Tape & Reel (TR)","-","Active","Differential","3","Differential","1100 V/Âµs","-","450MHz","13ÂµA","3mV","12mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA132U/2K5G4-ND,OPA132U/2K5G4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"3.20625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2443-5-ND,TLV2475CD,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 16SOIC,0,4720,"3.20775","0","160","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.linear.com/docs/16160,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6402IUD-6#PBF-ND,LT6402IUD-6#PBF,Linear Technology,IC OPAMP DIFF 300MHZ 16QFN,0,0,"3.21000","0","242","Tube","-","Active","Differential","2","Differential","400 V/Âµs","-","300MHz","5ÂµA","1mV","30mA","35mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6682.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6683MT-ND,LMH6683MT,Texas Instruments,IC OPAMP VFB 190MHZ 14TSSOP,0,0,"3.21750","0","188","Tube","VIP10â¢","Active","Voltage Feedback","3","-","940 V/Âµs","-","190MHz","5ÂµA","1mV","6.5mA","85mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa695.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA695IDG4-ND,OPA695IDG4,Texas Instruments,IC OPAMP CFA 1.7GHZ 8SOIC,0,9975,"3.21753","0","150","Tube","-","Active","Current Feedback","1","-","4300 V/Âµs","-","1.7GHz","20ÂµA","300ÂµV","12.9mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA227U/2K5G4-ND,OPA227U/2K5G4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"3.21860","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","2.3 V/Âµs","8MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/pub-005417,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,ACPL-790A-300E-ND,ACPL-790A-300E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8DIPGW,0,0,"3.21860","0","1050","Tube","-","Active","Isolation","1","-","-","-","200kHz","100nA","600ÂµV","18.5mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8618ARZ-REELTR-ND,AD8618ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14SOIC,0,0,"3.21860","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2057HVHMS#TRPBF-ND,LTC2057HVHMS#TRPBF,Linear Technology,IC OPAMP ZRO-DRFT 1.5MHZ 10MSOP,0,0,"3.22000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912HGN-1#TRPBF-ND,LTC6912HGN-1#TRPBF,Linear Technology,IC OPAMP PGA 33MHZ RRO 16SSOP,0,0,"3.22002","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","33MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912HGN-2#TRPBF-ND,LTC6912HGN-2#TRPBF,Linear Technology,IC OPAMP PGA 30MHZ RRO 16SSOP,0,0,"3.22002","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","30MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/52256,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6253IMS-7#TRPBF-ND,LTC6253IMS-7#TRPBF,Linear Technology,IC OP AMP RRIO 3GHZ 3.5MA 10MSOP,0,0,"3.22002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","500 V/Âµs","2GHz","160MHz","100nA","50ÂµV","3.3mA","100mA","2.5 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7510-500-ND,HCPL-7510-500,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"3.22525","0","2000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.linear.com/docs/3207,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468CDD#TRPBF-ND,LT1468CDD#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 8DFN,0,0,"3.23000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","22 V/Âµs","90MHz","-","10nA","100ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468CDD-2#TRPBF-ND,LT1468CDD-2#TRPBF,Linear Technology,IC OPAMP GP 200MHZ 8DFN,0,0,"3.23000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","100ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1468CS8-2#TRPBF-ND,LT1468CS8-2#TRPBF,Linear Technology,IC OPAMP GP 200MHZ 8SO,0,0,"3.23000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3207,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1468CS8#TRPBF-ND,LT1468CS8#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 8SO,0,0,"3.23001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","22 V/Âµs","90MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP281GRUZ-REELTR-ND,OP281GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 8TSSOP,0,0,"3.23190","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP281GRUZ-REELCT-ND,OP281GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 8TSSOP,0,0,"5.96000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP281GRUZ-REELDKR-ND,OP281GRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 8TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2404IDG4-ND,TLV2404IDG4,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14SOIC,0,2750,"3.23700","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2404IPW-ND,TLV2404IPW,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14TSSOP,0,9990,"3.23700","0","180","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2404IPWG4-ND,TLV2404IPWG4,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14TSSOP,0,9990,"3.23700","0","180","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36365-5-ND,LM6171BIM,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,4845,"3.23700","0","190","Tube","VIPâ¢ III","Not For New Designs","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2677.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2677UG4-ND,OPA2677UG4,Texas Instruments,IC OPAMP CFA 2GHZ 8SOIC,0,9975,"3.23702","0","225","Tube","SpeedPlusâ¢","Active","Current Feedback","2","-","2000 V/Âµs","2GHz","250MHz","10ÂµA","1mV","18mA","500mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3112CDR-ND,THS3112CDR,Texas Instruments,IC OPAMP CFA 110MHZ 8SOIC,0,0,"3.24000","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3112CDRG4-ND,THS3112CDRG4,Texas Instruments,IC OPAMP CFA 110MHZ 8SOIC,0,0,"3.24000","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-1ARZ-ND,ADA4622-1ARZ,Analog Devices Inc.,NEXT GENERATION AD820,0,4606,"3.24000","0","98","Tube","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8422.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8422ARZ-RLTR-ND,AD8422ARZ-RL,Analog Devices Inc.,IC OPAMP INSTR 2.2MHZ RRO 8SOIC,0,0,"3.24520","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","2.2MHz","500pA","60ÂµV","300ÂµA","20mA","3.6 V ~ 36 V, Â±1.8 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
