ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/3351,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1880IS5#TRMPBFCT-ND,LT1880IS5#TRMPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO TSOT23-5,7871,0,"5.18000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.55 V/Âµs","1.1MHz","-","150pA","40ÂµV","1.5mA","25mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/3351,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1880IS5#TRMPBFDKR-ND,LT1880IS5#TRMPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO TSOT23-5,7871,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.55 V/Âµs","1.1MHz","-","150pA","40ÂµV","1.5mA","25mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP191GSZ-REEL7TR-ND,OP191GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,2000,0,"2.52000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP191GSZ-REEL7CT-ND,OP191GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,2691,0,"4.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP191GSZ-REEL7DKR-ND,OP191GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,2691,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4203EUA+-ND,MAX4203EUA+,Maxim Integrated,IC OPAMP BUFFER 530MHZ 8UMAX,1724,16600,"2.52000","0","1","Tube","-","Active","Buffer","2","-","4200 V/Âµs","-","530MHz","800nA","1mV","2.2mA","90mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202HS5#TRMPBFTR-ND,LT6202HS5#TRMPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,1000,0,"2.52000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202HS5#TRMPBFCT-ND,LT6202HS5#TRMPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,1374,0,"5.07000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202HS5#TRMPBFDKR-ND,LT6202HS5#TRMPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,1374,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-41362-2-ND,OPA2735AIDGKR,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8VSSOP,2500,0,"2.52700","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-41362-1-ND,OPA2735AIDGKR,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8VSSOP,3115,0,"5.19000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-41362-6-ND,OPA2735AIDGKR,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8VSSOP,3115,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa130.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39104-2-ND,OPA2130UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,5000,10000,"2.53125","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","2 V/Âµs","1MHz","-","5pA","200ÂµV","530ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa130.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39104-1-ND,OPA2130UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,5200,10000,"5.53000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","2 V/Âµs","1MHz","-","5pA","200ÂµV","530ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa130.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39104-6-ND,OPA2130UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,5200,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","2 V/Âµs","1MHz","-","5pA","200ÂµV","530ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP90.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP90GSZ-REEL7TR-ND,OP90GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8SOIC,1000,1000,"2.53890","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.012 V/Âµs","-","-","4nA","125ÂµV","14ÂµA","5mA","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP90.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP90GSZ-REEL7CT-ND,OP90GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8SOIC,1405,1000,"5.08000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.012 V/Âµs","-","-","4nA","125ÂµV","14ÂµA","5mA","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP90.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP90GSZ-REEL7DKR-ND,OP90GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8SOIC,1405,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.012 V/Âµs","-","-","4nA","125ÂµV","14ÂµA","5mA","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8609ARUZ-REELTR-ND,AD8609ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14TSSOP,2500,0,"2.54030","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8609ARUZ-REELCT-ND,AD8609ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14TSSOP,4204,0,"5.21000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8609ARUZ-REELDKR-ND,AD8609ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14TSSOP,4204,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17229-2-ND,OPA735AIDBVT,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ SOT23-5,1250,10000,"2.55300","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17229-1-ND,OPA735AIDBVT,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ SOT23-5,3104,10000,"3.77000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17229-6-ND,OPA735AIDBVT,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ SOT23-5,3104,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4172ESA+-ND,MAX4172ESA+,Maxim Integrated,IC OPAMP CURR SENSE 800KHZ 8SOIC,7214,0,"2.57000","0","1","Tube","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","1mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4172EUA+-ND,MAX4172EUA+,Maxim Integrated,IC OPAMP CURR SENSE 800KHZ 8UMAX,2029,0,"2.57000","0","1","Tube","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","2mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2022MME/NOPBTR-ND,LMP2022MME/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ 8VSSOP,1250,10000,"2.58076","0","250","Tape & Reel (TR)","LMPÂ®","Active","Zero-Drift","2","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2022MME/NOPBCT-ND,LMP2022MME/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ 8VSSOP,2920,10000,"3.81000","0","1","Cut Tape (CT)","LMPÂ®","Active","Zero-Drift","2","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2022MME/NOPBDKR-ND,LMP2022MME/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ 8VSSOP,2920,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Active","Zero-Drift","2","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8639ARMZ-REELTR-ND,AD8639ARMZ-REEL,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8MSOP,3000,0,"2.59350","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8639ARMZ-REELCT-ND,AD8639ARMZ-REEL,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8MSOP,4276,0,"5.32000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8639ARMZ-REELDKR-ND,AD8639ARMZ-REEL,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8MSOP,4276,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmc6084.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35441-2-ND,LMC6084IMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 14SOIC,10000,2500,"2.59875","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","2.2mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6084.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35441-1-ND,LMC6084IMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 14SOIC,12425,2500,"5.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","2.2mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6084.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35441-6-ND,LMC6084IMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 14SOIC,12425,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","2.2mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3130-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3130MZ-ND,CA3130MZ,Intersil,IC OPAMP GP 15MHZ 8SOIC,3017,0,"2.60000","0","1","Tube","-","Active","General Purpose","1","-","30 V/Âµs","15MHz","-","5pA","8mV","10mA","45mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3130-a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3130EZ-ND,CA3130EZ,Intersil,IC OPAMP GP 15MHZ 8DIP,1199,0,"2.60000","0","1","Tube","-","Active","General Purpose","1","-","30 V/Âµs","15MHz","-","5pA","8mV","10mA","45mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP296GSZ-REELTR-ND,OP296GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8SOIC,2500,2500,"2.60680","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP296GSZ-REELCT-ND,OP296GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8SOIC,3845,2500,"5.35000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP296GSZ-REELDKR-ND,OP296GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8SOIC,3845,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-PVQFN.jpg,296-28263-2-ND,OPA4330AIRGYT,Texas Instruments,IC OPAMP CHOPPER 350KHZ 14VQFN,500,0,"2.62700","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 150Â°C","Surface Mount","14-VFQFN Exposed Pad","14-VQFN (3.5x3.5)"
http://www.ti.com/lit/ds/symlink/opa4330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-PVQFN.jpg,296-28263-1-ND,OPA4330AIRGYT,Texas Instruments,IC OPAMP CHOPPER 350KHZ 14VQFN,2014,0,"3.88000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 150Â°C","Surface Mount","14-VFQFN Exposed Pad","14-VQFN (3.5x3.5)"
http://www.ti.com/lit/ds/symlink/opa4330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-PVQFN.jpg,296-28263-6-ND,OPA4330AIRGYT,Texas Instruments,IC OPAMP CHOPPER 350KHZ 14VQFN,2014,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 150Â°C","Surface Mount","14-VFQFN Exposed Pad","14-VQFN (3.5x3.5)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en535978,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6V02-E/SN-ND,MCP6V02-E/SN,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8SOIC,533,0,"2.63000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","2ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD825ARZ-REEL7TR-ND,AD825ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 26MHZ 8SOIC,5000,0,"2.63200","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
