ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8610ARMZ-R7DKR-ND,AD8610ARMZ-R7,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8MSOP,810,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8674ARUZ-REELTR-ND,AD8674ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 14TSSOP,0,0,"4.35500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8674ARUZ-REELCT-ND,AD8674ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 14TSSOP,14,0,"8.01000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8674ARUZ-REELDKR-ND,AD8674ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 14TSSOP,14,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629ARZ-RLTR-ND,AD629ARZ-RL,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"4.14472","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","200ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629ARZ-RLCT-ND,AD629ARZ-RL,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,1800,0,"8.02000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","200ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD629.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD629ARZ-RLDKR-ND,AD629ARZ-RL,Analog Devices Inc.,IC OPAMP DIFF 500KHZ 8SOIC,1800,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","2.1 V/Âµs","-","500kHz","-","200ÂµV","900ÂµA","25mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5751.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-2;CP;32.jpg,AD5751ACPZ-REEL7TR-ND,AD5751ACPZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,0,0,"4.44150","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","10.8 V ~ 55 V","-40Â°C ~ 105Â°C","Surface Mount","32-VFQFN Exposed Pad, CSP","32-LFCSP-VQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5751.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-2;CP;32.jpg,AD5751ACPZ-REEL7CT-ND,AD5751ACPZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,1235,0,"8.07000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","10.8 V ~ 55 V","-40Â°C ~ 105Â°C","Surface Mount","32-VFQFN Exposed Pad, CSP","32-LFCSP-VQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5751.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-2;CP;32.jpg,AD5751ACPZ-REEL7DKR-ND,AD5751ACPZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,1235,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","10.8 V ~ 55 V","-40Â°C ~ 105Â°C","Surface Mount","32-VFQFN Exposed Pad, CSP","32-LFCSP-VQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4077-4ARUZ-R7TR-ND,ADA4077-4ARUZ-R7,Analog Devices Inc.,IC AMP DUAL 4MHZ WIDE BW 14TSSOP,0,6000,"4.46850","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","10mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4077-4ARUZ-R7CT-ND,ADA4077-4ARUZ-R7,Analog Devices Inc.,IC AMP DUAL 4MHZ WIDE BW 14TSSOP,515,6000,"8.11000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","10mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4077-4ARUZ-R7DKR-ND,ADA4077-4ARUZ-R7,Analog Devices Inc.,IC AMP DUAL 4MHZ WIDE BW 14TSSOP,515,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","10mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284FSZ-REELTR-ND,OP284FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"4.31600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284FSZ-REELCT-ND,OP284FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,2130,0,"8.14000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284FSZ-REELDKR-ND,OP284FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,2130,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8426.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8426BCPZ-R7TR-ND,AD8426BCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ RRO 16LFCSP,0,37500,"4.61700","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","1MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8426.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8426BCPZ-R7CT-ND,AD8426BCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ RRO 16LFCSP,515,37500,"8.17000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","1MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8426.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8426BCPZ-R7DKR-ND,AD8426BCPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ RRO 16LFCSP,515,37500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","1MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8674ARZ-REEL7TR-ND,AD8674ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 14SOIC,0,0,"4.52250","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8674ARZ-REEL7CT-ND,AD8674ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 14SOIC,639,0,"8.21000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8674ARZ-REEL7DKR-ND,AD8674ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ 14SOIC,639,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113ESZ-REEL7TR-ND,OP113ESZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,0,4000,"4.56300","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","75ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113ESZ-REEL7CT-ND,OP113ESZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,1002,4000,"8.29000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","75ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP113ESZ-REEL7DKR-ND,OP113ESZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,1002,4000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","1.2 V/Âµs","3.4MHz","-","240nA","75ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4637-1ACPZ-R7TR-ND,ADA4637-1ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 79.9MHZ 8LFCSP,0,13500,"4.68450","0","1500","Tape & Reel (TR)","-","Active","J-FET","1","-","170 V/Âµs","79.9MHz","-","1pA","120ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4637-1ACPZ-R7CT-ND,ADA4637-1ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 79.9MHZ 8LFCSP,1438,0,"8.51000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","J-FET","1","-","170 V/Âµs","79.9MHz","-","1pA","120ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4637-1ACPZ-R7DKR-ND,ADA4637-1ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 79.9MHZ 8LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","J-FET","1","-","170 V/Âµs","79.9MHz","-","1pA","120ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP4177ARZ-REEL7TR-ND,OP4177ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 14SOIC,0,5000,"4.71150","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP4177ARZ-REEL7CT-ND,OP4177ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 14SOIC,951,5000,"8.56000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP4177ARZ-REEL7DKR-ND,OP4177ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 14SOIC,951,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD795.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD795JRZ-REEL7TR-ND,AD795JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.6MHZ 8SOIC,0,0,"4.73850","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","1 V/Âµs","-","1.6MHz","1pA","100ÂµV","1.3mA","10mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD795.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD795JRZ-REEL7CT-ND,AD795JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.6MHZ 8SOIC,940,0,"8.60000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","1 V/Âµs","-","1.6MHz","1pA","100ÂµV","1.3mA","10mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD795.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD795JRZ-REEL7DKR-ND,AD795JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.6MHZ 8SOIC,940,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","1 V/Âµs","-","1.6MHz","1pA","100ÂµV","1.3mA","10mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,AD8624ACPZ-R7TR-ND,AD8624ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 16LFCSP,0,0,"4.80600","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,AD8624ACPZ-R7CT-ND,AD8624ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 16LFCSP,1617,0,"8.73000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-17;CP;16.jpg,AD8624ACPZ-R7DKR-ND,AD8624ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 16LFCSP,1617,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4177-4ARZ-R7TR-ND,ADA4177-4ARZ-R7,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 14SOIC,0,3000,"4.84650","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4177-4ARZ-R7CT-ND,ADA4177-4ARZ-R7,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 14SOIC,469,3000,"8.80000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4177-4ARZ-R7DKR-ND,ADA4177-4ARZ-R7,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 14SOIC,469,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8429.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8429ARZ-R7TR-ND,AD8429ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 15MHZ 8SOIC,0,0,"4.84650","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","22 V/Âµs","-","15MHz","300nA","150ÂµV","6.7mA","35mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8429.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8429ARZ-R7CT-ND,AD8429ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 15MHZ 8SOIC,131,0,"8.80000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","22 V/Âµs","-","15MHz","300nA","150ÂµV","6.7mA","35mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8429.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8429ARZ-R7DKR-ND,AD8429ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 15MHZ 8SOIC,131,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","22 V/Âµs","-","15MHz","300nA","150ÂµV","6.7mA","35mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8352.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-3;CP;16.jpg,AD8352ACPZ-R7TR-ND,AD8352ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 16LFCSP,0,0,"4.76550","0","1500","Tape & Reel (TR)","-","Active","RF/IF Differential","1","Differential","8000 V/Âµs","-","2.2GHz","75nA","-","37mA","-","3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
