ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4022ESD+-ND,MAX4022ESD+,Maxim Integrated,IC OPAMP BUFFER 200MHZ 14SOIC,1104,1400,"3.83000","0","1","Tube","-","Active","Buffer","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/5176,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2055HMS8#PBF-ND,LTC2055HMS8#PBF,Linear Technology,IC OPAMP CHOPPER 500KHZ 8MSOP,2060,0,"3.84000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","130ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/5176,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2055IMS8#PBF-ND,LTC2055IMS8#PBF,Linear Technology,IC OPAMP CHOPPER 500KHZ 8MSOP,1864,0,"3.84000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","1pA","0.5ÂµV","130ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/19058,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6103IMS8#PBF-ND,LTC6103IMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 140KHZ 8MSOP,130,0,"3.84000","0","1","Tube","-","Active","Current Sense","2","-","-","140kHz","-","100nA","85ÂµV","390ÂµA","1mA","4 V ~ 60 V, Â±2 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-12;CP;8.jpg,ADA4084-2ACPZ-R7-TR-ND,ADA4084-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8LFCSP,1500,4500,"3.84750","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","130ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-12;CP;8.jpg,ADA4084-2ACPZ-R7-CT-ND,ADA4084-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8LFCSP,2479,4500,"6.99000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","130ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-12;CP;8.jpg,ADA4084-2ACPZ-R7-DKR-ND,ADA4084-2ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8LFCSP,2479,4500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","130ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823ARZ-RLTR-ND,AD823ARZ-RL,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8SOIC,2500,0,"3.84800","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823ARZ-RLCT-ND,AD823ARZ-RL,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8SOIC,3543,0,"7.07000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823ARZ-RLDKR-ND,AD823ARZ-RL,Analog Devices Inc.,IC OPAMP JFET 16MHZ RRO 8SOIC,3543,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","-","16MHz","5pA","700ÂµV","7mA","17mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2021.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2022MA/NOPB-ND,LMP2022MA/NOPB,Texas Instruments,IC OPAMP CHOPPER 5MHZ 8SOIC,2204,0,"3.86000","0","1","Tube","LMPÂ®","Active","Zero-Drift","2","-","2.6 V/Âµs","5MHz","-","25pA","0.4ÂµV","1.1mA","50mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711KRZ-REEL7TR-ND,AD711KRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2250,0,"3.87500","0","750","Tape & Reel (TR)","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","200ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711KRZ-REEL7CT-ND,AD711KRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2618,0,"6.13000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","200ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711KRZ-REEL7DKR-ND,AD711KRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2618,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","200ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4096-4ARUZ-R7TR-ND,ADA4096-4ARUZ-R7,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 14TSSOP,1000,4000,"3.88800","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","786kHz","1.52MHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4096-4ARUZ-R7CT-ND,ADA4096-4ARUZ-R7,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 14TSSOP,1898,4000,"7.06000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","786kHz","1.52MHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4096-4ARUZ-R7DKR-ND,ADA4096-4ARUZ-R7,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 14TSSOP,1898,4000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","786kHz","1.52MHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/1992,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1635CS8#PBF-ND,LT1635CS8#PBF,Linear Technology,IC OPAMP GP 175KHZ RRO 8SO,4993,0,"3.89000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","175kHz","-","2nA","300ÂµV","135ÂµA","40mA","1.2 V ~ 10 V, Â±0.6 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3184,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1801CS8#PBF-ND,LT1801CS8#PBF,Linear Technology,IC OPAMP GP 70MHZ RRO 8SO,3306,0,"3.89000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","80MHz","-","25nA","75ÂµV","1.6mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1490ACS8#PBF-ND,LT1490ACS8#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8SO,3221,0,"3.89000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","150ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6237CMS8#PBF-ND,LT6237CMS8#PBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8MSOP,1109,0,"3.89000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","50ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1810,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1804CS8#PBF-ND,LT1804CS8#PBF,Linear Technology,IC OPAMP GP 83MHZ RRO 8SO,1052,0,"3.89000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2098,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6231CS8#PBF-ND,LT6231CS8#PBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8SO,611,0,"3.89000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","50ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2340UA-ND,OPA2340UA,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8SOIC,3657,0,"3.90000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2333a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22184-2-ND,OPA2333AMDREP,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SOIC,2500,0,"3.90000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2333a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22184-1-ND,OPA2333AMDREP,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SOIC,4854,0,"7.35000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2333a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22184-6-ND,OPA2333AMDREP,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SOIC,4854,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP2177ARZ-ND,OP2177ARZ,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8SOIC,1887,0,"3.92000","0","1","Tube","-","Active","General Purpose","2","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,OP2177ARMZ-ND,OP2177ARMZ,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8MSOP,1606,0,"3.92000","0","1","Tube","-","Active","General Purpose","2","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2472,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1077S8#PBF-ND,LT1077S8#PBF,Linear Technology,IC OPAMP GP 230KHZ 8SO,1404,0,"3.92000","0","1","Tube","-","Active","General Purpose","1","-","0.12 V/Âµs","230kHz","-","7nA","30ÂµV","56ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2013,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1490CN8#PBF-ND,LT1490CN8#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8DIP,902,0,"3.92000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","4nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24142-2-ND,BUF634U/2K5,Texas Instruments,IC OPAMP BUFFER 180MHZ 8SOIC,7500,10000,"3.93750","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24142-1-ND,BUF634U/2K5,Texas Instruments,IC OPAMP BUFFER 180MHZ 8SOIC,12261,10000,"7.72000","0","1","Cut Tape (CT)","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24142-6-ND,BUF634U/2K5,Texas Instruments,IC OPAMP BUFFER 180MHZ 8SOIC,12261,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29793-5-ND,OPA2836ID,Texas Instruments,IC OPAMP VFB 118MHZ RRO 8SOIC,1844,0,"3.94000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP27GPZ-ND,OP27GPZ,Analog Devices Inc.,IC OPAMP GP 8MHZ 8DIP,2392,0,"3.95000","0","1","Tube","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6082IM/NOPB-ND,LMC6082IM/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,3169,0,"3.96000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","1.1mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6132AIM/NOPB-ND,LM6132AIM/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 8SOIC,2800,0,"3.96000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","4mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627ARZ-R7TR-ND,AD627ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,24000,0,"3.98250","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627ARZ-R7CT-ND,AD627ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,24776,0,"7.23000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD627ARZ-R7DKR-ND,AD627ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8SOIC,24776,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4932-1YCPZ-R7TR-ND,ADA4932-1YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 560MHZ 16LFCSP,7500,1500,"3.98250","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4932-1YCPZ-R7CT-ND,ADA4932-1YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 560MHZ 16LFCSP,8259,1500,"7.23000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4932-1YCPZ-R7DKR-ND,ADA4932-1YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 560MHZ 16LFCSP,8259,1500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102IDD#PBF-ND,LTC6102IDD#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,1684,0,"3.99000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
