ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2520-22-25.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-CERDIP,%20F8_3A%20PKG.jpg",HA7-2525-5-ND,HA7-2525-5,Intersil,IC OPAMP GP 20MHZ 8CDIP,0,0,"Obsolete","0","480","Tube","-","Obsolete","General Purpose","1","-","120 V/Âµs","20MHz","-","125nA","5mV","4mA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 75Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2640-45.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-CERDIP,%20F8_3A%20PKG.jpg",HA7-2645-5-ND,HA7-2645-5,Intersil,IC OPAMP GP 4MHZ 8CDIP,0,0,"Obsolete","0","480","Tube","-","Obsolete","General Purpose","1","-","5 V/Âµs","4MHz","-","12nA","2mV","3.2mA","12mA","20 V ~ 80 V, Â±10 V ~ 40 V","0Â°C ~ 70Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5127.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-CERDIP,%20F8_3A%20PKG.jpg",HA7-5127A-5-ND,HA7-5127A-5,Intersil,IC OPAMP GP 8.5MHZ 8CDIP,0,0,"Obsolete","0","240","Tube","-","Obsolete","General Purpose","1","-","10 V/Âµs","8.5MHz","-","10nA","10ÂµV","3.5mA","25mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 75Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5137a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-CERDIP,%20F8_3A%20PKG.jpg",HA7-5137A-5-ND,HA7-5137A-5,Intersil,IC OPAMP GP 80MHZ 8CDIP,0,0,"Obsolete","0","240","Tube","-","Obsolete","General Purpose","1","-","20 V/Âµs","80MHz","-","10nA","10ÂµV","3.5mA","25mA","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 75Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2620-25.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA9P2625-9-ND,HA9P2625-9,Intersil,IC OPAMP GP 100MHZ 8SOIC,0,0,"Obsolete","0","392","Tube","-","Obsolete","General Purpose","1","-","35 V/Âµs","100MHz","-","5nA","3mV","3mA","18mA","10 V ~ 40 V, Â±5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA9P5002-5-ND,HA9P5002-5,Intersil,IC OPAMP BUFFER 110MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","Buffer","1","-","1300 V/Âµs","-","110MHz","2ÂµA","5mV","8.3mA","220mA","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA9P5002-9-ND,HA9P5002-9,Intersil,IC OPAMP BUFFER 110MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","Buffer","1","-","1300 V/Âµs","-","110MHz","2ÂµA","5mV","8.3mA","220mA","10 V ~ 40 V, Â±5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5127.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA9P5127-5-ND,HA9P5127-5,Intersil,IC OPAMP GP 8.5MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","General Purpose","1","-","10 V/Âµs","8.5MHz","-","15nA","30ÂµV","3.5mA","25mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 75Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5320.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_16-TSSOP,%20M16_173%20PKG.jpg",HA9P5320-5-ND,HA9P5320-5,Intersil,IC OPAMP SAMPLE HOLD 2MHZ 16SOIC,0,0,"Obsolete","0","480","Tube","-","Obsolete","Sample and Hold","1","-","45 V/Âµs","2MHz","-","100nA","500ÂµV","11mA","10mA","Â±13.5 V ~ 20 V","0Â°C ~ 75Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1100.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1100IB96-ND,HFA1100IB96,Intersil,IC OPAMP CFA 850MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","2300 V/Âµs","-","850MHz","25ÂµA","2mV","21mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1110IB-ND,HFA1110IB,Intersil,IC OPAMP BUFFER 750MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","Buffer","1","-","1300 V/Âµs","-","750MHz","10ÂµA","8mV","21mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1112.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1112IB-ND,HFA1112IB,Intersil,IC OPAMP BUFFER 850MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","Buffer","1","-","2400 V/Âµs","-","850MHz","25ÂµA","8mV","21mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1112.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1112IB96-ND,HFA1112IB96,Intersil,IC OPAMP BUFFER 850MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Buffer","1","-","2400 V/Âµs","-","850MHz","25ÂµA","8mV","21mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1113.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1113IB-ND,HFA1113IB,Intersil,IC OPAMP BUFFER 850MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","Buffer","1","-","2400 V/Âµs","-","850MHz","25ÂµA","8mV","21mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1113.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1113IBZ-ND,HFA1113IBZ,Intersil,IC OPAMP BUFFER 850MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","Buffer","1","-","2400 V/Âµs","-","850MHz","25ÂµA","8mV","21mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1113.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1113IBZ96-ND,HFA1113IBZ96,Intersil,IC OPAMP BUFFER 850MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Buffer","1","-","2400 V/Âµs","-","850MHz","25ÂµA","8mV","21mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1130IB96-ND,HFA1130IB96,Intersil,IC OPAMP CFA 850MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","2300 V/Âµs","-","850MHz","25ÂµA","2mV","21mA","60mA","Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1412.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,HFA1412IB-ND,HFA1412IB,Intersil,IC OPAMP BUFFER 350MHZ 14SOIC,0,0,"Obsolete","0","200","Tube","-","Obsolete","Buffer","4","-","1700 V/Âµs","-","350MHz","1ÂµA","2mV","5.9mA","55mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1412.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,HFA1412IBZ-ND,HFA1412IBZ,Intersil,IC OPAMP BUFFER 350MHZ 14SOIC,0,0,"Obsolete","0","200","Tube","-","Obsolete","Buffer","4","-","1700 V/Âµs","-","350MHz","1ÂµA","2mV","5.9mA","55mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1412.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;E14.3;;14.jpg,HFA1412IP-ND,HFA1412IP,Intersil,IC OPAMP BUFFER 350MHZ 14DIP,0,0,"Obsolete","0","250","Tube","-","Obsolete","Buffer","4","-","1700 V/Âµs","-","350MHz","1ÂµA","2mV","5.9mA","55mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7611-12.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7611DCBA-ND,ICL7611DCBA,Intersil,IC OPAMP GP 1.4MHZ 8SOIC,0,0,"Obsolete","0","3920","Tube","-","Obsolete","General Purpose","1","-","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","40mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7611-12.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7611DCBA-T-ND,ICL7611DCBA-T,Intersil,IC OPAMP GP 1.4MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","40mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7611-12.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",ICL7611DCPAIS-ND,ICL7611DCPA,Intersil,IC OPAMP GP 1.4MHZ 8DIP,0,0,"Obsolete","0","3000","Tube","-","Obsolete","General Purpose","1","-","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","40mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7611-12.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",ICL7612BCPAIS-ND,ICL7612BCPA,Intersil,IC OPAMP GP 1.4MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","-","1.6 V/Âµs","1.4MHz","-","1pA","5mV","1mA","40mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7611-12.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7612DCBA-ND,ICL7612DCBA,Intersil,IC OPAMP GP 1.4MHZ 8SOIC,0,0,"Obsolete","0","3920","Tube","-","Obsolete","General Purpose","1","-","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","40mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7611-12.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7612DCBA-T-ND,ICL7612DCBA-T,Intersil,IC OPAMP GP 1.4MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","40mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7611-12.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",ICL7612DCPAIS-ND,ICL7612DCPA,Intersil,IC OPAMP GP 1.4MHZ 8DIP,0,0,"Obsolete","0","3000","Tube","-","Obsolete","General Purpose","1","-","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","40mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7621.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7621DCBA-ND,ICL7621DCBA,Intersil,IC OPAMP GP 480KHZ 8SOIC,0,0,"Obsolete","0","1960","Tube","-","Obsolete","General Purpose","2","-","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","1mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7621.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7621DCBA-T-ND,ICL7621DCBA-T,Intersil,IC OPAMP GP 480KHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","1mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7621.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",ICL7621DCPAIS-ND,ICL7621DCPA,Intersil,IC OPAMP GP 480KHZ 8DIP,0,0,"Obsolete","0","3000","Tube","-","Obsolete","General Purpose","2","-","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","1mA","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7650s.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7650SCBA-1-ND,ICL7650SCBA-1,Intersil,IC OPAMP CHOPPER 2MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","4pA","700ÂµV","2mA","30mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7650s.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7650SCBA-1T-ND,ICL7650SCBA-1T,Intersil,IC OPAMP CHOPPER 2MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","4pA","700ÂµV","2mA","30mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55002IB-ND,ISL55002IB,Intersil,IC OPAMP VFB 70MHZ 8SOIC,0,0,"Obsolete","0","582","Tube","-","Obsolete","Voltage Feedback","2","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55002IB-T13-ND,ISL55002IB-T13,Intersil,IC OPAMP VFB 70MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55002IB-T7-ND,ISL55002IB-T7,Intersil,IC OPAMP VFB 70MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55004.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL55004IB-ND,ISL55004IB,Intersil,IC OPAMP VFB 70MHZ 14SOIC,0,0,"Obsolete","0","330","Tube","-","Obsolete","Voltage Feedback","4","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55004.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL55004IB-T13-ND,ISL55004IB-T13,Intersil,IC OPAMP VFB 70MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55004.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL55004IB-T7-ND,ISL55004IB-T7,Intersil,IC OPAMP VFB 70MHZ 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6725MT/NOPB-ND,LMH6725MT/NOPB,Texas Instruments,IC OPAMP CFA 370MHZ 14TSSOP,0,0,"Obsolete","0","94","Tube","-","Obsolete","Current Feedback","4","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp8270.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8270MA/NOPB-ND,LMP8270MA/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","95","Tube","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20pA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8272MA/NOPB-ND,LMP8272MA/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","95","Tube","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20nA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8275.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8275MA/NOPB-ND,LMP8275MA/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","95","Tube","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20nA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8276.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8276MA/NOPB-ND,LMP8276MA/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","95","Tube","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20nA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8271.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8271MA/NOPB-ND,LMP8271MA/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","95","Tube","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20nA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8277MA/NOPB-ND,LMP8277MA/NOPB,Texas Instruments,IC OPAMP DIFF 80KHZ RRO 8SOIC,0,0,"Obsolete","0","95","Tube","LMPÂ®","Obsolete","Differential","1","Rail-to-Rail","0.7 V/Âµs","80kHz","-","20pA","250ÂµV","1mA","-","4.75 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,FHP3230IMU8TR-ND,FHP3230IMU8,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,FHP3230IMU8CT-ND,FHP3230IMU8,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
