ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/5a/24/86/a7/cb/51/48/d1/CD00000493.pdf/files/CD00000493.pdf/jcr:content/translations/en.CD00000493.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TL084IDST-ND,TL084ID,STMicroelectronics,IC OPAMP JFET 4MHZ 14SO,0,0,"Obsolete","0","4000","Tube","-","Obsolete","J-FET","4","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS185x_A_Rev4_Mar2010.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS1851AID-ND,TS1851AID,STMicroelectronics,IC OPAMP GP 630KHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS185x_A_Rev4_Mar2010.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS1852AID-ND,TS1852AID,STMicroelectronics,IC OPAMP GP 630KHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS1851_52_54_Rev3_May2007.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS1852AIN-ND,TS1852AIN,STMicroelectronics,IC OPAMP GP 630KHZ RRO 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS185x_A_Rev4_Mar2010.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS1854AID-ND,TS1854AID,STMicroelectronics,IC OPAMP GP 630KHZ RRO 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS1851_52_54_Rev3_May2007.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS1854AIN-ND,TS1854AIN,STMicroelectronics,IC OPAMP GP 630KHZ RRO 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS185x_A_Rev4_Mar2010.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TS1854AIPT-ND,TS1854AIPT,STMicroelectronics,IC OPAMP GP 630KHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS1871AID-ND,TS1871AID,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS1872AID-ND,TS1872AID,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS1872AIN-ND,TS1872AIN,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TS1872AIPT-ND,TS1872AIPT,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS1874AID-ND,TS1874AID,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/ts187x.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS1874AIN-ND,TS1874AIN,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS187x_A_Rev7_Nov2012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TS1874AIPT-ND,TS1874AIPT,STMicroelectronics,IC OPAMP GP 1.8MHZ RRO 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1.8MHz","-","70nA","100ÂµV","500ÂµA","80mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS271_Rev2_Mar2005.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS271ACD-ND,TS271ACD,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS271_Rev2_Mar2005.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS271AID-ND,TS271AID,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS271_Rev2_Mar2005.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS271AIDT-ND,TS271AIDT,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS271_Rev2_Mar2005.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS271AIN-ND,TS271AIN,STMicroelectronics,IC OPAMP GP 100KHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS271_Rev2_Mar2005.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS271BID-ND,TS271BID,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","100kHz","-","1pA","250ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS271_Rev2_Mar2005.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS271CD-ND,TS271CD,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","100kHz","-","1pA","1.1mV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS271_Rev2_Mar2005.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-7670-5-ND,TS271CN,STMicroelectronics,IC OPAMP GP 100KHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","100kHz","-","1pA","1.1mV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS271_Rev2_Mar2005.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS271ID-ND,TS271ID,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","100kHz","-","1pA","1.1mV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS271_Rev2_Mar2005.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS271IN-ND,TS271IN,STMicroelectronics,IC OPAMP GP 100KHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.04 V/Âµs","100kHz","-","1pA","1.1mV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS272C_I_M.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS272ACD-ND,TS272ACD,STMicroelectronics,IC OPAMP GP 3.5MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","900ÂµV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS272C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS272ACN-ND,TS272ACN,STMicroelectronics,IC OPAMP GP 3.5MHZ 8DIP,0,0,"Obsolete","0","4000","Tube","-","Obsolete","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","900ÂµV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS272C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TS272AIPT-ND,TS272AIPT,STMicroelectronics,IC OPAMP GP 3.5MHZ 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","900ÂµV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS272C_I_M.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS272BCDT-ND,TS272BCDT,STMicroelectronics,IC OPAMP GP 3.5MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","250ÂµV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS272C_I_M.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS272ID-ND,TS272ID,STMicroelectronics,IC OPAMP GP 3.5MHZ 8SO,0,0,"Obsolete","0","4000","Tube","-","Obsolete","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS272C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS272IN-ND,TS272IN,STMicroelectronics,IC OPAMP GP 3.5MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS274_Rev3_Feb2008.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS274ACD-ND,TS274ACD,STMicroelectronics,IC OPAMP GP 3.5MHZ 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","5.5 V/Âµs","3.5MHz","-","1pA","900ÂµV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS274_Rev3_Feb2008.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS274ACN-ND,TS274ACN,STMicroelectronics,IC OPAMP GP 3.5MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","5.5 V/Âµs","3.5MHz","-","1pA","900ÂµV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS274_Rev3_Feb2008.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,TS274AIN-ND,TS274AIN,STMicroelectronics,IC OPAMP GP 3.5MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","5.5 V/Âµs","3.5MHz","-","1pA","900ÂµV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS274_Rev3_Feb2008.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS274CD-ND,TS274CD,STMicroelectronics,IC OPAMP GP 3.5MHZ 14SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS274_Rev3_Feb2008.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,497-7672-5-ND,TS274CN,STMicroelectronics,IC OPAMP GP 3.5MHZ 14DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS274_Rev3_Feb2008.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TS274ID-ND,TS274ID,STMicroelectronics,IC OPAMP GP 3.5MHZ 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","5.5 V/Âµs","3.5MHz","-","1pA","1.1mV","1mA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L2C_I_M.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27L2ACD-ND,TS27L2ACD,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L2C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TS27L2ACPT-ND,TS27L2ACPT,STMicroelectronics,IC OPAMP GP 100KHZ 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L2C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-7675-5-ND,TS27L2AIN,STMicroelectronics,IC OPAMP GP 100KHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L2C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TS27L2AIPT-ND,TS27L2AIPT,STMicroelectronics,IC OPAMP GP 100KHZ 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","900ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L2C_I_M.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27L2BCD-ND,TS27L2BCD,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","250ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L2C_I_M.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27L2BID-ND,TS27L2BID,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","250ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L2C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TS27L2BIPT-ND,TS27L2BIPT,STMicroelectronics,IC OPAMP GP 100KHZ 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","250ÂµV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L2C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-7676-5-ND,TS27L2CN,STMicroelectronics,IC OPAMP GP 100KHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","1.1mV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L2C_I_M.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TS27L2ID-ND,TS27L2ID,STMicroelectronics,IC OPAMP GP 100KHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","1.1mV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS27L2C_I_M.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TS27L2IN-ND,TS27L2IN,STMicroelectronics,IC OPAMP GP 100KHZ 8DIP,0,0,"Obsolete","0","4000","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","100kHz","-","1pA","1.1mV","10ÂµA","45mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
