ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH350.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH350ID-ND,TSH350ID,STMicroelectronics,IC OPAMP CFA 550MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","Current Feedback","1","-","940 V/Âµs","-","550MHz","12ÂµA","800ÂµV","4.1mA","210mA","4.5 V ~ 5.5 V, Â±2.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH70CDT-ND,TSH70CDT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH71CD-ND,TSH71CD,STMicroelectronics,IC OPAMP GP 65MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH71CDT-ND,TSH71CDT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TSH71CPT-ND,TSH71CPT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSH72CDT-ND,TSH72CDT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TSH73CD-ND,TSH73CD,STMicroelectronics,IC OPAMP GP 65MHZ RRO 14SO,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","3","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH80-84_Rev6_Jul2012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TSH81IPT-ND,TSH81IPT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH80-84_Rev6_Jul2012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TSH82IPT-ND,TSH82IPT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH93.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TSH93IDT-ND,TSH93IDT,STMicroelectronics,IC OPAMP VFB 150MHZ 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","-","110 V/Âµs","150MHz","-","5ÂµA","4mV","4.5mA","40mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH95_Rev3_11-5-12.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,TSH95IDT-ND,TSH95IDT,STMicroelectronics,IC OPAMP VFB 150MHZ 16SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","110 V/Âµs","150MHz","-","5ÂµA","4mV","4.5mA","40mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group1/e9/89/42/7f/45/52/48/13/CD00001728/files/CD00001728.pdf/jcr:content/translations/en.CD00001728.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,TSM104AID-ND,TSM104AID,STMicroelectronics,IC OPAMP GP 900KHZ 16SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","0.3 V/Âµs","900kHz","-","20nA","500ÂµV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group1/e9/89/42/7f/45/52/48/13/CD00001728/files/CD00001728.pdf/jcr:content/translations/en.CD00001728.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,TSM104ID-ND,TSM104ID,STMicroelectronics,IC OPAMP GP 900KHZ 16SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","0.3 V/Âµs","900kHz","-","20nA","1mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/1e/7c/b7/00/cf/ae/47/2a/CD00003217.pdf/files/CD00003217.pdf/jcr:content/translations/en.CD00003217.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,TSM104WAIN-ND,TSM104WAIN,STMicroelectronics,IC OPAMP GP 900KHZ 16DIP,0,0,"Obsolete","0","3000","Tube","-","Obsolete","General Purpose","4","-","0.3 V/Âµs","900kHz","-","20nA","500ÂµV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSV3xx_Rev5_Feb2008.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSV321ID-ND,TSV321ID,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1.4MHz","-","70nA","200ÂµV","500ÂµA","80mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4c/37/c9/ed/ee/b0/44/6d/CD00063292.pdf/files/CD00063292.pdf/jcr:content/translations/en.CD00063292.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,TSV324ID-ND,TSV324ID,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 14SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1.4MHz","-","70nA","200ÂµV","500ÂµA","80mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4c/37/c9/ed/ee/b0/44/6d/CD00063292.pdf/files/CD00063292.pdf/jcr:content/translations/en.CD00063292.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSV358ID-ND,TSV358ID,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1.4MHz","-","70nA","200ÂµV","500ÂµA","80mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group1/d6/9e/4e/8a/fa/65/4c/d0/CD00001252/files/CD00001252.pdf/jcr:content/translations/en.CD00001252.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-7689-5-ND,UA741IN,STMicroelectronics,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","4000","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","10nA","1mV","1.7mA","25mA","10 V ~ 44 V, Â±5 V ~ 22 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group1/d6/9e/4e/8a/fa/65/4c/d0/CD00001252/files/CD00001252.pdf/jcr:content/translations/en.CD00001252.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,UA741MD-ND,UA741MD,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","6000","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","10nA","1mV","1.7mA","25mA","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group1/d6/9e/4e/8a/fa/65/4c/d0/CD00001252/files/CD00001252.pdf/jcr:content/translations/en.CD00001252.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,UA741MDT-ND,UA741MDT,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","7500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","10nA","1mV","1.7mA","25mA","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group1/d6/9e/4e/8a/fa/65/4c/d0/CD00001252/files/CD00001252.pdf/jcr:content/translations/en.CD00001252.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,UA741MN-ND,UA741MN,STMicroelectronics,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","4000","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","10nA","1mV","1.7mA","25mA","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6c/67/d7/d1/56/bb/44/c2/CD00000503.pdf/files/CD00000503.pdf/jcr:content/translations/en.CD00000503.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,UA748CD-ND,UA748CD,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","70nA","2mV","1.8mA","30mA","Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6c/67/d7/d1/56/bb/44/c2/CD00000503.pdf/files/CD00000503.pdf/jcr:content/translations/en.CD00000503.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,UA748CDT-ND,UA748CDT,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","70nA","2mV","1.8mA","30mA","Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6c/67/d7/d1/56/bb/44/c2/CD00000503.pdf/files/CD00000503.pdf/jcr:content/translations/en.CD00000503.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,UA748IDT-ND,UA748IDT,STMicroelectronics,IC OPAMP GP 1MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","25nA","700ÂµV","1.8mA","30mA","Â±5 V ~ 20 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6c/67/d7/d1/56/bb/44/c2/CD00000503.pdf/files/CD00000503.pdf/jcr:content/translations/en.CD00000503.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,497-7690-5-ND,UA748IN,STMicroelectronics,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","25nA","700ÂµV","1.8mA","30mA","Â±5 V ~ 20 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-5174-2-ND,TSH60CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-5174-1-ND,TSH60CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 8SO,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-5174-6-ND,TSH60CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 8SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-5175-2-ND,TSH61CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-5175-1-ND,TSH61CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 8SO,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-5175-6-ND,TSH61CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 8SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-5176-2-ND,TSH63CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-5176-1-ND,TSH63CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 14SO,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-5176-6-ND,TSH63CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 14SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-5177-2-ND,TSH64CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH60-64.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-5177-1-ND,TSH64CDT,STMicroelectronics,IC OPAMP VFB 74MHZ RRO 14SO,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","98 V/Âµs","-","74MHz","6ÂµA","1.2mV","9.8mA","45mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-5178-2-ND,TSH75CDT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 16SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-5178-1-ND,TSH75CDT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 16SO,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH70-75_Rev4_Dec2013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-5178-6-ND,TSH75CDT,STMicroelectronics,IC OPAMP GP 65MHZ RRO 16SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","118 V/Âµs","65MHz","100MHz","6ÂµA","800ÂµV","9.8mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TL082_A_B_Rev_10.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-5195-2-ND,TL082AIPT,STMicroelectronics,IC OPAMP JFET 4MHZ 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TL082_A_B_Rev_10.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-5195-1-ND,TL082AIPT,STMicroelectronics,IC OPAMP JFET 4MHZ 8TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","J-FET","2","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TL082_A_B_Rev_10.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-5195-6-ND,TL082AIPT,STMicroelectronics,IC OPAMP JFET 4MHZ 8TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","J-FET","2","-","16 V/Âµs","4MHz","-","20pA","3mV","1.4mA","40mA","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
