ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6241HVHS8#PBF-ND,LTC6241HVHS8#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,0,0,"2.88000","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","50ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8597_8599.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,AD8597ACPZ-REEL-ND,AD8597ACPZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ 8LFCSP,0,0,"2.88000","0","5000","Tape & Reel (TR)","-","Active","General Purpose","1","-","16 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.linear.com/docs/28677,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6247CTS8#TRPBF-ND,LTC6247CTS8#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-8,0,0,"2.88000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://datasheets.maximintegrated.com/en/ds/MAX4194-MAX4197.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4195ESA+T-ND,MAX4195ESA+T,Maxim Integrated,IC OPAMP INSTR 220KHZ RRO 8SOIC,0,0,"2.88002","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","220kHz","6nA","100ÂµV","93ÂµA","4.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10600-5-ND,TLV2455AID,Texas Instruments,IC OPAMP GP 220KHZ RRO 16SOIC,0,5400,"2.88600","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-34439-5-ND,TLV2455AIPW,Texas Instruments,IC OPAMP GP 220KHZ RRO 16TSSOP,0,9990,"2.88600","0","180","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA126PG4-ND,INA126PG4,Texas Instruments,IC OPAMP INSTR 200KHZ 8DIP,0,2850,"2.88600","0","200","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8209.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8209WHRMZ-RL-ND,AD8209WHRMZ-RL,Analog Devices Inc.,IC OPAMP DIFF 80KHZ 8MSOP,0,6000,"2.88610","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Differential","1","-","1 V/Âµs","80kHz","-","50nA","2mV","1.6mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8012ARZ-REELTR-ND,AD8012ARZ-REEL,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8SOIC,0,0,"2.88610","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28288-488.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28488FVZ-ND,ISL28488FVZ,Intersil,IC OPAMP GP 300KHZ RRO 14TSSOP,9,0,"2.89000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","50ÂµV","240ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/28677,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6247HTS8#TRMPBF-ND,LTC6247HTS8#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-8,0,0,"2.89000","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/46967,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1718;DCB;8.jpg,LTC6363IDCB#TRPBF-ND,LTC6363IDCB#TRPBF,Linear Technology,IC OPAMP DIFF RRO 8DFN,0,0,"2.89000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x3)"
http://www.linear.com/docs/2098,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6231IDD#TRPBF-ND,LT6231IDD#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8DFN,0,0,"2.89002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","75ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2051CDD#TRPBF-ND,LTC2051CDD#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8DFN,0,0,"2.89002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1638CDD#TRPBF-ND,LT1638CDD#TRPBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8DFN,0,0,"2.89002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","450ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1490ACDD#TRPBF-ND,LT1490ACDD#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8DFN,0,0,"2.89002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","285ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/15977,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6411CUD#TRPBF-ND,LT6411CUD#TRPBF,Linear Technology,IC OPAMP GP 650MHZ 16QFN,0,0,"2.89002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Differential","3300 V/Âµs","-","650MHz","17ÂµA","3mV","8mA","105mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/12817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6402CUD-20#TRPBF-ND,LT6402CUD-20#TRPBF,Linear Technology,IC OPAMP DIFF 300MHZ 16QFN,0,0,"2.89002","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","400 V/Âµs","-","300MHz","5ÂµA","1mV","30mA","35mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/7277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6101HVAHMS8#TRPBF-ND,LTC6101HVAHMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"2.89002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/16177,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6402CUD-12#TRPBF-ND,LT6402CUD-12#TRPBF,Linear Technology,IC OPAMP DIFF 300MHZ 16QFN,0,0,"2.89002","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","400 V/Âµs","-","300MHz","5ÂµA","1mV","30mA","35mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/16160,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1691;UD;16.jpg,LT6402CUD-6#TRPBF-ND,LT6402CUD-6#TRPBF,Linear Technology,IC OPAMP DIFF 300MHZ 16QFN,0,0,"2.89002","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","400 V/Âµs","-","300MHz","5ÂµA","1mV","30mA","35mA","4 V ~ 5.5 V, Â±2 V ~ 2.5 V","0Â°C ~ 70Â°C","Surface Mount","16-WFQFN Exposed Pad","16-QFN-EP (3x3)"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6253CMS#TRPBF-ND,LTC6253CMS#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 10MSOP,0,0,"2.89002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/46967,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6363IMS8#TRPBF-ND,LTC6363IMS8#TRPBF,Linear Technology,IC OPAMP DIFF RRO 8MSOP,0,0,"2.89002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina143.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA143UG4-ND,INA143UG4,Texas Instruments,IC OPAMP DIFF 150KHZ 8SOIC,0,1800,"2.89573","0","225","Tube","-","Active","Differential","1","-","5 V/Âµs","-","150kHz","-","100ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina157.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA157UG4-ND,INA157UG4,Texas Instruments,IC OPAMP DIFFERENTIAL 4MHZ 8SOIC,0,4050,"2.89573","0","225","Tube","-","Active","Differential","1","-","14 V/Âµs","-","4MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4222DG4-ND,THS4222DG4,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8SOIC,0,5700,"2.89573","0","225","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2142ACDG4-ND,TLE2142ACDG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,9975,"2.89573","0","225","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina154.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA154UG4-ND,INA154UG4,Texas Instruments,IC OPAMP DIFF 3.1MHZ 8SOIC,0,0,"2.89573","0","225","Tube","-","Active","Differential","1","-","14 V/Âµs","-","3.1MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4222DGKG4-ND,THS4222DGKG4,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8VSSOP,0,0,"2.89575","0","160","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4222DGNG4-ND,THS4222DGNG4,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8MSOP,0,0,"2.89575","0","160","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/lmc6064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6064IMX-ND,LMC6064IMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,0,0,"2.89940","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","4","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","80ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28633FVZ-T13-ND,ISL28633FVZ-T13,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"2.89940","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28634FVZ-T13-ND,ISL28634FVZ-T13,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"2.89940","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28635FVZ-T13-ND,ISL28635FVZ-T13,Intersil,IC INSTRUMENTATION AMP 14TSSOP,0,0,"2.89940","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","3mA","45mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8422.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8422ARMZ-RLTR-ND,AD8422ARMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 2.2MHZ RRO 8MSOP,0,0,"2.89940","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","2.2MHz","500pA","70ÂµV","300ÂµA","20mA","3.6 V ~ 36 V, Â±1.8 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA125U/2K5-ND,INA125U/2K5,Texas Instruments,IC OPAMP INSTR 150KHZ 16SOIC,0,0,"2.90000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.2 V/Âµs","-","150kHz","10nA","50ÂµV","460ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.linear.com/docs/2669,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1490AHMS8#TRPBF-ND,LT1490AHMS8#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8MSOP,0,0,"2.90000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1521,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1884CN8#PBF-ND,LT1884CN8#PBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 8DIP,0,0,"2.90000","0","150","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","30ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/15257,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP37GN8#PBF-ND,OP37GN8#PBF,Linear Technology,IC OPAMP GP 63MHZ 8DIP,0,0,"2.90000","0","150","Tube","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/4058,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1881CN8#PBF-ND,LT1881CN8#PBF,Linear Technology,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"2.90000","0","150","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","30ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3403,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1049CS8#TRPBF-ND,LTC1049CS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 800KHZ 8SO,0,0,"2.90001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","-","0.8 V/Âµs","800kHz","-","15pA","2ÂµV","200ÂµA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1899,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1357CS8#TRPBF-ND,LT1357CS8#TRPBF,Linear Technology,IC OPAMP VFB 25MHZ 8SO,0,0,"2.90002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","1","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2702,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1351CMS8#TRPBF-ND,LT1351CMS8#TRPBF,Linear Technology,IC OPAMP VFB 3MHZ 8MSOP,0,0,"2.90002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","1","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1810,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1804IDD#TRPBF-ND,LT1804IDD#TRPBF,Linear Technology,IC OPAMP GP 83MHZ RRO 8DFN,0,0,"2.90002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3184,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1801IDD#TRPBF-ND,LT1801IDD#TRPBF,Linear Technology,IC OPAMP GP 70MHZ RRO 8DFN,0,0,"2.90002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","80MHz","-","25nA","75ÂµV","1.6mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2967,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1810CS8#TRPBF-ND,LT1810CS8#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8SO,0,0,"2.90002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","350 V/Âµs","180MHz","320MHz","12.5ÂµA","800ÂµV","15mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
