ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/BA10324A_AF_AFV.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,BA10324A-ND,BA10324A,Rohm Semiconductor,IC OPAMP DIFF 500KHZ 14DIP,817,0,"0.95000","0","1","Tube","-","Active","Differential","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","600ÂµA","35mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33072ADGOS-ND,MC33072ADG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,631,0,"0.96000","0","1","Tube","-","Active","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC34071DGOS-ND,MC34071DG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,413,1666,"0.96000","0","1","Tube","-","Active","General Purpose","1","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM2904M-ND,LM2904M,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,267,5225,"0.98000","0","1","Tube","-","Not For New Designs","General Purpose","2","-","0.1 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34259-5-ND,TL081BCD,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,717,5175,"0.99000","0","1","Tube","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","30pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33171DGOS-ND,MC33171DG,ON Semiconductor,IC OPAMP GP 1.8MHZ 8SOIC,848,6860,"1.02000","0","1","Tube","-","Active","General Purpose","1","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ne5532.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-36062-5-ND,NE5532PG4,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,740,10000,"1.02000","0","1","Tube","-","Active","General Purpose","2","-","9 V/Âµs","10MHz","-","200nA","500ÂµV","8mA","38mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544311,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP632-E/SN-ND,MCP632-E/SN,Microchip Technology,IC OPAMP GP 24MHZ RRO 8SOIC,883,0,"1.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","24MHz","-","4pA","1.8mV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32196-2-ND,OPA705NA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,250,0,"1.04000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32196-1-ND,OPA705NA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,729,0,"1.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32196-6-ND,OPA705NA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,729,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en021308,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6S92-E/MS-ND,MCP6S92-E/MS,Microchip Technology,IC OPAMP PGA 18MHZ RRO 8MSOP,83,0,"1.04000","0","1","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","22 V/Âµs","-","18MHz","1pA","400ÂµV","1mA","25mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6021-E/SN-ND,MCP6021-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,868,0,"1.05000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC34071ADGOS-ND,MC34071ADG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,866,10486,"1.05000","0","1","Tube","-","Active","General Purpose","1","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP6021-I/ST-ND,MCP6021-I/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TSSOP,579,0,"1.05000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6021-E/P-ND,MCP6021-E/P,Microchip Technology,IC OPAMP GP 10MHZ RRO 8DIP,476,0,"1.05000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en561005,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6424-E/SL-ND,MCP6424-E/SL,Microchip Technology,IC OP AMP QUAD 90KHZ 14SOIC,299,0,"1.05000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","90kHz","-","1pA","1mV","4.4ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP604-I/ST-ND,MCP604-I/ST,Microchip Technology,IC OPAMP GP 2.8MHZ RRO 14TSSOP,119,0,"1.07000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7180-5-ND,TL064ACD,Texas Instruments,IC OPAMP JFET 1MHZ 14SOIC,315,3150,"1.11000","0","1","Tube","-","Active","J-FET","4","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28148-248.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28148FHZ-T7ATR-ND,ISL28148FHZ-T7A,Intersil,IC OPAMP GP 4.5MHZ RRO SOT23-6,250,0,"1.14000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.5MHz","13MHz","1pA","2.3mV","900ÂµA","75mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28148-248.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28148FHZ-T7ACT-ND,ISL28148FHZ-T7A,Intersil,IC OPAMP GP 4.5MHZ RRO SOT23-6,276,0,"1.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.5MHz","13MHz","1pA","2.3mV","900ÂµA","75mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28148-248.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28148FHZ-T7ADKR-ND,ISL28148FHZ-T7A,Intersil,IC OPAMP GP 4.5MHZ RRO SOT23-6,276,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.5MHz","13MHz","1pA","2.3mV","900ÂµA","75mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26238-5-ND,NE5534AD,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,857,750,"1.15000","0","1","Tube","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551195,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6H04-E/ST-ND,MCP6H04-E/ST,Microchip Technology,IC OPAMP GP 1.2MHZ RRO 14TSSOP,252,0,"1.16000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","1.2MHz","-","10pA","700ÂµV","135ÂµA","50mA","3.5 V ~ 16 V, Â±1.75 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-34258-5-ND,TL071BCP,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,155,3900,"1.16000","0","1","Tube","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","65pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2379.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-32185-2-ND,OPA2379AIDCNT,Texas Instruments,IC OPAMP GP 90KHZ RRO SOT23-8,500,10000,"1.17000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","400ÂµV","2.9ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2379.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-32185-1-ND,OPA2379AIDCNT,Texas Instruments,IC OPAMP GP 90KHZ RRO SOT23-8,680,10000,"1.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","400ÂµV","2.9ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2379.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-32185-6-ND,OPA2379AIDCNT,Texas Instruments,IC OPAMP GP 90KHZ RRO SOT23-8,680,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","400ÂµV","2.9ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.linear.com/docs/2319,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1395CS6#TRMPBFTR-ND,LT1395CS6#TRMPBF,Linear Technology,IC OPAMP CFA 400MHZ TSOT23-6,500,0,"1.18000","0","500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2319,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1395CS6#TRMPBFCT-ND,LT1395CS6#TRMPBF,Linear Technology,IC OPAMP CFA 400MHZ TSOT23-6,893,0,"2.62000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2319,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1395CS6#TRMPBFDKR-ND,LT1395CS6#TRMPBF,Linear Technology,IC OPAMP CFA 400MHZ TSOT23-6,893,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8542ARUZ-ND,AD8542ARUZ,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8TSSOP,693,0,"1.19000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/op07c.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-9621-5-ND,OP07DD,Texas Instruments,IC OPAMP GP 600KHZ 8SOIC,516,3450,"1.19000","0","1","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","2nA","60ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP604-E/SL-ND,MCP604-E/SL,Microchip Technology,IC OPAMP GP 2.8MHZ RRO 14SOIC,419,0,"1.19000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4376TASA+-ND,MAX4376TASA+,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 8SOIC,289,0,"1.20000","0","1","Tube","-","Active","Current Sense","1","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4376HASA+-ND,MAX4376HASA+,Maxim Integrated,IC OPAMP CURR SENSE 1.2MHZ 8SOIC,287,29300,"1.20000","0","1","Tube","-","Active","Current Sense","1","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/NE5532-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,NE5532D8GOS-ND,NE5532D8G,ON Semiconductor,IC OPAMP GP 10MHZ 8SOIC,770,0,"1.22000","0","1","Tube","-","Active","General Purpose","2","-","9 V/Âµs","10MHz","-","200nA","500ÂµV","8mA","38mA","Â±3 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33078-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33078PGOS-ND,MC33078PG,ON Semiconductor,IC OPAMP GP 16MHZ 8DIP,626,0,"1.22000","0","1","Tube","-","Active","General Purpose","2","-","7 V/Âµs","16MHz","-","300nA","150ÂµV","4.1mA","37mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4236BEUA+-ND,MAX4236BEUA+,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,275,15450,"1.22000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","1.7MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7191-5-ND,TL072BCD,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,686,5550,"1.23000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","65pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28230CRZ-T7ATR-ND,ISL28230CRZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO 8DFN,750,0,"1.24000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28230CRZ-T7ACT-ND,ISL28230CRZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO 8DFN,880,0,"1.88000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28130-230-430.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,ISL28230CRZ-T7ADKR-ND,ISL28230CRZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO 8DFN,880,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","250pA","5ÂµV","20ÂµA","15mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-35657-2-ND,OPA2170AIDCUT,Texas Instruments,IC OPAMP GP 1.2MHZ RRO US8,250,9250,"1.24200","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-35657-1-ND,OPA2170AIDCUT,Texas Instruments,IC OPAMP GP 1.2MHZ RRO US8,428,9250,"1.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-35657-6-ND,OPA2170AIDCUT,Texas Instruments,IC OPAMP GP 1.2MHZ RRO US8,428,9250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-55Â°C ~ 150Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2030-2-ND,XR8052AMP8MTR,Exar Corporation,IC OPAMP VFB 62MHZ RRO 8MSOP,250,0,"1.24632","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","190 V/Âµs","175MHz","65MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2030-1-ND,XR8052AMP8MTR,Exar Corporation,IC OPAMP VFB 62MHZ RRO 8MSOP,283,0,"1.99000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","190 V/Âµs","175MHz","65MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
