ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4703UA/2K5-ND,OPA4703UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4705UAG4-ND,OPA4705UAG4,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"Obsolete","0","200","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA627,_OPA637_Apr.19.2015.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA637AUE4-ND,OPA637AUE4,Texas Instruments,IC OPAMP GP 80MHZ 8SOIC,0,0,"Obsolete","0","100","Tube","DifetÂ®","Obsolete","General Purpose","1","-","135 V/Âµs","80MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA657NB/3K-ND,OPA657NB/3K,Texas Instruments,IC OPAMP VFB 1.6GHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA657NB/3KG4-ND,OPA657NB/3KG4,Texas Instruments,IC OPAMP VFB 1.6GHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA725,2725,726,2726.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA726AIDGKR-ND,OPA726AIDGKR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA725,2725,726,2726.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA726AIDGKRG4-ND,OPA726AIDGKRG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA725,2725,726,2726.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA726AIDR-ND,OPA726AIDR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA725,2725,726,2726.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA726AIDRG4-ND,OPA726AIDRG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA727,728,2727,4727.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA727AIDRBR-ND,OPA727AIDRBR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,0,0,"Obsolete","0","3000","Tape & Reel (TR)","e-trimâ¢","Obsolete","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA727,728,2727,4727.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA727AIDRBRG4-ND,OPA727AIDRBRG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,0,0,"Obsolete","0","3000","Tape & Reel (TR)","e-trimâ¢","Obsolete","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA727,728,2727,4727.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA728AIDGKR-ND,OPA728AIDGKR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","e-trimâ¢","Obsolete","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA727,728,2727,4727.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA728AIDGKRG4-ND,OPA728AIDGKRG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","e-trimâ¢","Obsolete","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA727,728,2727,4727.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA728AIDRBR-ND,OPA728AIDRBR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,0,0,"Obsolete","0","3000","Tape & Reel (TR)","e-trimâ¢","Obsolete","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA727,728,2727,4727.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA728AIDRBRG4-ND,OPA728AIDRBRG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,0,0,"Obsolete","0","3000","Tape & Reel (TR)","e-trimâ¢","Obsolete","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA734,735,%202734,35_June,10,2014.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA734AIDR-ND,OPA734AIDR,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/OPA734,735,%202734,35_June,10,2014.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA734AIDRG4-ND,OPA734AIDRG4,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa861.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA861IDBVR-ND,OPA861IDBVR,Texas Instruments,IC OPAMP TRANSCOND 80MHZ SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Transconductance","1","-","900 V/Âµs","80MHz","-","1ÂµA","3mV","5.4mA","15mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA861IDR-ND,OPA861IDR,Texas Instruments,IC OPAMP TRANSCOND 80MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Transconductance","1","-","900 V/Âµs","80MHz","-","1ÂµA","3mV","5.4mA","15mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/rc4558.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,RC4558IPWRE4-ND,RC4558IPWRE4,Texas Instruments,IC OPAMP GP 3MHZ 8TSSOP,0,0,"Obsolete","0","6000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","1.7 V/Âµs","3MHz","-","150nA","500ÂµV","2.5mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/rc4558.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,RC4558PWRE4-ND,RC4558PWRE4,Texas Instruments,IC OPAMP GP 3MHZ 8TSSOP,0,0,"Obsolete","0","6000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","1.7 V/Âµs","3MHz","-","150nA","500ÂµV","2.5mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/rc4558.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,RC4558PWRG4-ND,RC4558PWRG4,Texas Instruments,IC OPAMP GP 3MHZ 8TSSOP,0,0,"Obsolete","0","6000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","1.7 V/Âµs","3MHz","-","150nA","500ÂµV","2.5mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,SA5534PS-ND,SA5534PS,Texas Instruments,IC OPAMP GP 10MHZ 8SO,0,0,"Obsolete","0","720","Tube","-","Obsolete","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,SA5534PSE4-ND,SA5534PSE4,Texas Instruments,IC OPAMP GP 10MHZ 8SO,0,0,"Obsolete","0","720","Tube","-","Obsolete","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49740.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LME49740MA/NOPB-ND,LME49740MA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 14SOIC,0,0,"Obsolete","0","165","Tube","-","Obsolete","Audio","4","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","18.5mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LME49740.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,296-43975-5-ND,LME49740NA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 14DIP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Audio","4","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","18.5mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3001HVIDGNR-ND,THS3001HVIDGNR,Texas Instruments,IC OPAMP CFA 1.75GHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.9mA","120mA","9 V ~ 37 V, Â±4.5 V ~ 18.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3001HVIDGNRG4-ND,THS3001HVIDGNRG4,Texas Instruments,IC OPAMP CFA 1.75GHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.9mA","120mA","9 V ~ 37 V, Â±4.5 V ~ 18.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3096.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS3092DDAG4-ND,THS3092DDAG4,Texas Instruments,IC OPAMP CFA 160MHZ 8SOPWRPAD,0,0,"Obsolete","0","75","Tube","-","Obsolete","Current Feedback","2","-","5700 V/Âµs","-","160MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3110CD-ND,THS3110CD,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,0,0,"Obsolete","0","225","Tube","-","Obsolete","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3110CDG4-ND,THS3110CDG4,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,0,0,"Obsolete","0","225","Tube","-","Obsolete","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3111CDGNR-ND,THS3111CDGNR,Texas Instruments,IC OPAMP CFA 100MHZ 8MSOP,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3111CDR-ND,THS3111CDR,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,THS3115IDR-ND,THS3115IDR,Texas Instruments,IC OPAMP CFA 110MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3120CD-ND,THS3120CD,Texas Instruments,IC OPAMP CFA 130MHZ 8SOIC,0,0,"Obsolete","0","150","Tube","-","Obsolete","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3120CDG4-ND,THS3120CDG4,Texas Instruments,IC OPAMP CFA 130MHZ 8SOIC,0,0,"Obsolete","0","150","Tube","-","Obsolete","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3121IDR-ND,THS3121IDR,Texas Instruments,IC OPAMP CFA 130MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3121IDRG4-ND,THS3121IDRG4,Texas Instruments,IC OPAMP CFA 130MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3122CDR-ND,THS3122CDR,Texas Instruments,IC OPAMP CFA 160MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","Current Feedback","2","-","1550 V/Âµs","-","160MHz","6ÂµA","4.4mV","8.4mA","440mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3202.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS3202DGKR-ND,THS3202DGKR,Texas Instruments,IC OPAMP CFA 2GHZ 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","9000 V/Âµs","-","2GHz","14ÂµA","700ÂµV","15mA","120mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths3202.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3202DR-ND,THS3202DR,Texas Instruments,IC OPAMP CFA 2GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","9000 V/Âµs","-","2GHz","14ÂµA","700ÂµV","15mA","120mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3202.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3202DRG4-ND,THS3202DRG4,Texas Instruments,IC OPAMP CFA 2GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","9000 V/Âµs","-","2GHz","14ÂµA","700ÂµV","15mA","120mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4001IDR-ND,THS4001IDR,Texas Instruments,IC OPAMP VFB 270MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","400 V/Âµs","270MHz","270MHz","2.6ÂµA","2mV","7.8mA","100mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4001IDRG4-ND,THS4001IDRG4,Texas Instruments,IC OPAMP VFB 270MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","400 V/Âµs","270MHz","270MHz","2.6ÂµA","2mV","7.8mA","100mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4041CDGN-ND,THS4041CDGN,Texas Instruments,IC OPAMP VFB 165MHZ 8MSOP,0,0,"Obsolete","0","160","Tube","-","Obsolete","Voltage Feedback","1","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
