ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.onsemi.com/pub_link/Collateral/MC33178-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC33179PGOS-ND,MC33179PG,ON Semiconductor,IC OPAMP GP 5MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","2 V/Âµs","5MHz","-","100nA","1.5mV","1.7mA","100mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33201PGOS-ND,MC33201PG,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 8DIP,0,0,"Obsolete","0","800","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","6mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33202PGOS-ND,MC33202PG,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","8mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC33204PGOS-ND,MC33204PG,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","10mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-40Â°C ~ 105Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33272A-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC33274APGOS-ND,MC33274APG,ON Semiconductor,IC OPAMP GP 24MHZ 14DIP,0,0,"Obsolete","0","500","Tube","-","Obsolete","General Purpose","4","-","10 V/Âµs","24MHz","-","300nA","100ÂµV","2.15mA","37mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33502-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33502PGOS-ND,MC33502PG,ON Semiconductor,IC OPAMP GP 5MHZ RRO 8DIP,0,0,"Obsolete","0","500","Tube","SMARTMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","0.04pA","500ÂµV","1.65mA","70mA","1 V ~ 7 V, Â±0.5 V ~ 3.5 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC3403-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC3403PGOS-ND,MC3403PG,ON Semiconductor,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","1500","Tube","-","Obsolete","General Purpose","4","-","0.6 V/Âµs","1MHz","-","200nA","2mV","2.8mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC34071APGOS-ND,MC34071APG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8DIP,0,0,"Obsolete","0","1050","Tube","-","Obsolete","General Purpose","1","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC34071PGOS-ND,MC34071PG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8DIP,0,0,"Obsolete","0","1050","Tube","-","Obsolete","General Purpose","1","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/LM358-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM2904ANGOS-ND,LM2904ANG,ON Semiconductor,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","2400","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33071APGOS-ND,MC33071APG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8DIP,0,0,"Obsolete","0","950","Tube","-","Obsolete","General Purpose","1","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33071PGOS-ND,MC33071PG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33171-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC33174VPGOS-ND,MC33174VPG,ON Semiconductor,IC OPAMP GP 1.8MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","-","2.1 V/Âµs","1.8MHz","-","20nA","2mV","220ÂµA","27mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33202VPGOS-ND,MC33202VPG,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 8DIP,0,0,"Obsolete","0","800","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","8mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC33204VPGOS-ND,MC33204VPG,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","10mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-55Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33272A-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33272APGOS-ND,MC33272APG,ON Semiconductor,IC OPAMP GP 24MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","2","-","10 V/Âµs","24MHz","-","300nA","100ÂµV","2.15mA","37mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
//media.digikey.com/pdf/Data%20Sheets/ON%20Semiconductor%20PDFs/TCA0372%20Rev9.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,TCA0372DP2GOS-ND,TCA0372DP2G,ON Semiconductor,IC OPAMP GP 1.4MHZ 16DIP,0,0,"Obsolete","0","850","Tube","-","Obsolete","General Purpose","2","-","1.4 V/Âµs","1.4MHz","-","100nA","1mV","5mA","1A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-DIP"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3140-a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3140AE-ND,CA3140AE,Intersil,IC OPAMP GP 4.5MHZ 8DIP,0,0,"Obsolete","0","3000","Tube","-","Obsolete","General Purpose","1","-","9 V/Âµs","4.5MHz","-","10pA","2mV","4mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3140-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA3140M-ND,CA3140M,Intersil,IC OPAMP GP 4.5MHZ 8SOIC,0,0,"Obsolete","0","3920","Tube","-","Obsolete","General Purpose","1","-","9 V/Âµs","4.5MHz","-","10pA","5mV","4mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el20/el2045.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",EL2045CN-ND,EL2045CN,Intersil,IC OPAMP VFB 200MHZ 8DIP,0,0,"Obsolete","0","750","Tube","-","Obsolete","Voltage Feedback","1","-","275 V/Âµs","200MHz","100MHz","2.8ÂµA","500ÂµV","5.2mA","75mA","2.5 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2125.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2125CS-ND,EL2125CS,Intersil,IC OPAMP VFB 220MHZ 8SOIC,0,0,"Obsolete","0","485","Tube","-","Obsolete","Voltage Feedback","1","-","185 V/Âµs","-","220MHz","22ÂµA","600ÂµV","10.8mA","250mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2126CS-ND,EL2126CS,Intersil,IC OPAMP VFB 135MHZ 8SOIC,0,0,"Obsolete","0","679","Tube","-","Obsolete","Voltage Feedback","1","-","150 V/Âµs","-","135MHz","7ÂµA","500ÂµV","5mA","220mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2141CS-ND,EL2141CS,Intersil,IC OPAMP DIFF 400MHZ 8SOIC,0,0,"Obsolete","0","194","Tube","-","Obsolete","Differential","1","Differential","800 V/Âµs","400MHz","150MHz","6ÂµA","10mV","11mA","60mA","6 V ~ 12.6 V, Â±3 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2142.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2142CS-ND,EL2142CS,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"Obsolete","0","194","Tube","-","Obsolete","Differential","1","-","400 V/Âµs","200MHz","150MHz","6ÂµA","10mV","11mA","60mA","6 V ~ 12.6 V, Â±3 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el22/el2227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2227CS-ND,EL2227CS,Intersil,IC OPAMP VFB 137MHZ 8SOIC,0,0,"Obsolete","0","485","Tube","-","Obsolete","Voltage Feedback","2","-","50 V/Âµs","137MHz","115MHz","3.4ÂµA","200ÂµV","4.8mA","180mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5120-220-420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5220CY-ND,EL5220CY,Intersil,IC OPAMP VFB 8MHZ RRO 8MSOP,0,0,"Obsolete","0","900","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","10 V/Âµs","8MHz","12MHz","2nA","2mV","500ÂµA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5260IY-ND,EL5260IY,Intersil,IC OPAMP CFA 200MHZ 10MSOP,0,0,"Obsolete","0","900","Tube","-","Obsolete","Current Feedback","2","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","750ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5261IS-ND,EL5261IS,Intersil,IC OPAMP CFA 200MHZ 8SOIC,0,0,"Obsolete","0","970","Tube","-","Obsolete","Current Feedback","2","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","750ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5261IY-ND,EL5261IY,Intersil,IC OPAMP CFA 200MHZ 8MSOP,0,0,"Obsolete","0","900","Tube","-","Obsolete","Current Feedback","2","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","750ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5262IY-ND,EL5262IY,Intersil,IC OPAMP CFA 500MHZ 10MSOP,0,0,"Obsolete","0","700","Tube","-","Obsolete","Current Feedback","2","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5263IS-ND,EL5263IS,Intersil,IC OPAMP CFA 500MHZ 8SOIC,0,0,"Obsolete","0","776","Tube","-","Obsolete","Current Feedback","2","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5106-306.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5306IU-ND,EL5306IU,Intersil,IC OPAMP GP 380MHZ 16QSOP,0,0,"Obsolete","0","485","Tube","-","Obsolete","General Purpose","3","-","4500 V/Âµs","-","380MHz","1.5ÂµA","1mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5127-227-327-427.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-TSSOP_SOT355-1.jpg,EL5327CR-ND,EL5327CR,Intersil,IC OPAMP BUFFER 2.5MHZ 24TSSOP,0,0,"Obsolete","0","620","Tube","-","Obsolete","Buffer","10","Rail-to-Rail","2.2 V/Âµs","-","2.5MHz","2nA","1mV","1.5mA","120mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el53/el5367.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5367IU-ND,EL5367IU,Intersil,IC OPAMP CFA 1GHZ 16QSOP,0,0,"Obsolete","0","485","Tube","-","Obsolete","Current Feedback","3","-","6000 V/Âµs","-","1GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el54/el5462.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5462IS-ND,EL5462IS,Intersil,IC OPAMP CFA 500MHZ 14SOIC,0,0,"Obsolete","0","770","Tube","-","Obsolete","Current Feedback","4","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2540.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_14-CERDIP,%20F14_3%20PKG.jpg",HA1-2540-5-ND,HA1-2540-5,Intersil,IC OPAMP GP 400MHZ 14CDIP,0,0,"Obsolete","0","500","Tube","-","Obsolete","General Purpose","1","-","400 V/Âµs","400MHz","-","5ÂµA","8mV","20mA","20mA","Â±5 V ~ 15 V","0Â°C ~ 75Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5320.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_14-CERDIP,%20F14_3%20PKG.jpg",HA1-5320-5-ND,HA1-5320-5,Intersil,IC OPAMP SAMPLE HOLD 2MHZ 14CDIP,0,0,"Obsolete","0","250","Tube","-","Obsolete","Sample and Hold","1","-","45 V/Âµs","2MHz","-","100nA","500ÂµV","11mA","10mA","Â±13.5 V ~ 20 V","0Â°C ~ 75Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2520-22-25.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",HA3-2525-5-ND,HA3-2525-5,Intersil,IC OPAMP GP 20MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","-","120 V/Âµs","20MHz","-","125nA","5mV","4mA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha53/ha5351.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HA5351IB-ND,HA5351IB,Intersil,IC OPAMP SAMPLE HOLD 40MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Sample and Hold","1","-","105 V/Âµs","-","40MHz","2.5ÂµA","2mV","20mA","25mA","Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5102-04.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_16-TSSOP,%20M16_173%20PKG.jpg",HA9P5104-9-ND,HA9P5104-9,Intersil,IC OPAMP GP 8MHZ 16SOIC,0,0,"Obsolete","0","480","Tube","-","Obsolete","General Purpose","4","-","3 V/Âµs","-","8MHz","130nA","500ÂµV","5mA","15mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1100.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1100IB-ND,HFA1100IB,Intersil,IC OPAMP CFA 850MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","Current Feedback","1","-","2300 V/Âµs","-","850MHz","25ÂµA","2mV","21mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1100.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",HFA1100IP-ND,HFA1100IP,Intersil,IC OPAMP CFA 850MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Current Feedback","1","-","2300 V/Âµs","-","850MHz","25ÂµA","2mV","21mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1112.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",HFA1112IP-ND,HFA1112IP,Intersil,IC OPAMP BUFFER 850MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Buffer","1","-","2400 V/Âµs","-","850MHz","25ÂµA","8mV","21mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1130IB-ND,HFA1130IB,Intersil,IC OPAMP CFA 850MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","Current Feedback","1","-","2300 V/Âµs","-","850MHz","25ÂµA","2mV","21mA","60mA","Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7650s.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;E14.3;;14.jpg,ICL7650SCPD-ND,ICL7650SCPD,Intersil,IC OPAMP CHOPPER 2MHZ 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","4pA","700ÂµV","2mA","30mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2126CSZ-ND,EL2126CSZ,Intersil,IC OPAMP VFB 135MHZ 8SOIC,0,0,"Obsolete","0","97","Tube","-","Obsolete","Voltage Feedback","1","-","150 V/Âµs","-","135MHz","7ÂµA","500ÂµV","5mA","220mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2141CSZ-ND,EL2141CSZ,Intersil,IC OPAMP DIFF 400MHZ 8SOIC,0,0,"Obsolete","0","97","Tube","-","Obsolete","Differential","1","Differential","800 V/Âµs","400MHz","150MHz","6ÂµA","10mV","11mA","60mA","6 V ~ 12.6 V, Â±3 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2142.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2142CSZ-ND,EL2142CSZ,Intersil,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"Obsolete","0","194","Tube","-","Obsolete","Differential","1","-","400 V/Âµs","200MHz","150MHz","6ÂµA","10mV","11mA","60mA","6 V ~ 12.6 V, Â±3 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
