ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-29480-6-ND,OPA320AIDBVR,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,9586,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP7711MK/NOPBTR-ND,LMP7711MK/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 6SOT,6000,10000,"0.90000","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.15mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp7711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP7711MK/NOPBCT-ND,LMP7711MK/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 6SOT,8648,10000,"2.19000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.15mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp7711.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP7711MK/NOPBDKR-ND,LMP7711MK/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 6SOT,8648,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.15mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/opa376-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36701-2-ND,OPA376AQDBVRQ1,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,6000,0,"0.90000","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100, e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa376-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36701-1-ND,OPA376AQDBVRQ1,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,9210,0,"2.19000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa376-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36701-6-ND,OPA376AQDBVRQ1,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,9210,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2231AMF/NOPBTR-ND,LMP2231AMF/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO SOT23-5,3000,10000,"0.90000","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2231AMF/NOPBCT-ND,LMP2231AMF/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO SOT23-5,3577,10000,"2.19000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2231AMF/NOPBDKR-ND,LMP2231AMF/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO SOT23-5,3577,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6003CS5#TRMPBFTR-ND,LT6003CS5#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO TSOT23-5,1500,0,"0.90000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6003CS5#TRMPBFCT-ND,LT6003CS5#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO TSOT23-5,1675,0,"2.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6003CS5#TRMPBFDKR-ND,LT6003CS5#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO TSOT23-5,1675,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://www.exar.com/content/document.ashx?id=21495,//media.digikey.com/Renders/Exar%20Corp%20Renders/Exar%20SOT23-5.jpg,1016-1940-2-ND,CLC1003IST5X,Exar Corporation,IC OPAMP VFB 35MHZ RRO SOT23-5,6000,0,"0.90243","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","12 V/Âµs","35MHz","25MHz","300nA","50ÂµV","2.2mA","80mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://www.exar.com/content/document.ashx?id=21495,//media.digikey.com/Renders/Exar%20Corp%20Renders/Exar%20SOT23-5.jpg,1016-1940-1-ND,CLC1003IST5X,Exar Corporation,IC OPAMP VFB 35MHZ RRO SOT23-5,6413,0,"2.13000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","12 V/Âµs","35MHz","25MHz","300nA","50ÂµV","2.2mA","80mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://www.exar.com/content/document.ashx?id=21495,//media.digikey.com/Renders/Exar%20Corp%20Renders/Exar%20SOT23-5.jpg,1016-1940-6-ND,CLC1003IST5X,Exar Corporation,IC OPAMP VFB 35MHZ RRO SOT23-5,6413,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","12 V/Âµs","35MHz","25MHz","300nA","50ÂµV","2.2mA","80mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1813-2-ND,TLC2274ACDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,30000,10000,"0.90450","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1813-1-ND,TLC2274ACDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,30293,10000,"2.04000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1813-6-ND,TLC2274ACDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,30293,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7231-2-ND,TLC072IDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,5000,10000,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7231-1-ND,TLC072IDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,8593,10000,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7231-6-ND,TLC072IDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,8593,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7122-2-ND,TLC2274ACPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,4000,10000,"0.90450","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7122-1-ND,TLC2274ACPWR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,5697,10000,"2.04000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26770-2-ND,TLE2022IDR,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,2500,10000,"0.90450","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26770-1-ND,TLE2022IDR,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,3342,10000,"2.04000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26770-6-ND,TLE2022IDR,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,3342,10000,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6657MF/NOPBTR-ND,LMH6657MF/NOPB,Texas Instruments,IC OPAMP VFB 140MHZ SOT23-5,2000,10000,"0.90500","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","700 V/Âµs","140MHz","270MHz","5ÂµA","1mV","6.5mA","110mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6657MF/NOPBCT-ND,LMH6657MF/NOPB,Texas Instruments,IC OPAMP VFB 140MHZ SOT23-5,4713,10000,"2.20000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","700 V/Âµs","140MHz","270MHz","5ÂµA","1mV","6.5mA","110mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6657MF/NOPBDKR-ND,LMH6657MF/NOPB,Texas Instruments,IC OPAMP VFB 140MHZ SOT23-5,4713,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","700 V/Âµs","140MHz","270MHz","5ÂµA","1mV","6.5mA","110mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14983-2-ND,TL052ACDR,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,2500,10000,"0.90855","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","400ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14983-1-ND,TL052ACDR,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,4685,10000,"2.04000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","400ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14983-6-ND,TL052ACDR,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,4685,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","400ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP07.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP07CSZ-REEL7TR-ND,OP07CSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,3000,0,"0.91350","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.3 V/Âµs","-","600kHz","1.8nA","60ÂµV","-","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP07.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP07CSZ-REEL7CT-ND,OP07CSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,4014,0,"1.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.3 V/Âµs","-","600kHz","1.8nA","60ÂµV","-","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP07.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP07CSZ-REEL7DKR-ND,OP07CSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,4014,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.3 V/Âµs","-","600kHz","1.8nA","60ÂµV","-","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf155.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF356N/NOPB-ND,LF356N/NOPB,Texas Instruments,IC OPAMP JFET 5MHZ 8DIP,7912,0,"0.92000","0","1","Tube","BI-FETâ¢","Active","J-FET","1","-","12 V/Âµs","5MHz","-","30pA","3mV","5mA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6292-E/SN-ND,MCP6292-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,4206,0,"0.92000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240CS5#TRMPBFTR-ND,LTC6240CS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,5000,0,"0.93000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240CS5#TRMPBFCT-ND,LTC6240CS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,5358,0,"2.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240CS5#TRMPBFDKR-ND,LTC6240CS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,5358,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8646ARMZ-REELTR-ND,AD8646ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,36000,0,"0.93150","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8646ARMZ-REELCT-ND,AD8646ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,39357,0,"2.10000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8646ARMZ-REELDKR-ND,AD8646ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 8MSOP,39357,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6003IS5#TRMPBFTR-ND,LT6003IS5#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO TSOT23-5,7500,0,"0.94000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6003IS5#TRMPBFCT-ND,LT6003IS5#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO TSOT23-5,8151,0,"2.11000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
