ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8418A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8418AWBRZ-ND,AD8418AWBRZ,Analog Devices Inc.,IC OPAMP CURR SENSE 8SOIC,893,1372,"3.02000","0","1","Tube","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","130ÂµA","-","4.1mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/11277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6001IMS8#PBF-ND,LT6001IMS8#PBF,Linear Technology,IC OPAMP GP 60KHZ RRO 8MSOP,767,0,"3.02000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/10657,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP07CN8#PBF-ND,OP07CN8#PBF,Linear Technology,IC OPAMP GP 600KHZ 8DIP,634,0,"3.02000","0","1","Tube","-","Active","General Purpose","1","-","0.25 V/Âµs","600kHz","-","1.8nA","60ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8417.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8417WBRZ-ND,AD8417WBRZ,Analog Devices Inc.,IC OPAMP CURR SENSE 8SOIC,230,0,"3.02000","0","1","Tube","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","130ÂµA","200ÂµV","4.1mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA277PA-ND,OPA277PA,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,2120,0,"3.03000","0","1","Tube","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX44242.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44242AUA+-ND,MAX44242AUA+,Maxim Integrated,IC OP AMP PREC 20V LN SOT,247,9700,"3.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","8 V/Âµs","10MHz","-","0.02pA","50ÂµV","1.2mA","95mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8604ARZ-ND,AD8604ARZ,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14SO,845,0,"3.07000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6240HVCS8#PBF-ND,LTC6240HVCS8#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,655,0,"3.09000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP777ARZ-ND,OP777ARZ,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,3049,0,"3.10000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","300ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA241PA-ND,OPA241PA,Texas Instruments,IC OPAMP GP 35KHZ RRO 8DIP,2788,0,"3.10000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","100ÂµV","27ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2336UA-ND,OPA2336UA,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,1779,0,"3.10000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,OP777ARMZ-ND,OP777ARMZ,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8MSOP,655,0,"3.10000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","300ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28227FBZ-T7ATR-ND,ISL28227FBZ-T7A,Intersil,IC OPAMP GP 10MHZ 8SOIC,3500,0,"3.10800","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28227FBZ-T7ACT-ND,ISL28227FBZ-T7A,Intersil,IC OPAMP GP 10MHZ 8SOIC,3970,0,"4.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28227FBZ-T7ADKR-ND,ISL28227FBZ-T7A,Intersil,IC OPAMP GP 10MHZ 8SOIC,3970,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55002IBZ-T7TR-ND,ISL55002IBZ-T7,Intersil,IC OPAMP VFB 70MHZ 8SOIC,1000,1000,"3.12200","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55002IBZ-T7CT-ND,ISL55002IBZ-T7,Intersil,IC OPAMP VFB 70MHZ 8SOIC,1142,1000,"6.09000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55002IBZ-T7DKR-ND,ISL55002IBZ-T7,Intersil,IC OPAMP VFB 70MHZ 8SOIC,1142,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4661-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4661-2ARMZ-ND,ADA4661-2ARMZ,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,1068,8900,"3.13000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","30ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1812,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1637IN8#PBF-ND,LT1637IN8#PBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8DIP,571,0,"3.14000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","100ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6626MM/NOPBTR-ND,LMH6626MM/NOPB,Texas Instruments,IC OPAMP VFB 1.3GHZ 8VSSOP,1000,8000,"3.14300","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","360 V/Âµs","1.3GHz","85MHz","13ÂµA","100ÂµV","12mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6626MM/NOPBCT-ND,LMH6626MM/NOPB,Texas Instruments,IC OPAMP VFB 1.3GHZ 8VSSOP,1795,8000,"6.13000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","360 V/Âµs","1.3GHz","85MHz","13ÂµA","100ÂµV","12mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6626MM/NOPBDKR-ND,LMH6626MM/NOPB,Texas Instruments,IC OPAMP VFB 1.3GHZ 8VSSOP,1795,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","360 V/Âµs","1.3GHz","85MHz","13ÂµA","100ÂµV","12mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8551ARZ-ND,AD8551ARZ,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,2067,2842,"3.15000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-28030-5-ND,OPA209AID,Texas Instruments,IC OPAMP DIFF 18MHZ RRO 8SOIC,2325,0,"3.15000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-28930-5-ND,OPA1602AID,Texas Instruments,IC OPAMP AUDIO 35MHZ RRO 8SOIC,2262,0,"3.15000","0","1","Tube","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","35MHz","-","20nA","100ÂµV","2.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina157.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA157UA-ND,INA157UA,Texas Instruments,IC OPAMP DIFFERENTIAL 4MHZ 8SOIC,1553,0,"3.15000","0","1","Tube","-","Active","Differential","1","-","14 V/Âµs","-","4MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4531a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35604-5-ND,THS4531AID,Texas Instruments,IC OPAMP DIFF 27MHZ RRO 8SOIC,1212,0,"3.15000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","390 V/Âµs","27MHz","-","200nA","100ÂµV","250ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-41586-5-ND,OPA228PA,Texas Instruments,IC OPAMP GP 33MHZ 8DIP,465,0,"3.15000","0","1","Tube","-","Active","General Purpose","1","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820ARZ-REEL7TR-ND,AD820ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,0,0,"3.15400","0","750","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820ARZ-REEL7CT-ND,AD820ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,40,0,"5.19000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820ARZ-REEL7DKR-ND,AD820ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,40,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27848-2-ND,OPA2209AIDGKT,Texas Instruments,IC OPAMP GP 18MHZ RRO 8VSSOP,3000,10000,"3.16352","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27848-1-ND,OPA2209AIDGKT,Texas Instruments,IC OPAMP GP 18MHZ RRO 8VSSOP,3188,10000,"4.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27848-6-ND,OPA2209AIDGKT,Texas Instruments,IC OPAMP GP 18MHZ RRO 8VSSOP,3188,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa691.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA691IDBVTTR-ND,OPA691IDBVT,Texas Instruments,IC OPAMP CFA 2GHZ SOT23-6,2250,10000,"3.16352","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","500ÂµV","5.1mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa691.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA691IDBVTCT-ND,OPA691IDBVT,Texas Instruments,IC OPAMP CFA 2GHZ SOT23-6,3603,10000,"4.67000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","500ÂµV","5.1mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa691.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA691IDBVTDKR-ND,OPA691IDBVT,Texas Instruments,IC OPAMP CFA 2GHZ SOT23-6,3603,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","500ÂµV","5.1mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2673.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-23525-2-ND,OPA2673IRGVT,Texas Instruments,IC OPAMP CFA 600MHZ 16VQFN,250,1250,"3.16352","0","250","Tape & Reel (TR)","-","Active","Current Feedback","2","-","3000 V/Âµs","-","600MHz","6ÂµA","2mV","32mA","700mA","7 V ~ 13 V, Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/opa2673.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-23525-1-ND,OPA2673IRGVT,Texas Instruments,IC OPAMP CFA 600MHZ 16VQFN,3811,1250,"4.67000","0","1","Cut Tape (CT)","-","Active","Current Feedback","2","-","3000 V/Âµs","-","600MHz","6ÂµA","2mV","32mA","700mA","7 V ~ 13 V, Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/opa2673.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-23525-6-ND,OPA2673IRGVT,Texas Instruments,IC OPAMP CFA 600MHZ 16VQFN,3811,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","2","-","3000 V/Âµs","-","600MHz","6ÂµA","2mV","32mA","700mA","7 V ~ 13 V, Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712JRZ-REEL7TR-ND,AD712JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,750,0,"3.17060","0","750","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712JRZ-REEL7CT-ND,AD712JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,1048,0,"5.21000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712JRZ-REEL7DKR-ND,AD712JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,1048,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4851-4YRUZ-ND,ADA4851-4YRUZ,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO 14TSSOP,263,0,"3.18000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm4562.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-43962-5-ND,LM4562NA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8DIP,1303,10000,"3.19000","0","1","Tube","-","Active","Audio","2","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","10mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8529ARZ-ND,AD8529ARZ,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 8SOIC,552,196,"3.21000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
