ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2325.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45058-2-ND,OPA2325IDR,Texas Instruments,IC OP AMP DUAL 10MHZ 8SOIC,0,5000,"1.30680","0","2500","Tape & Reel (TR)","-","Active","CMOS","2","-","5 V/Âµs","10MHz","-","0.2pA","40ÂµV","650ÂµA","-","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2325.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45058-1-ND,OPA2325IDR,Texas Instruments,IC OP AMP DUAL 10MHZ 8SOIC,2448,5000,"2.94000","0","1","Cut Tape (CT)","-","Active","CMOS","2","-","5 V/Âµs","10MHz","-","0.2pA","40ÂµV","650ÂµA","-","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2325.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45058-6-ND,OPA2325IDR,Texas Instruments,IC OP AMP DUAL 10MHZ 8SOIC,2448,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","2","-","5 V/Âµs","10MHz","-","0.2pA","40ÂµV","650ÂµA","-","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6642q-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40270-2-ND,LMH6642QMF/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO SOT23-5,0,10000,"1.20750","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6642q-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40270-1-ND,LMH6642QMF/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO SOT23-5,1455,10000,"2.94000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6642q-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40270-6-ND,LMH6642QMF/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO SOT23-5,1455,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-10693-2-ND,TSC1031IYDT,STMicroelectronics,IC OPAMP CURR SENSE 700KHZ 8SO,0,0,"1.43507","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-10693-1-ND,TSC1031IYDT,STMicroelectronics,IC OPAMP CURR SENSE 700KHZ 8SO,2264,0,"2.95000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-10693-6-ND,TSC1031IYDT,STMicroelectronics,IC OPAMP CURR SENSE 700KHZ 8SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/bc/0c/6c/85/6a/3d/4c/e6/CD00258729.pdf/files/CD00258729.pdf/jcr:content/translations/en.CD00258729.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-10740-2-ND,TSC103IYPT,STMicroelectronics,IC OPAMP CURR SENS 700KHZ 8TSSOP,0,0,"1.43507","0","4000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/bc/0c/6c/85/6a/3d/4c/e6/CD00258729.pdf/files/CD00258729.pdf/jcr:content/translations/en.CD00258729.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-10740-1-ND,TSC103IYPT,STMicroelectronics,IC OPAMP CURR SENS 700KHZ 8TSSOP,2016,0,"2.95000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/bc/0c/6c/85/6a/3d/4c/e6/CD00258729.pdf/files/CD00258729.pdf/jcr:content/translations/en.CD00258729.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-10740-6-ND,TSC103IYPT,STMicroelectronics,IC OPAMP CURR SENS 700KHZ 8TSSOP,2016,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4200EUK+TR-ND,MAX4200EUK+T,Maxim Integrated,IC OPAMP BUFFER 660MHZ SOT23-5,0,0,"1.33416","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","-","4200 V/Âµs","-","660MHz","800nA","1mV","2.2mA","90mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4200EUK+CT-ND,MAX4200EUK+T,Maxim Integrated,IC OPAMP BUFFER 660MHZ SOT23-5,1925,0,"2.95000","0","1","Cut Tape (CT)","-","Active","Buffer","1","-","4200 V/Âµs","-","660MHz","800nA","1mV","2.2mA","90mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4200EUK+DKR-ND,MAX4200EUK+T,Maxim Integrated,IC OPAMP BUFFER 660MHZ SOT23-5,1925,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","-","4200 V/Âµs","-","660MHz","800nA","1mV","2.2mA","90mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4493-MAX4495.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4494AKA+TTR-ND,MAX4494AKA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-8,0,0,"1.33416","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","200nA","300ÂµV","770ÂµA","15mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4493-MAX4495.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4494AKA+TCT-ND,MAX4494AKA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-8,666,0,"2.95000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","200nA","300ÂµV","770ÂµA","15mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4493-MAX4495.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4494AKA+TDKR-ND,MAX4494AKA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-8,666,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","3 V/Âµs","5MHz","-","200nA","300ÂµV","770ÂµA","15mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5105IW-T7TR-ND,EL5105IW-T7,Intersil,IC OPAMP VFB 700MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5105IW-T7CT-ND,EL5105IW-T7,Intersil,IC OPAMP VFB 700MHZ SOT23-5,654,0,"2.95000","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8171-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8172ISZ-T7TR-ND,EL8172ISZ-T7,Intersil,IC OPAMP INSTR 170KHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","170kHz","10pA","70ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8171-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8172ISZ-T7CT-ND,EL8172ISZ-T7,Intersil,IC OPAMP INSTR 170KHZ RRO 8SOIC,530,0,"2.95000","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","170kHz","10pA","70ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44980-2-ND,INA2331AIPWR,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 14TSSOP,0,10000,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44980-1-ND,INA2331AIPWR,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 14TSSOP,423,10000,"2.95000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44980-6-ND,INA2331AIPWR,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 14TSSOP,423,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;P5.049;;5.jpg,EL5167IC-T7TR-ND,EL5167IC-T7,Intersil,IC OPAMP CFA 1.4GHZ SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5166-67.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;P5.049;;5.jpg,EL5167IC-T7CT-ND,EL5167IC-T7,Intersil,IC OPAMP CFA 1.4GHZ SC70-5,280,0,"2.95000","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","1","-","6000 V/Âµs","-","1.4GHz","8.5ÂµA","500ÂµV","8.5mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8100IWZ-T7ATR-ND,EL8100IWZ-T7A,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-6,0,0,"1.99800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8100IWZ-T7ACT-ND,EL8100IWZ-T7A,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-6,209,0,"2.95000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8100IWZ-T7ADKR-ND,EL8100IWZ-T7A,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-6,209,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL8101IWZ-T7ATR-ND,EL8101IWZ-T7A,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-5,0,0,"1.99800","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL8101IWZ-T7ACT-ND,EL8101IWZ-T7A,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-5,188,0,"2.95000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8100-01.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL8101IWZ-T7ADKR-ND,EL8101IWZ-T7A,Intersil,IC OPAMP VFB 100MHZ RRO SOT23-5,188,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.5ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2037a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10388-5-ND,TLE2037ID,Texas Instruments,IC OPAMP GP 50MHZ 8SOIC,109,0,"2.95000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","7.5 V/Âµs","50MHz","-","15nA","20ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX44251AKA+TTR-ND,MAX44251AKA+T,Maxim Integrated,IC OPAMP AUTO-ZERO 10MHZ SOT23-8,0,0,"1.35000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","8 V/Âµs","10MHz","-","200pA","3ÂµV","1.15mA","96mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX44251AKA+TCT-ND,MAX44251AKA+T,Maxim Integrated,IC OPAMP AUTO-ZERO 10MHZ SOT23-8,2475,0,"2.97000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","8 V/Âµs","10MHz","-","200pA","3ÂµV","1.15mA","96mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX44251AKA+TDKR-ND,MAX44251AKA+T,Maxim Integrated,IC OPAMP AUTO-ZERO 10MHZ SOT23-8,2475,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","8 V/Âµs","10MHz","-","200pA","3ÂµV","1.15mA","96mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10632-2-ND,TLV2474IDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,2500,"1.44970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10632-1-ND,TLV2474IDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,6578,2500,"2.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10632-6-ND,TLV2474IDR,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14SOIC,6578,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2463.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2437-2-ND,TLV2465CDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 16SOIC,0,7500,"1.44970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2463.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2437-1-ND,TLV2465CDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 16SOIC,3821,7500,"2.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2463.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-2437-6-ND,TLV2465CDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 16SOIC,3821,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2463.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-7578-2-ND,TLV2465CPWR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 16TSSOP,0,4000,"1.44970","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
