ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4484AUK-T-ND,MAX4484AUK-T,Maxim Integrated,IC OPAMP GP 7MHZ RRO SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4484AXK-T-ND,MAX4484AXK-T,Maxim Integrated,IC OPAMP GP 7MHZ RRO SC70-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4486AKA-T-ND,MAX4486AKA-T,Maxim Integrated,IC OPAMP GP 7MHZ RRO SOT23-8,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4490AUK-T-ND,MAX4490AUK-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4490AXK-T-ND,MAX4490AXK-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SC70-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4493-MAX4495.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4493AUK-T-ND,MAX4493AUK-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","5MHz","-","200nA","300ÂµV","770ÂµA","15mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://pdfserv.maximintegrated.com/en/ds/MAX400.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX400CPA-ND,MAX400CPA,Maxim Integrated,IC OPAMP GP 600KHZ 8DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","General Purpose","1","-","0.3 V/Âµs","600kHz","-","700pA","10ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX400.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX400CSA-ND,MAX400CSA,Maxim Integrated,IC OPAMP GP 600KHZ 8SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","1","-","0.3 V/Âµs","600kHz","-","700pA","10ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4016ESA-ND,MAX4016ESA,Maxim Integrated,IC OPAMP DUAL R-TO-R HS 8-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4017ESA-ND,MAX4017ESA,Maxim Integrated,IC BUFF PREC HS R-TO-R 8-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4017EUA-ND,MAX4017EUA,Maxim Integrated,IC BUFF PREC HS R-TO-R 8-UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4018EEE-ND,MAX4018EEE,Maxim Integrated,IC OPAMP TRIPLE R-R HS 16-QSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","3","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4018ESD-ND,MAX4018ESD,Maxim Integrated,IC OPAMP TRIPLE R-TO-R HS 14SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","3","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4019EEE-ND,MAX4019EEE,Maxim Integrated,IC BUFF PREC HS R-TO-R 16-QSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4019ESD-ND,MAX4019ESD,Maxim Integrated,IC OPAMP BUFFER 200MHZ 14SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Buffer","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4020EEE-ND,MAX4020EEE,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 16QSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4040ESA-ND,MAX4040ESA,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4040EUA-ND,MAX4040EUA,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4041ESA-ND,MAX4041ESA,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4041EUA-ND,MAX4041EUA,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4042ESA-ND,MAX4042ESA,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4042EUA-ND,MAX4042EUA,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4043ESD-ND,MAX4043ESD,Maxim Integrated,IC OPAMP GP 90KHZ RRO 14SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4043EUB-ND,MAX4043EUB,Maxim Integrated,IC OPAMP GP 90KHZ RRO 10UMAX,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4044ESD-ND,MAX4044ESD,Maxim Integrated,IC OPAMP GP 90KHZ RRO 14SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4074ADESA-ND,MAX4074ADESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4074AGESA-ND,MAX4074AGESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4074AKESA-ND,MAX4074AKESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4074AOESA-ND,MAX4074AOESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4074BAESA-ND,MAX4074BAESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4074BEESA-ND,MAX4074BEESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4074BJESA-ND,MAX4074BJESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4074BKESA-ND,MAX4074BKESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4074BNESA-ND,MAX4074BNESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4074CAESA-ND,MAX4074CAESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","GainAmpâ¢","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075ADESA-ND,MAX4075ADESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075ADEUA-ND,MAX4075ADEUA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075AGESA-ND,MAX4075AGESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075AGEUA-ND,MAX4075AGEUA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075AOESA-ND,MAX4075AOESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075BAESA-ND,MAX4075BAESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075BCEUA-ND,MAX4075BCEUA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075BEESA-ND,MAX4075BEESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075BEEUA-ND,MAX4075BEEUA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075BJESA-ND,MAX4075BJESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075BJEUA-ND,MAX4075BJEUA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
