ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1191,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1819IMS8#TRPBF-ND,LT1819IMS8#TRPBF,Linear Technology,IC OPAMP VFB 400MHZ 8MSOP,0,0,"2.35001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2547,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT6211IMS#TRPBF-ND,LT6211IMS#TRPBF,Linear Technology,IC OPAMP CFA 200MHZ RRO 10MSOP,0,0,"2.35001","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/5176,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2055IMS8#TRPBF-ND,LTC2055IMS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ 8MSOP,0,0,"2.35001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","1pA","0.5ÂµV","130ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1191,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1819IS8#TRPBF-ND,LT1819IS8#TRPBF,Linear Technology,IC OPAMP VFB 400MHZ 8SO,0,0,"2.35001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","2500 V/Âµs","400MHz","-","2ÂµA","200ÂµV","9mA","70mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3184,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1801CMS8#TRPBF-ND,LT1801CMS8#TRPBF,Linear Technology,IC OPAMP DUAL GP 80MHZ RRO 8MSOP,0,0,"2.35001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","80MHz","-","25nA","75ÂµV","1.6mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/8737,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1994IMS8#TRPBF-ND,LT1994IMS8#TRPBF,Linear Technology,IC OPAMP DIFF 70MHZ RRO 8MSOP,0,0,"2.35001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","65 V/Âµs","70MHz","-","18ÂµA","3mV","14.8mA","85mA","2.375 V ~ 12.6 V, Â±1.188 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/8737,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1994IDD#TRPBF-ND,LT1994IDD#TRPBF,Linear Technology,IC OPAMP DIFF 70MHZ RRO 8DFN,0,0,"2.35001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","65 V/Âµs","70MHz","-","18ÂµA","3mV","14.8mA","85mA","2.375 V ~ 12.6 V, Â±1.188 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/19058,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6103IMS8#TRPBF-ND,LTC6103IMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 140KHZ 8MSOP,0,0,"2.35001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","2","-","-","140kHz","-","100nA","85ÂµV","390ÂµA","1mA","4 V ~ 60 V, Â±2 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/8737,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1994HDD#TRPBF-ND,LT1994HDD#TRPBF,Linear Technology,IC OPAMP DIFF 70MHZ RRO 8DFN,0,0,"2.35001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","65 V/Âµs","70MHz","-","18ÂµA","3mV","14.8mA","85mA","2.375 V ~ 12.6 V, Â±1.188 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC2057HMS#TRPBF-ND,LTC2057HMS#TRPBF,Linear Technology,IC OPAMP ZRO-DRFT 1.5MHZ 10MSOP,0,0,"2.35001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 36 V, Â±2.38 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/2669,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1490ACMS8#TRPBF-ND,LT1490ACMS8#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8MSOP,0,0,"2.35002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBIS5#TRPBF-ND,LTC6101HVBIS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"2.35002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4082CDR-ND,THS4082CDR,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,0,0,"2.35125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4082CDRG4-ND,THS4082CDRG4,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,0,0,"2.35125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LMH6321MRX/NOPB-ND,LMH6321MRX/NOPB,Texas Instruments,IC OPAMP BUFFER 110MHZ 8SOPWRPAD,0,10000,"2.35125","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","-","2900 V/Âµs","-","110MHz","2ÂµA","4mV","14.9mA","295mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lm6152.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6152BCMX-ND,LM6152BCMX,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,0,0,"2.35410","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","80MHz","-","500nA","300ÂµV","1.6mA","16.9mA","2.7 V ~ 24 V, Â±1.35 V ~ 12 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/onet4201pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET4201PARGTT-ND,ONET4201PARGTT,Texas Instruments,IC OPAMP LIMITING 25KHZ 16QFN,0,10000,"2.35692","0","250","Tape & Reel (TR)","-","Active","Limiting","1","Differential","-","-","25kHz","-","-","35mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet4201pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET4201PARGTTG4-ND,ONET4201PARGTTG4,Texas Instruments,IC OPAMP LIMITING 25KHZ 16QFN,0,10000,"2.35692","0","250","Tape & Reel (TR)","-","Active","Limiting","1","Differential","-","-","25kHz","-","-","35mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/onet4251pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET4251PARGTT-ND,ONET4251PARGTT,Texas Instruments,IC OPAMP LIMITING 25KHZ 16QFN,0,8000,"2.35692","0","250","Tape & Reel (TR)","-","Active","Limiting","2","Differential","-","-","-","-","-","35mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6005IGN#TRPBF-ND,LT6005IGN#TRPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 16SSOP,0,0,"2.36000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","200ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LT6005IDHC#TRPBF-ND,LT6005IDHC#TRPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 16DFN,0,0,"2.36000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/53037,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6433BIUF-15#TRPBF-ND,LTC6433BIUF-15#TRPBF,Linear Technology,IC OPAMP LW FREQ GAIN BLCK 24QFN,0,0,"2.36000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","-","-","2GHz","-","-","95mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4294ESD+T-ND,MAX4294ESD+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14SOIC,0,0,"2.36232","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4294EUD+T-ND,MAX4294EUD+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14TSSOP,0,2500,"2.36232","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4031IDR-ND,THS4031IDR,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,10000,"2.36250","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2014mt.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP2014MTX/NOPB-ND,LMP2014MTX/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,0,10000,"2.36250","0","2500","Tape & Reel (TR)","LMPÂ®","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","3MHz","-","0.3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tle2074.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2074IDWR-ND,TLE2074IDWR,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,0,"2.36250","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://aldinc.com/pdf/ALD1721.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1092-ND,ALD1721SAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"2.36260","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.01pA","50ÂµV","110ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,-,1014-1226-ND,ALD1724SAL,Advanced Linear Devices Inc.,IC OP AMP EPAD 8SOIC,0,0,"2.36260","0","50","-","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8668ARZ-REELTR-ND,AD8668ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 14SOIC,0,0,"2.36740","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA126EA/250G4-ND,INA126EA/250G4,Texas Instruments,IC OPAMP INSTR 200KHZ 8VSSOP,0,0,"2.36800","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2464AIPWG4-ND,TLV2464AIPWG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,9360,"2.36800","0","270","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,OPA2354AIDDAG3-ND,OPA2354AIDDAG3,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOPWR,0,8925,"2.36924","0","225","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA241UAG4-ND,OPA241UAG4,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,0,9975,"2.36924","0","225","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","100ÂµV","27ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA251UAG4-ND,OPA251UAG4,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,0,9975,"2.36924","0","225","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA726AID-ND,OPA726AID,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,0,9750,"2.36924","0","225","Tube","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2082AIDG4-ND,TLE2082AIDG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,9900,"2.36924","0","225","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4051IDG4-ND,THS4051IDG4,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,0,3000,"2.36924","0","225","Tube","-","Active","Voltage Feedback","1","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4354ESD+-ND,MAX4354ESD+,Maxim Integrated,IC OPAMP VFB 80MHZ RRO 14SOIC,0,4650,"2.37000","0","150","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","240 V/Âµs","-","80MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/29492,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6256HTS8#TRMPBF-ND,LTC6256HTS8#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-8,0,0,"2.37002","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.ti.com/lit/ds/symlink/ina125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA125UA/2K5-ND,INA125UA/2K5,Texas Instruments,IC OPAMP INSTR 150KHZ 16SOIC,0,10000,"2.37750","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.2 V/Âµs","-","150kHz","10nA","50ÂµV","460ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.linear.com/docs/2098,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6231CS8#TRPBF-ND,LT6231CS8#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8SO,0,0,"2.38000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","50ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lmh6622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6622MMTR-ND,LMH6622MM,Texas Instruments,IC OPAMP VFB 160MHZ 8VSSOP,0,0,"2.38000","0","1000","Tape & Reel (TR)","-","Not For New Designs","Voltage Feedback","2","-","85 V/Âµs","-","160MHz","4.7ÂµA","200ÂµV","4.3mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6622MMCT-ND,LMH6622MM,Texas Instruments,IC OPAMP VFB 160MHZ 8VSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","2","-","85 V/Âµs","-","160MHz","4.7ÂµA","200ÂµV","4.3mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6622MMDKR-ND,LMH6622MM,Texas Instruments,IC OPAMP VFB 160MHZ 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","2","-","85 V/Âµs","-","160MHz","4.7ÂµA","200ÂµV","4.3mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6237CMS8#TRPBF-ND,LT6237CMS8#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8MSOP,0,0,"2.38000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","50ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/42441,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6237CDD#TRPBF-ND,LT6237CDD#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8DFN,0,0,"2.38000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","75ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
