ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4891-2WARMZ-R7TR-ND,ADA4891-2WARMZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 8MSOP,0,0,"1.24700","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4891-2WARMZ-R7CT-ND,ADA4891-2WARMZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 8MSOP,980,0,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4891-2WARMZ-R7DKR-ND,ADA4891-2WARMZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 8MSOP,980,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP275GSZ-REELTR-ND,OP275GSZ-REEL,Analog Devices Inc.,IC OPAMP AUDIO 9MHZ 8SOIC,0,17500,"1.33650","0","2500","Tape & Reel (TR)","-","Active","Audio","2","-","22 V/Âµs","9MHz","-","100nA","1mV","30mA","90mA","Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP275GSZ-REELCT-ND,OP275GSZ-REEL,Analog Devices Inc.,IC OPAMP AUDIO 9MHZ 8SOIC,692,17500,"2.63000","0","1","Cut Tape (CT)","-","Active","Audio","2","-","22 V/Âµs","9MHz","-","100nA","1mV","30mA","90mA","Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP275GSZ-REELDKR-ND,OP275GSZ-REEL,Analog Devices Inc.,IC OPAMP AUDIO 9MHZ 8SOIC,692,17500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Audio","2","-","22 V/Âµs","9MHz","-","100nA","1mV","30mA","90mA","Â±4.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4077-1ARZ-R7TR-ND,ADA4077-1ARZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ 8SOIC,0,21000,"1.27600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","22mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4077-1ARZ-R7CT-ND,ADA4077-1ARZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ 8SOIC,945,21000,"2.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","22mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4077-1ARZ-R7DKR-ND,ADA4077-1ARZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ 8SOIC,945,21000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","22mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8038ARZ-REEL7TR-ND,AD8038ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,0,0,"1.27600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8038ARZ-REEL7CT-ND,AD8038ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,500,0,"2.67000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8038ARZ-REEL7DKR-ND,AD8038ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4311-1.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",ADA4311-1ARHZ-R7TR-ND,ADA4311-1ARHZ-R7,Analog Devices Inc.,IC OPAMP CFA 310MHZ 10MSOP,0,54000,"1.42100","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1050 V/Âµs","-","310MHz","4.5ÂµA","1mV","11.8mA","-","6 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4311-1.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",ADA4311-1ARHZ-R7CT-ND,ADA4311-1ARHZ-R7,Analog Devices Inc.,IC OPAMP CFA 310MHZ 10MSOP,76,54000,"2.67000","0","1","Cut Tape (CT)","-","Active","Current Feedback","2","-","1050 V/Âµs","-","310MHz","4.5ÂµA","1mV","11.8mA","-","6 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4311-1.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",ADA4311-1ARHZ-R7DKR-ND,ADA4311-1ARHZ-R7,Analog Devices Inc.,IC OPAMP CFA 310MHZ 10MSOP,76,54000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","2","-","1050 V/Âµs","-","310MHz","4.5ÂµA","1mV","11.8mA","-","6 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4666-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4666-2ARMZ-RLTR-ND,ADA4666-2ARMZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,0,0,"1.20150","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","500ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4666-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4666-2ARMZ-RLCT-ND,ADA4666-2ARMZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,691,0,"2.70000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","500ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4666-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4666-2ARMZ-RLDKR-ND,ADA4666-2ARMZ-RL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,691,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","500ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8278ARMZ-R7TR-ND,AD8278ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 8MSOP,0,12000,"1.43550","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8278ARMZ-R7CT-ND,AD8278ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 8MSOP,66,12000,"2.70000","0","1","Cut Tape (CT)","-","Active","Differential","1","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8278ARMZ-R7DKR-ND,AD8278ARMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 8MSOP,66,12000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4666-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4666-2ARMZ-R7TR-ND,ADA4666-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,0,10000,"1.29050","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","500ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4666-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4666-2ARMZ-R7CT-ND,ADA4666-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,66,10000,"2.70000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","500ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4666-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4666-2ARMZ-R7DKR-ND,ADA4666-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,66,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","4MHz","2.1MHz","0.5pA","500ÂµV","630ÂµA","220mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8092ARMZ-REEL7TR-ND,AD8092ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,0,0,"1.33400","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8092ARMZ-REEL7CT-ND,AD8092ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,724,0,"2.73000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8092ARMZ-REEL7DKR-ND,AD8092ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,724,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8657ARMZ-R7TR-ND,AD8657ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 8MSOP,0,0,"1.40000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8657ARMZ-R7CT-ND,AD8657ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 8MSOP,626,0,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8657ARMZ-R7DKR-ND,AD8657ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 8MSOP,626,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-3ARUZ-R7TR-ND,ADA4891-3ARUZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,0,0,"1.31950","0","1000","Tape & Reel (TR)","-","Active","General Purpose","3","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-3ARUZ-R7CT-ND,ADA4891-3ARUZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,700,0,"2.77000","0","1","Cut Tape (CT)","-","Active","General Purpose","3","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-3ARUZ-R7DKR-ND,ADA4891-3ARUZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,700,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","3","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8648ARZ-REEL7TR-ND,AD8648ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14SOIC,0,0,"1.42800","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8648ARZ-REEL7CT-ND,AD8648ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14SOIC,750,0,"2.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8648ARZ-REEL7DKR-ND,AD8648ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14SOIC,750,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8092ARZ-REEL7TR-ND,AD8092ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"1.33400","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8092ARZ-REEL7CT-ND,AD8092ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,861,0,"2.80000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8092ARZ-REEL7DKR-ND,AD8092ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,861,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4522-1ARZ-R7TR-ND,ADA4522-1ARZ-R7,Analog Devices Inc.,IC OP AMP 55V LN ZD 8SOIC,0,1000,"1.39200","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4522-1ARZ-R7CT-ND,ADA4522-1ARZ-R7,Analog Devices Inc.,IC OP AMP 55V LN ZD 8SOIC,563,1000,"2.92000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4522-1ARZ-R7DKR-ND,ADA4522-1ARZ-R7,Analog Devices Inc.,IC OP AMP 55V LN ZD 8SOIC,563,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
