ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4140IDGNG4-ND,THS4140IDGNG4,Texas Instruments,IC OPAMP DIFF 205MHZ 8MSOP,0,10000,"9.00363","0","80","Tube","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4500IDGNG4-ND,THS4500IDGNG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,10000,"9.00363","0","80","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1112MPS8#TRPBF-ND,LT1112MPS8#TRPBF,Linear Technology,IC OPAMP GP 750KHZ 8SO,0,0,"9.05004","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","750kHz","-","80pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/vca2615.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-VQFN-Exposed-Pad-RGZ.jpg,VCA2615RGZR-ND,VCA2615RGZR,Texas Instruments,IC OPAMP VGA 42MHZ 48VQFN,0,0,"9.05625","0","2500","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","100 V/Âµs","42MHz","50MHz","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-VFQFN Exposed Pad","48-VQFN (7x7)"
http://www.ti.com/lit/ds/symlink/lmh3401.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/LMH6554LEE%5ENOPB.jpg,LMH3401IRMSR-ND,LMH3401IRMSR,Texas Instruments,IC OPAMP 7GHZ RRO 14UQFN,0,0,"9.05625","0","3000","Tape & Reel (TR)","-","Active","Differential","1","Differential","18000 V/Âµs","-","7GHz","-","-","55mA","50mA","3.3 V ~ 5.25 V, Â±1.65 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFQFN","14-UQFN (2.5x2.5)"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4227PAG4-ND,OPA4227PAG4,Texas Instruments,IC OPAMP GP 8MHZ 14DIP,0,10000,"9.06107","0","75","Tube","-","Active","General Purpose","4","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa547.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,OPA547FKTWTG3-ND,OPA547FKTWTG3,Texas Instruments,IC OPAMP GP 1MHZ DDPAK,0,0,"9.06756","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","6 V/Âµs","1MHz","-","100nA","1mV","10mA","750mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620BR-REELTR-ND,AD620BR-REEL,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"9.10080","0","2500","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","15ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8224HACPZ-WP-ND,AD8224HACPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,0,1088,"9.10203","0","64","Tray - Waffle","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","300ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.linear.com/docs/26631,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604IUFF-10#TRPBF-ND,LT6604IUFF-10#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"9.11000","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","-","-","-","40ÂµA","8mV","36mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.linear.com/docs/26632,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604IUFF-15#TRPBF-ND,LT6604IUFF-15#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"9.11000","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","-","-","-","35ÂµA","10mV","38mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.linear.com/docs/26555,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604IUFF-2.5#TRPBF-ND,LT6604IUFF-2.5#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"9.11000","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.linear.com/docs/26556,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1758;UFF;34.jpg,LT6604IUFF-5#TRPBF-ND,LT6604IUFF-5#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 34QFN,0,0,"9.11000","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Differential","-","-","-","30ÂµA","8mV","30mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","34-WFQFN Exposed Pad","34-QFN-EP (4x7)"
http://www.ti.com/lit/ds/symlink/opa124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA124UE4-ND,OPA124UE4,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,9975,"9.11027","0","75","Tube","DifetÂ®","Active","General Purpose","1","-","1.6 V/Âµs","1.5MHz","-","1pA","200ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA124UG4-ND,OPA124UG4,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,9975,"9.11027","0","75","Tube","DifetÂ®","Active","General Purpose","1","-","1.6 V/Âµs","1.5MHz","-","1pA","200ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA602AUG4-ND,OPA602AUG4,Texas Instruments,IC OPAMP GP 6.5MHZ 8SOIC,0,0,"9.13280","0","75","Tube","DifetÂ®","Active","General Purpose","1","-","35 V/Âµs","6.5MHz","-","2pA","1mV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3001HVIDGNG4-ND,THS3001HVIDGNG4,Texas Instruments,IC OPAMP CFA 1.75GHZ 8MSOP,0,10000,"9.15525","0","80","Tube","-","Active","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.9mA","120mA","9 V ~ 37 V, Â±4.5 V ~ 18.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3001IDGNG4-ND,THS3001IDGNG4,Texas Instruments,IC OPAMP CFA 1.75GHZ 8MSOP,0,0,"9.15525","0","80","Tube","-","Active","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.6mA","120mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3001IDG4-ND,THS3001IDG4,Texas Instruments,IC OPAMP CFA 1.75GHZ 8SOIC,0,4200,"9.15533","0","75","Tube","-","Active","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.6mA","120mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/22-DFN_05-08-1714.jpg,LT6017MPDJC#TRPBF-ND,LT6017MPDJC#TRPBF,Linear Technology,IC OPAMP GP 3.2MHZ RRO 22DFN,0,0,"9.16002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.75 V/Âµs","3.2MHz","-","2nA","50ÂµV","315ÂµA","30mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-55Â°C ~ 150Â°C","Surface Mount","22-WFDFN Exposed Pad","22-DFN (6x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284ES-REEL7TR-ND,OP284ES-REEL7,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"9.21690","0","1000","Tape & Reel (TR)","-","Last Time Buy","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4241UAG4-ND,OPA4241UAG4,Texas Instruments,IC OPAMP GP 35KHZ RRO 14SOIC,0,2150,"9.22500","0","50","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","100ÂµV","27ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA111APG4-ND,INA111APG4,Texas Instruments,IC OPAMP INSTR 2MHZ 8DIP,0,10000,"9.25560","0","50","Tube","-","Active","Instrumentation","1","-","17 V/Âµs","-","2MHz","2pA","200ÂµV","3.3mA","30mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP471.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP471GS-REELTR-ND,OP471GS-REEL,Analog Devices Inc.,IC OPAMP GP 6.5MHZ 16SOIC,0,0,"9.25680","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","8 V/Âµs","6.5MHz","-","25nA","1mV","9.2mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths3202.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS3202DGKG4-ND,THS3202DGKG4,Texas Instruments,IC OPAMP CFA 2GHZ 8VSSOP,0,6640,"9.25775","0","80","Tube","-","Not For New Designs","Current Feedback","2","-","9000 V/Âµs","-","2GHz","14ÂµA","700ÂµV","15mA","120mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths3202.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3202DG4-ND,THS3202DG4,Texas Instruments,IC OPAMP CFA 2GHZ 8SOIC,0,1650,"9.25787","0","75","Tube","-","Not For New Designs","Current Feedback","2","-","9000 V/Âµs","-","2GHz","14ÂµA","700ÂµV","15mA","120mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/vca810.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,VCA810AIDR-ND,VCA810AIDR,Texas Instruments,IC OPAMP VGA 35MHZ 8SOIC,0,10000,"9.27000","0","2500","Tape & Reel (TR)","-","Active","Variable Gain","1","-","350 V/Âµs","-","35MHz","6ÂµA","100ÂµV","20mA","60mA","Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP04.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AMP04FS-REEL7TR-ND,AMP04FS-REEL7,Analog Devices Inc.,IC OPAMP INSTR 700KHZ 8SOIC,0,0,"9.31000","0","1000","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","-","-","-","700kHz","22nA","30ÂµV","750ÂµA","30mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD621BRZ-R7TR-ND,AD621BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8SOIC,0,0,"9.31000","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","50ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2132UE4-ND,OPA2132UE4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,3600,"9.32400","0","75","Tube","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2132UG4-ND,OPA2132UG4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,3600,"9.32400","0","75","Tube","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/log112.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LOG112AIDR-ND,LOG112AIDR,Texas Instruments,IC OPAMP LOGARITHMIC 1.4MHZ 14SO,0,10000,"9.33250","0","2500","Tape & Reel (TR)","-","Active","Logarithmic and Log Ratio","1","-","0.5 V/Âµs","1.4MHz","45kHz","5pA","300ÂµV","1.25mA","18mA","Â±4.5 V ~ 18 V","-5Â°C ~ 75Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA657N/250G4-ND,OPA657N/250G4,Texas Instruments,IC OPAMP VFB 1.6GHZ SOT23-5,0,0,"9.34812","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA657NB/250G4-ND,OPA657NB/250G4,Texas Instruments,IC OPAMP VFB 1.6GHZ SOT23-5,0,0,"9.34812","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ths7001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;-4073225-6;-PWP;-28.jpg,THS7002IPWPG4-ND,THS7002IPWPG4,Texas Instruments,IC OPAMP PGA 70MHZ 28HTSSOP,0,10000,"9.35740","0","50","Tube","-","Active","Programmable Gain","2","-","85 V/Âµs","70MHz","100MHz","2.5ÂµA","1mV","7mA","95mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","28-TSSOP (0.173"", 4.40mm Width) Exposed Pad","28-HTSSOP"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA204AU/1K-ND,PGA204AU/1K,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"9.39383","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","25ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA204AU/1KG4-ND,PGA204AU/1KG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"9.39383","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","25ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa4227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4228PAG4-ND,OPA4228PAG4,Texas Instruments,IC OPAMP GP 33MHZ 14DIP,0,10000,"9.39520","0","75","Tube","-","Active","General Purpose","4","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8036AR-REEL7TR-ND,AD8036AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 240MHZ 8SOIC,0,0,"9.39600","0","750","Tape & Reel (TR)","CLAMPINâ¢","Active","Voltage Feedback","1","-","1200 V/Âµs","-","240MHz","4ÂµA","2mV","20.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4930-1SCPZ-EPRL-ND,ADA4930-1SCPZ-EPRL,Analog Devices Inc.,IC OPAMP DIFF 1.35GHZ 16LFCSP,0,0,"9.39920","0","5000","Tape & Reel (TR)","-","Active","Differential","1","-","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","-","3.3 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA656UG4-ND,OPA656UG4,Texas Instruments,IC OPAMP VFB 230MHZ 8SOIC,0,9975,"9.41653","0","75","Tube","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA656UBG4-ND,OPA656UBG4,Texas Instruments,IC OPAMP VFB 230MHZ 8SOIC,0,7950,"9.41653","0","75","Tube","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8574-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8574TRU-EP-RLTR-ND,AD8574TRU-EP-RL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14TSSOP,0,0,"9.44640","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD822BR-ND,AD822BR,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,0,"9.47208","0","48","Tube","-","Last Time Buy","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","300ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa445.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,OPA445ADDAG4-ND,OPA445ADDAG4,Texas Instruments,IC OPAMP GP 2MHZ 8SOPWRPAD,0,9975,"9.49053","0","75","Tube","-","Active","General Purpose","1","-","15 V/Âµs","2MHz","-","10pA","1.5mV","4.2mA","15mA","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lmh6503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMH6503MA-ND,LMH6503MA,Texas Instruments,IC OPAMP VGA 135MHZ 14SOIC,0,0,"9.49145","0","55","Tube","LMHÂ®","Not For New Designs","Variable Gain","1","-","1800 V/Âµs","-","135MHz","11ÂµA","-","37mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6503.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6503MT-ND,LMH6503MT,Texas Instruments,IC OPAMP VGA 135MHZ 14TSSOP,0,9964,"9.49149","0","94","Tube","LMHÂ®","Not For New Designs","Variable Gain","1","-","1800 V/Âµs","-","135MHz","11ÂµA","-","37mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
