ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmv551.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV552MM/NOPBCT-ND,LMV552MM/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,30014,10000,"1.22000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","3MHz","-","20nA","1mV","37ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv551.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV552MM/NOPBDKR-ND,LMV552MM/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,30014,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","3MHz","-","20nA","1mV","37ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/45/bf/ac/6d/3d/36/4f/db/CD00002011.pdf/files/CD00002011.pdf/jcr:content/translations/en.CD00002011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-2234-2-ND,TS1854IDT,STMicroelectronics,IC OPAMP GP 630KHZ RRO 14SO,2500,0,"0.46060","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/45/bf/ac/6d/3d/36/4f/db/CD00002011.pdf/files/CD00002011.pdf/jcr:content/translations/en.CD00002011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-2234-1-ND,TS1854IDT,STMicroelectronics,IC OPAMP GP 630KHZ RRO 14SO,3377,0,"1.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/45/bf/ac/6d/3d/36/4f/db/CD00002011.pdf/files/CD00002011.pdf/jcr:content/translations/en.CD00002011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-2234-6-ND,TS1854IDT,STMicroelectronics,IC OPAMP GP 630KHZ RRO 14SO,3377,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d6/d2/c0/b2/aa/6e/4e/6c/CD00234048.pdf/files/CD00234048.pdf/jcr:content/translations/en.CD00234048.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-8986-2-ND,TSV622AIDT,STMicroelectronics,IC OPAMP GP 420KHZ RRO 8SO,2500,0,"0.46060","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.19 V/Âµs","420kHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d6/d2/c0/b2/aa/6e/4e/6c/CD00234048.pdf/files/CD00234048.pdf/jcr:content/translations/en.CD00234048.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-8986-1-ND,TSV622AIDT,STMicroelectronics,IC OPAMP GP 420KHZ RRO 8SO,2500,0,"1.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.19 V/Âµs","420kHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d6/d2/c0/b2/aa/6e/4e/6c/CD00234048.pdf/files/CD00234048.pdf/jcr:content/translations/en.CD00234048.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-8986-6-ND,TSV622AIDT,STMicroelectronics,IC OPAMP GP 420KHZ RRO 8SO,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.19 V/Âµs","420kHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tl072-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31940-2-ND,TL072QDREP,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,5000,10000,"0.46200","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl072-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31940-1-ND,TL072QDREP,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,5860,10000,"1.12000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl072-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31940-6-ND,TL072QDREP,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,5860,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31958-2-ND,TLC27L2BCDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,2500,10000,"0.46620","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31958-1-ND,TLC27L2BCDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,4275,10000,"1.13000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31958-6-ND,TLC27L2BCDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,4275,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26750-2-ND,TLC27L2AIDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,7500,10000,"0.46760","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26750-1-ND,TLC27L2AIDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,9437,10000,"1.14000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26750-6-ND,TLC27L2AIDR,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,9437,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM324-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,LM324ADGOS-ND,LM324ADG,ON Semiconductor,IC OPAMP GP 1MHZ 14SOIC,3508,8910,"0.47000","0","1","Tube","-","Active","General Purpose","4","-","0.6 V/Âµs","1MHz","-","45nA","2mV","1.4mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-39129-2-ND,OPA374AIDBVR,Texas Instruments,IC OPAMP GP 6.5MHZ RRO SOT23-5,3000,9000,"0.47880","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-39129-1-ND,OPA374AIDBVR,Texas Instruments,IC OPAMP GP 6.5MHZ RRO SOT23-5,3215,9000,"1.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2373.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-39129-6-ND,OPA374AIDBVR,Texas Instruments,IC OPAMP GP 6.5MHZ RRO SOT23-5,3215,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","6.5MHz","-","0.5pA","1mV","585ÂµA","-","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://www.fairchildsemi.com/datasheets/KA/KA358.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,KA358A-ND,KA358A,Fairchild/ON Semiconductor,IC OPAMP GP 8DIP,2429,0,"0.49000","0","1","Tube","-","Active","General Purpose","2","-","-","-","-","45nA","2mV","800ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8542ARUZ-REELTR-ND,AD8542ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8TSSOP,2500,0,"0.50400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8542ARUZ-REELCT-ND,AD8542ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8TSSOP,3933,0,"1.22000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8542ARUZ-REELDKR-ND,AD8542ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8TSSOP,3933,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7354-2-ND,TLC272CPWR,Texas Instruments,IC OPAMP GP 2.2MHZ 8TSSOP,2000,0,"0.50540","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7354-1-ND,TLC272CPWR,Texas Instruments,IC OPAMP GP 2.2MHZ 8TSSOP,4231,0,"1.23000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-7354-6-ND,TLC272CPWR,Texas Instruments,IC OPAMP GP 2.2MHZ 8TSSOP,4231,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lpv531.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LPV531MK/NOPBTR-ND,LPV531MK/NOPB,Texas Instruments,IC OPAMP GP 4.6MHZ RRO 6-SOT,3000,0,"0.50625","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.6MHz","-","0.05pA","1mV","425ÂµA","24mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lpv531.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LPV531MK/NOPBCT-ND,LPV531MK/NOPB,Texas Instruments,IC OPAMP GP 4.6MHZ RRO 6-SOT,3622,0,"1.38000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.6MHz","-","0.05pA","1mV","425ÂµA","24mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lpv531.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LPV531MK/NOPBDKR-ND,LPV531MK/NOPB,Texas Instruments,IC OPAMP GP 4.6MHZ RRO 6-SOT,3622,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","4.6MHz","-","0.05pA","1mV","425ÂµA","24mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lm2900.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-9526-5-ND,LM2900N,Texas Instruments,IC OPAMP GP 2.5MHZ 14DIP,3378,0,"0.51000","0","1","Tube","-","Active","General Purpose","4","-","20 V/Âµs","2.5MHz","-","30nA","-","6.2mA","18mA","4.5 V ~ 32 V, Â±2.2 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lm358.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-36107-5-ND,LM358PG4,Texas Instruments,IC OPAMP GP 700KHZ 8DIP,1915,8850,"0.51000","0","1","Tube","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/NCS2003-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS2003SN2T1GOSTR-ND,NCS2003SN2T1G,ON Semiconductor,IC OP AMP GP 7MHZ RR SOT23,3000,0,"0.51800","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","14 V/Âµs","7MHz","-","1pA","500ÂµV","300ÂµA","96mA","1.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.onsemi.com/pub_link/Collateral/NCS2003-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS2003SN2T1GOSCT-ND,NCS2003SN2T1G,ON Semiconductor,IC OP AMP GP 7MHZ RR SOT23,5731,0,"1.26000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","14 V/Âµs","7MHz","-","1pA","500ÂµV","300ÂµA","96mA","1.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.onsemi.com/pub_link/Collateral/NCS2003-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCS2003SN2T1GOSDKR-ND,NCS2003SN2T1G,ON Semiconductor,IC OP AMP GP 7MHZ RR SOT23,5731,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","14 V/Âµs","7MHz","-","1pA","500ÂµV","300ÂµA","96mA","1.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://semicon.njr.co.jp/eng/PDF/NJM2730_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;SOT23-5(MTP5);;5.jpg,NJM2730F-TE1TR-ND,NJM2730F-TE1,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO SOT23-5,3000,0,"0.52416","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1MHz","-","50nA","1mV","320ÂµA","-","1.8 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5 (MTP5)"
http://semicon.njr.co.jp/eng/PDF/NJM2730_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;SOT23-5(MTP5);;5.jpg,NJM2730F-TE1CT-ND,NJM2730F-TE1,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO SOT23-5,3277,0,"1.35000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1MHz","-","50nA","1mV","320ÂµA","-","1.8 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5 (MTP5)"
http://semicon.njr.co.jp/eng/PDF/NJM2730_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;SOT23-5(MTP5);;5.jpg,NJM2730F-TE1DKR-ND,NJM2730F-TE1,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO SOT23-5,3277,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1MHz","-","50nA","1mV","320ÂµA","-","1.8 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5 (MTP5)"
http://www.ti.com/lit/ds/symlink/lm248.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-6622-5-ND,LM248D,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,3191,0,"0.53000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1MHz","-","30nA","1mV","2.4mA","25mA","8 V ~ 36 V, Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc7101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMC7101BIM5TR-ND,LMC7101BIM5,Texas Instruments,IC OPAMP GP 1.1MHZ RRO SOT23-5,4000,10000,"0.53550","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","1.1MHz","-","1pA","110ÂµV","800ÂµA","50mA","2.7 V ~ 15.5 V, Â±1.35 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc7101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMC7101BIM5CT-ND,LMC7101BIM5,Texas Instruments,IC OPAMP GP 1.1MHZ RRO SOT23-5,4389,10000,"1.21000","0","1","Cut Tape (CT)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","1.1MHz","-","1pA","110ÂµV","800ÂµA","50mA","2.7 V ~ 15.5 V, Â±1.35 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc7101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMC7101BIM5DKR-ND,LMC7101BIM5,Texas Instruments,IC OPAMP GP 1.1MHZ RRO SOT23-5,4389,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Not For New Designs","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","1.1MHz","-","1pA","110ÂµV","800ÂµA","50mA","2.7 V ~ 15.5 V, Â±1.35 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.onsemi.com/pub_link/Collateral/LM833-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,LM833DGOS-ND,LM833DG,ON Semiconductor,IC OPAMP AUDIO 15MHZ 8SOIC,2415,0,"0.54000","0","1","Tube","-","Active","Audio","2","-","7 V/Âµs","15MHz","-","300nA","300ÂµV","4mA","-","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580709,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,576-2932-2-ND,MIC861YC5-TR,Microchip Technology,IC OPAMP GP 400KHZ RRO SC70-5,9000,0,"0.54590","0","3000","Tape & Reel (TR)","Teenyâ¢","Active","General Purpose","1","Rail-to-Rail","0.12 V/Âµs","400kHz","650kHz","20pA","2mV","4.6ÂµA","24mA","2.43 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580709,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,576-2932-1-ND,MIC861YC5-TR,Microchip Technology,IC OPAMP GP 400KHZ RRO SC70-5,9060,0,"0.72000","0","1","Cut Tape (CT)","Teenyâ¢","Active","General Purpose","1","Rail-to-Rail","0.12 V/Âµs","400kHz","650kHz","20pA","2mV","4.6ÂµA","24mA","2.43 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
