ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVCCS5#TRPBF-ND,LTC6101HVCCS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.59001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BCS5#TRPBF-ND,LTC6101BCS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.59001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2272QDG4-ND,TLC2272QDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,0,"1.59200","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5162ISZ-T7-ND,EL5162ISZ-T7,Intersil,IC OPAMP CFA 500MHZ 8SOIC,0,0,"1.59600","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5164ISZ-T13-ND,EL5164ISZ-T13,Intersil,IC OPAMP CFA 600MHZ 8SOIC,0,0,"1.59600","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5173-373.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5173ISZ-T13-ND,EL5173ISZ-T13,Intersil,IC OPAMP DIFF 450MHZ 8SOIC,0,0,"1.59600","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","900 V/Âµs","-","450MHz","11ÂµA","3mV","12mA","55mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22427-2-ND,TLV2462AQDREP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,0,"1.59600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","150ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2462AQDRG4-ND,TLV2462AQDRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,0,"1.59600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2462AQPWRG4-ND,TLV2462AQPWRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8TSSOP,0,0,"1.59600","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6062IMX-ND,LMC6062IMX,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"1.59600","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","40ÂµA","35mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28345FBZ-T7-ND,ISL28345FBZ-T7,Intersil,IC OPAMP GP 1.2MHZ 14SOIC,0,0,"1.59600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8014.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8014ARZ-REELTR-ND,AD8014ARZ-REEL,Analog Devices Inc.,IC OPAMP CFA 480MHZ 8SOIC,0,0,"1.59600","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4600 V/Âµs","-","480MHz","5ÂµA","2mV","1.15mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6622MAX/NOPB-ND,LMH6622MAX/NOPB,Texas Instruments,IC OPAMP VFB 160MHZ 8SOIC,0,10000,"1.59750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","85 V/Âµs","-","160MHz","4.7ÂµA","200ÂµV","4.3mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6622MMX/NOPB-ND,LMH6622MMX/NOPB,Texas Instruments,IC OPAMP VFB 160MHZ 8VSSOP,0,0,"1.59750","0","3500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","85 V/Âµs","-","160MHz","4.7ÂµA","200ÂµV","4.3mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6013IS8#TRPBF-ND,LT6013IS8#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,0,0,"1.60000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","25ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990CS8#TRPBF-ND,LT1990CS8#TRPBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,0,0,"1.60000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6010IS8#TRPBF-ND,LT6010IS8#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,0,0,"1.60000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","4nA","20ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/10657,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP07DN8#PBF-ND,OP07DN8#PBF,Linear Technology,IC OPAMP GP 600KHZ 8DIP,0,0,"1.60000","0","250","Tube","-","Active","General Purpose","1","-","0.25 V/Âµs","600kHz","-","2nA","60ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/pdf/slos097c,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TL35072PG4-ND,TL35072PG4,Texas Instruments,IC OPAMP GP 4.5MHZ 8DIP,0,5350,"1.60000","0","350","Tube","-","Active","General Purpose","2","-","13 V/Âµs","4.5MHz","-","700nA","1mV","3.5mA","30mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274ACDG4-ND,TLC2274ACDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,10000,"1.60000","0","350","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2274ACPWG4-ND,TLC2274ACPWG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,5220,"1.60000","0","360","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC2274AING4-ND,TLC2274AING4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14DIP,0,2575,"1.60000","0","325","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022IDG4-ND,TLE2022IDG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,9975,"1.60000","0","375","Tube","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274AQDG4-ND,TLC2274AQDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,3200,"1.60000","0","350","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa170-die.pdf,-,OPA170TDA1-ND,OPA170TDA1,Texas Instruments,IC OPAMP GP RRO DIE,0,6000,"1.60000","0","400","Tube","-","Active","General Purpose","-","Rail-to-Rail","-","-","-","-","-","-","-","-","-","-","Die","Die"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1173,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,MP5421DM-LF-ND,MP5421DM-LF,Monolithic Power Systems Inc.,IC OPAMP HS RRO 14TSSOP,0,0,"1.60000","0","96","Tube","-","Active","General Purpose","4","Rail-to-Rail","45 V/Âµs","14MHz","20MHz","500nA","2mV","1.6mA","70mA","3.2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050HVCS5#TRPBF-ND,LTC2050HVCS5#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,0,0,"1.60001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4125ESA+T-ND,MAX4125ESA+T,Maxim Integrated,IC OPAMP GP 25MHZ RRO 8SOIC,0,2500,"1.60344","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","200ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4292ESA+T-ND,MAX4292ESA+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,0,0,"1.60344","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4292EUA+T-ND,MAX4292EUA+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8UMAX,0,7500,"1.60344","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/renders/Maxim%20Renders/9-UCSP_21-0093L.jpg,MAX4292EBL+T-ND,MAX4292EBL+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 9UCSP,0,50000,"1.60344","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","9-WFBGA, CSPBGA","9-UCSP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2272ACPG4-ND,TLC2272ACPG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8DIP,0,10000,"1.60600","0","350","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2272AIPG4-ND,TLC2272AIPG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8DIP,0,7900,"1.60600","0","350","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2630.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2634ID-ND,TLV2634ID,Texas Instruments,IC OPAMP GP 9MHZ RRO 14SOIC,0,5450,"1.60600","0","350","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","9MHz","-","1pA","250ÂµV","730ÂµA","28mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://www.exar.com/content/document.ashx?id=21589,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2057-2-ND,XR2008IMP8MTR,Exar Corporation,IC AMP R-R 0.5MA 75MHZ DL 8MSOP,0,0,"1.60680","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","50 V/Âµs","33MHz","35MHz","1.2ÂµA","5mV","505ÂµA","15mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://www.exar.com/content/document.ashx?id=21589,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2057-1-ND,XR2008IMP8MTR,Exar Corporation,IC AMP R-R 0.5MA 75MHZ DL 8MSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","50 V/Âµs","33MHz","35MHz","1.2ÂµA","5mV","505ÂµA","15mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://www.exar.com/content/document.ashx?id=21589,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,1016-2057-6-ND,XR2008IMP8MTR,Exar Corporation,IC AMP R-R 0.5MA 75MHZ DL 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","50 V/Âµs","33MHz","35MHz","1.2ÂµA","5mV","505ÂµA","15mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tle2061m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2061MDG4-ND,TLE2061MDG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,6300,"1.60800","0","300","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","600ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21589,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2058-2-ND,XR2008ISO8MTR,Exar Corporation,IC AMP R-R 0.5MA 75MHZ DL 8SOIC,0,0,"1.60888","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","50 V/Âµs","33MHz","35MHz","1.2ÂµA","5mV","505ÂµA","15mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21589,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2058-1-ND,XR2008ISO8MTR,Exar Corporation,IC AMP R-R 0.5MA 75MHZ DL 8SOIC,60,0,"2.57000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","50 V/Âµs","33MHz","35MHz","1.2ÂµA","5mV","505ÂµA","15mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21589,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2058-6-ND,XR2008ISO8MTR,Exar Corporation,IC AMP R-R 0.5MA 75MHZ DL 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","50 V/Âµs","33MHz","35MHz","1.2ÂµA","5mV","505ÂµA","15mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8602ARM-REELTR-ND,AD8602ARM-REEL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8MSOP,0,0,"1.60930","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1813HVCS8#PBF-ND,LT1813HVCS8#PBF,Linear Technology,IC OPAMP VFB 100MHZ 8SO,0,0,"1.61000","0","1000","Tube","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 13.5 V, Â±1.25 V ~ 6.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2343EA/250G4-ND,OPA2343EA/250G4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,0,0,"1.61000","0","500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA340NA/250G4-ND,OPA340NA/250G4,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO SOT23-5,0,10000,"1.61000","0","500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL052ACDG4-ND,TL052ACDG4,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,0,"1.61600","0","375","Tube","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","400ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
