ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4434-MAX4437.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4434ESA+T-ND,MAX4434ESA+T,Maxim Integrated,IC OPAMP VFB 150MHZ 8SOIC,0,0,"1.38312","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","133 V/Âµs","-","150MHz","14ÂµA","1mV","15mA","65mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/bd3181fvm-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BD3181FVM-TR-ND,BD3181FVM-TR,Rohm Semiconductor,IC OPAMP CURRENT SENSE 8MSOP,0,0,"1.38320","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","1.2ÂµA","500ÂµV","1ÂµA","1mA","3 V ~ 28 V","-30Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8628WAUJZ-R7TR-ND,AD8628WAUJZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT TSOT23-5,0,0,"1.38320","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8628WAUJZ-R7CT-ND,AD8628WAUJZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT TSOT23-5,0,0,"2.84000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8628WAUJZ-R7DKR-ND,AD8628WAUJZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT TSOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28107FUZ-T13-ND,ISL28107FUZ-T13,Intersil,IC OPAMP GP 1MHZ 8MSOP,0,0,"1.38320","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28134.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28134FHZ-T7-ND,ISL28134FHZ-T7,Intersil,IC OPAMP CHOPPER 3.5MHZ SOT23-5,0,0,"1.38320","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","120pA","0.2ÂµV","675ÂµA","65mA","2.25 V ~ 6 V, Â±1.125 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628WARZ-RLTR-ND,AD8628WARZ-RL,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,0,0,"1.38320","0","2500","Tape & Reel (TR)","-","Last Time Buy","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628WARZ-RLCT-ND,AD8628WARZ-RL,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,0,0,"Last Time Buy","0","1","Cut Tape (CT)","-","Last Time Buy","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8628WARZ-RLDKR-ND,AD8628WARZ-RL,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Last Time Buy","Zero-Drift","1","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4862-3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4862-3YRZ-RLTR-ND,ADA4862-3YRZ-RL,Analog Devices Inc.,IC OPAMP CFA 310MHZ 14SOIC,0,0,"1.38320","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","1050 V/Âµs","-","310MHz","600nA","2mV","17.9mA","115mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4505-1_4505-2_4505-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4505-4ARUZ-RLTR-ND,ADA4505-4ARUZ-RL,Analog Devices Inc.,IC OPAMP VFB 50KHZ RRO 14TSSOP,0,0,"1.38320","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","0.006 V/Âµs","50kHz","-","0.5pA","500ÂµV","7ÂµA","40mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/onet4201pa.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET4201PARGTRG4-ND,ONET4201PARGTRG4,Texas Instruments,IC OPAMP LIMITING 25KHZ 16QFN,0,9000,"1.38375","0","3000","Tape & Reel (TR)","-","Active","Limiting","1","Differential","-","-","25kHz","-","-","35mA","-","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8602QMAX/NOPB-ND,LMP8602QMAX/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8SOIC,0,10000,"1.38375","0","2500","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8602QMMX/NOPB-ND,LMP8602QMMX/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,0,7000,"1.38375","0","3500","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8602QMM/NOPB-ND,LMP8602QMM/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,0,2000,"1.38375","0","1000","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8603QMAX/NOPB-ND,LMP8603QMAX/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8SOIC,0,0,"1.38375","0","2500","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8603QMMX/NOPB-ND,LMP8603QMMX/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,0,0,"1.38375","0","3500","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8603QMM/NOPB-ND,LMP8603QMM/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,0,0,"1.38375","0","1000","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2272CDG4-ND,TLC2272CDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,9975,"1.38400","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2272CPWG4-ND,TLC2272CPWG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,0,9450,"1.38400","0","450","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2272IDG4-ND,TLC2272IDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,9975,"1.38400","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC2272CPSG4-ND,TLC2272CPSG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SO,0,10000,"1.38400","0","400","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2272IPWG4-ND,TLC2272IPWG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8TSSOP,0,9900,"1.38400","0","450","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.linear.com/docs/1379,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1812IS8#TRPBF-ND,LT1812IS8#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 8SO,0,0,"1.39000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","750 V/Âµs","100MHz","-","900nA","400ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1813HVDS8#PBF-ND,LT1813HVDS8#PBF,Linear Technology,IC OPAMP VFB 100MHZ 8SO,0,0,"1.39000","0","1100","Tube","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 13.5 V, Â±1.25 V ~ 6.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/25764,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6105IMS8#TRPBF-ND,LT6105IMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 8MSOP,0,0,"1.39000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","250ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en535978,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V03T-E/MNYTR-ND,MCP6V03T-E/MNY,Microchip Technology,IC OPAMP CHOPPER 1.3MHZ 8TDFN,0,0,"1.39051","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","2ÂµV","300ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/10-MSOP,MDP0043.jpg",MCP625T-E/UN-ND,MCP625T-E/UN,Microchip Technology,IC OPAMP GP 20MHZ RRO 10MSOP,0,0,"1.39051","0","2500","Tape & Reel (TR)","mCal Technology","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,//media.digikey.com/renders/Microchip%20Tech%20Renders/10-DFN%20PKG.jpg,MCP625T-E/MF-ND,MCP625T-E/MF,Microchip Technology,IC OPAMP GP 20MHZ RRO 10DFN,0,0,"1.39051","0","3300","Tape & Reel (TR)","mCal Technology","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4522-1ARMZ-R7-ND,ADA4522-1ARMZ-R7,Analog Devices Inc.,IC OP AMP 55V LN ZD 8MSOP,0,0,"1.39200","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlv2474a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2472QDRG4Q1-ND,TLV2472QDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,10000,"1.39384","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46150-2-ND,OPA228UA/2K5,Texas Instruments,IC OPAMP GP 33MHZ 8SOIC,0,0,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6574AIMX/NOPB-ND,LMC6574AIMX/NOPB,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","160ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4705EA/2K5TR-ND,OPA4705EA/2K5,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4705EA/2K5G4-ND,OPA4705EA/2K5G4,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,TLC084AIPWPRG4-ND,TLC084AIPWPRG4,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,0,10000,"1.39650","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC279IDRG4-ND,TLC279IDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,0,"1.39650","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27L9IDR-ND,TLC27L9IDR,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","210ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27M9IDR-ND,TLC27M9IDR,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","220ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27M9IDRG4-ND,TLC27M9IDRG4,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","220ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2254AIDR-ND,TLV2254AIDR,Texas Instruments,IC OPAMP GP 200KHZ RRO 14SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2254AIDRG4-ND,TLV2254AIDRG4,Texas Instruments,IC OPAMP GP 200KHZ RRO 14SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2254AIPWRG4-ND,TLV2254AIPWRG4,Texas Instruments,IC OPAMP GP 200KHZ RRO 14TSSOP,0,0,"1.39650","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
