ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV342MA/NOPB-ND,LMV342MA/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,3172,0,"1.39000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7192-5-ND,TL072BCP,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,1991,0,"1.39000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","65pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en555932,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6N11-001E/SN-ND,MCP6N11-001E/SN,Microchip Technology,IC OPAMP INSTR 500KHZ RRO 8SOIC,1165,0,"1.39000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","9 V/Âµs","500kHz","-","10pA","3mV","800ÂµA","30mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en555932,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6N11-100E/SN-ND,MCP6N11-100E/SN,Microchip Technology,IC OPAMP INSTR 35MHZ RRO 8SOIC,1047,0,"1.39000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","6 V/Âµs","35MHz","-","10pA","350ÂµV","800ÂµA","30mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6682.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMH6683MAX/NOPBTR-ND,LMH6683MAX/NOPB,Texas Instruments,IC OPAMP VFB 190MHZ 14SOIC,2500,10000,"1.41246","0","2500","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","3","-","940 V/Âµs","-","190MHz","5ÂµA","1mV","6.5mA","85mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6682.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMH6683MAX/NOPBCT-ND,LMH6683MAX/NOPB,Texas Instruments,IC OPAMP VFB 190MHZ 14SOIC,2757,10000,"2.90000","0","1","Cut Tape (CT)","VIP10â¢","Active","Voltage Feedback","3","-","940 V/Âµs","-","190MHz","5ÂµA","1mV","6.5mA","85mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6682.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMH6683MAX/NOPBDKR-ND,LMH6683MAX/NOPB,Texas Instruments,IC OPAMP VFB 190MHZ 14SOIC,2757,10000,"Digi-Reel","0","1","Digi-ReelÂ®","VIP10â¢","Active","Voltage Feedback","3","-","940 V/Âµs","-","190MHz","5ÂµA","1mV","6.5mA","85mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-10659-2-ND,TLV2760IDBVT,Texas Instruments,IC OPAMP GP 500KHZ RRO SOT23-6,7750,10000,"1.42000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-10659-1-ND,TLV2760IDBVT,Texas Instruments,IC OPAMP GP 500KHZ RRO SOT23-6,9145,10000,"2.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-10659-6-ND,TLV2760IDBVT,Texas Instruments,IC OPAMP GP 500KHZ RRO SOT23-6,9145,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050CS6#TRMPBFTR-ND,LTC2050CS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,500,0,"1.42000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050CS6#TRMPBFCT-ND,LTC2050CS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,674,0,"3.18000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050CS6#TRMPBFDKR-ND,LTC2050CS6#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,674,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-12;CP;8.jpg,ADA4528-1ACPZ-R7TR-ND,ADA4528-1ACPZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 4MHZ 8LFCSP,1500,4500,"1.42100","0","1500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","4MHz","-","90pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-12;CP;8.jpg,ADA4528-1ACPZ-R7CT-ND,ADA4528-1ACPZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 4MHZ 8LFCSP,2902,4500,"2.67000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","4MHz","-","90pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-12;CP;8.jpg,ADA4528-1ACPZ-R7DKR-ND,ADA4528-1ACPZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 4MHZ 8LFCSP,2902,4500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","4MHz","-","90pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/lpv542.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4221623;DNX;8.jpg,296-42089-2-ND,LPV542DNXT,Texas Instruments,IC OP AMP DUAL NANO PWR 8X1SON,1500,10000,"1.42200","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0037 V/Âµs","8kHz","-","1pA","2mV","480nA","36mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-XFDFN Exposed Pad","8-X1SON (3x3)"
http://www.ti.com/lit/ds/symlink/lpv542.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4221623;DNX;8.jpg,296-42089-1-ND,LPV542DNXT,Texas Instruments,IC OP AMP DUAL NANO PWR 8X1SON,1525,10000,"2.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.0037 V/Âµs","8kHz","-","1pA","2mV","480nA","36mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-XFDFN Exposed Pad","8-X1SON (3x3)"
http://www.ti.com/lit/ds/symlink/lpv542.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4221623;DNX;8.jpg,296-42089-6-ND,LPV542DNXT,Texas Instruments,IC OP AMP DUAL NANO PWR 8X1SON,1525,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.0037 V/Âµs","8kHz","-","1pA","2mV","480nA","36mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-XFDFN Exposed Pad","8-X1SON (3x3)"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042AIMX/NOPBTR-ND,LMC6042AIMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,5000,10000,"1.42443","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042AIMX/NOPBCT-ND,LMC6042AIMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,10820,10000,"2.92000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6042AIMX/NOPBDKR-ND,LMC6042AIMX/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,10820,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","26ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7207-5-ND,TL082BCP,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,4829,0,"1.43000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","30pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1310-5-ND,TLC272CD,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,4716,0,"1.43000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-12951-5-ND,TL084BCN,Texas Instruments,IC OPAMP JFET 3MHZ 14DIP,3566,0,"1.43000","0","1","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","30pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7355-5-ND,TLC272IP,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,2899,0,"1.43000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","1.4mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-12218-5-ND,TLV2371IP,Texas Instruments,IC OPAMP GP 3MHZ RRO 8DIP,5581,0,"1.44000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lf412.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7141-5-ND,LF412CP,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,2340,0,"1.44000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","50pA","800ÂµV","4.5mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://semicon.njr.co.jp/eng/PDF/NJM13600_NJM13700_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,NJM13700D-ND,NJM13700D,NJR Corporation/NJRC,IC OPAMP TRANSCOND 2MHZ 16DIP,1981,0,"1.44000","0","1","Tube","-","Active","Transconductance","2","Push-Pull","50 V/Âµs","2MHz","-","400nA","400ÂµV","2.6mA","650ÂµA","Â±18V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-DIP"
http://www.ti.com/lit/ds/symlink/opa356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-12619-2-ND,OPA356AIDBVT,Texas Instruments,IC OPAMP VFB 200MHZ RRO SOT23-5,1500,10000,"1.44000","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-12619-1-ND,OPA356AIDBVT,Texas Instruments,IC OPAMP VFB 200MHZ RRO SOT23-5,3934,10000,"2.19000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-12619-6-ND,OPA356AIDBVT,Texas Instruments,IC OPAMP VFB 200MHZ RRO SOT23-5,3934,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX44241-MAX44246.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44241AUA+-ND,MAX44241AUA+,Maxim Integrated,IC OP AMP PREC 36V LN UMAX,303,14050,"1.44000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","3.8 V/Âµs","5MHz","-","300pA","1ÂµV","420ÂµA","40mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1831-5-ND,TLC27L4ACD,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,4270,0,"1.45000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,MC33074PGOS-ND,MC33074PG,ON Semiconductor,IC OPAMP GP 4.5MHZ 14DIP,2053,0,"1.45000","0","1","Tube","-","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/rc4136.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-9649-5-ND,RC4136N,Texas Instruments,IC OPAMP GP 3MHZ 14DIP,1725,0,"1.45000","0","1","Tube","-","Active","General Purpose","4","-","1.7 V/Âµs","3MHz","-","140nA","500ÂµV","5mA","-","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF398N/NOPB-ND,LF398N/NOPB,Texas Instruments,IC OPAMP SAMPLE HOLD 8DIP,1544,0,"1.45000","0","1","Tube","-","Active","Sample and Hold","1","-","-","-","-","10nA","2mV","4.5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4200ESA+-ND,MAX4200ESA+,Maxim Integrated,IC OPAMP BUFFER 660MHZ 8SOIC,595,3500,"1.45000","0","1","Tube","-","Active","Buffer","1","-","4200 V/Âµs","-","660MHz","800nA","1mV","2.2mA","90mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26811-5-ND,TLV274ID,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,1892,10000,"1.46000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44328-2-ND,OPA2830IDR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOIC,2500,7500,"1.46250","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","560 V/Âµs","100MHz","290MHz","5ÂµA","1.5mV","8.5mA","82mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44328-1-ND,OPA2830IDR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOIC,3802,7500,"3.19000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","560 V/Âµs","100MHz","290MHz","5ÂµA","1.5mV","8.5mA","82mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44328-6-ND,OPA2830IDR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOIC,3802,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","560 V/Âµs","100MHz","290MHz","5ÂµA","1.5mV","8.5mA","82mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36421-2-ND,OPA2317IDGKT,Texas Instruments,IC OPAMP GP 300KHZ RRO 8VSSOP,1500,10000,"1.46600","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36421-1-ND,OPA2317IDGKT,Texas Instruments,IC OPAMP GP 300KHZ RRO 8VSSOP,1968,10000,"2.23000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2317.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36421-6-ND,OPA2317IDGKT,Texas Instruments,IC OPAMP GP 300KHZ RRO 8VSSOP,1968,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.15 V/Âµs","300kHz","-","275pA","20ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6236CS6#TRMPBFTR-ND,LT6236CS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,500,0,"1.47000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6236CS6#TRMPBFCT-ND,LT6236CS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,970,0,"3.07000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
