ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmp7715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7716MMCT-ND,LMP7716MM,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Obsolete","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP7716MMDKR-ND,LMP7716MM,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Obsolete","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP7717MAETR-ND,LMP7717MAE,Texas Instruments,IC OPAMP GP 88MHZ RRO 8SOIC,0,0,"Obsolete","0","500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Obsolete","General Purpose","1","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP7717MAECT-ND,LMP7717MAE,Texas Instruments,IC OPAMP GP 88MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Obsolete","General Purpose","1","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP7717MAEDKR-ND,LMP7717MAE,Texas Instruments,IC OPAMP GP 88MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Obsolete","General Purpose","1","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv116.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV116MFTR-ND,LMV116MF,Texas Instruments,IC OPAMP VFB 45MHZ RRO SOT23-5,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","35 V/Âµs","-","45MHz","400nA","1mV","600ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv116.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV116MFCT-ND,LMV116MF,Texas Instruments,IC OPAMP VFB 45MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","35 V/Âµs","-","45MHz","400nA","1mV","600ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv116.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV116MFDKR-ND,LMV116MF,Texas Instruments,IC OPAMP VFB 45MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","35 V/Âµs","-","45MHz","400nA","1mV","600ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv116.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV116MFXTR-ND,LMV116MFX,Texas Instruments,IC OPAMP VFB 45MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","35 V/Âµs","-","45MHz","400nA","1mV","600ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv116.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV116MFXCT-ND,LMV116MFX,Texas Instruments,IC OPAMP VFB 45MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","35 V/Âµs","-","45MHz","400nA","1mV","600ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv116.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV116MFXDKR-ND,LMV116MFX,Texas Instruments,IC OPAMP VFB 45MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","35 V/Âµs","-","45MHz","400nA","1mV","600ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv116.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV118MFTR-ND,LMV118MF,Texas Instruments,IC OPAMP VFB 45MHZ RRO SOT23-6,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","35 V/Âµs","-","45MHz","400nA","1mV","600ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv116.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV118MFCT-ND,LMV118MF,Texas Instruments,IC OPAMP VFB 45MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","35 V/Âµs","-","45MHz","400nA","1mV","600ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv116.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV118MFDKR-ND,LMV118MF,Texas Instruments,IC OPAMP VFB 45MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","35 V/Âµs","-","45MHz","400nA","1mV","600ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV2011MFTR-ND,LMV2011MF,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV2011MFCT-ND,LMV2011MF,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV2011MFDKR-ND,LMV2011MF,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV301MGTR-ND,LMV301MG,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-5,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.66 V/Âµs","1MHz","-","0.182pA","900ÂµV","163ÂµA","108mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV301MGCT-ND,LMV301MG,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.66 V/Âµs","1MHz","-","0.182pA","900ÂµV","163ÂµA","108mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV301MGDKR-ND,LMV301MG,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.66 V/Âµs","1MHz","-","0.182pA","900ÂµV","163ÂµA","108mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV301MGXTR-ND,LMV301MGX,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.66 V/Âµs","1MHz","-","0.182pA","900ÂµV","163ÂµA","108mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV301MGXCT-ND,LMV301MGX,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.66 V/Âµs","1MHz","-","0.182pA","900ÂµV","163ÂµA","108mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV301MGXDKR-ND,LMV301MGX,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.66 V/Âµs","1MHz","-","0.182pA","900ÂµV","163ÂµA","108mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv321-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV321M5XTR-ND,LMV321M5X,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","130ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv321-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV321M5XCT-ND,LMV321M5X,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","130ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv321-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV321M5XDKR-ND,LMV321M5X,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","130ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,LMV341MGTR-ND,LMV341MG,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-6,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","250ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,LMV341MGCT-ND,LMV341MG,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","250ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,LMV341MGDKR-ND,LMV341MG,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","250ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,LMV341MGXTR-ND,LMV341MGX,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","250ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,LMV341MGXCT-ND,LMV341MGX,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","250ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,LMV341MGXDKR-ND,LMV341MGX,Texas Instruments,IC OPAMP GP 1MHZ RRO SC70-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","250ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV342MMTR-ND,LMV342MM,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV342MMCT-ND,LMV342MM,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV342MMDKR-ND,LMV342MM,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV344MAXTR-ND,LMV344MAX,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV344MAXCT-ND,LMV344MAX,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV344MAXDKR-ND,LMV344MAX,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv321-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV358MMXTR-ND,LMV358MMX,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,0,0,"Obsolete","0","3500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv321-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV358MMXCT-ND,LMV358MMX,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv321-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV358MMXDKR-ND,LMV358MMX,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-DFN%20PKG.jpg,LMV712LDTR-ND,LMV712LD,Texas Instruments,IC OPAMP GP 5MHZ RRO 10WSON,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-WSON (3x3)"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-DFN%20PKG.jpg,LMV712LDCT-ND,LMV712LD,Texas Instruments,IC OPAMP GP 5MHZ RRO 10WSON,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-WSON (3x3)"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-DFN%20PKG.jpg,LMV712LDDKR-ND,LMV712LD,Texas Instruments,IC OPAMP GP 5MHZ RRO 10WSON,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-WSON (3x3)"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV712MMXTR-ND,LMV712MMX,Texas Instruments,IC OPAMP GP 5MHZ RRO 10MSOP,0,0,"Obsolete","0","3500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv712-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,LMV712MMXCT-ND,LMV712MMX,Texas Instruments,IC OPAMP GP 5MHZ RRO 10MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
