ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4032-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-24006-2-ND,THS4032MDGNREP,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,0,10000,"7.42400","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4032-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-24006-1-ND,THS4032MDGNREP,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,549,10000,"12.55000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4032-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-24006-6-ND,THS4032MDGNREP,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,549,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa547.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15967-2-ND,OPA547FKTWT,Texas Instruments,IC OPAMP GP 1MHZ DDPAK,0,0,"9.06752","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","6 V/Âµs","1MHz","-","100nA","1mV","10mA","750mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa547.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15967-1-ND,OPA547FKTWT,Texas Instruments,IC OPAMP GP 1MHZ DDPAK,171,0,"12.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","6 V/Âµs","1MHz","-","100nA","1mV","10mA","750mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa547.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15967-6-ND,OPA547FKTWT,Texas Instruments,IC OPAMP GP 1MHZ DDPAK,171,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","6 V/Âµs","1MHz","-","100nA","1mV","10mA","750mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10052-5-ND,THS4150ID,Texas Instruments,IC OPAMP DIFF 340MHZ 8SOIC,107,0,"12.66000","0","1","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-1565EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-2902-2-ND,ACPL-782T-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"6.39600","0","1000","Tape & Reel (TR)","RÂ²Couplerâ¢","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-1565EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-2902-1-ND,ACPL-782T-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,793,0,"12.83000","0","1","Cut Tape (CT)","RÂ²Couplerâ¢","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-1565EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-2902-6-ND,ACPL-782T-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,793,0,"Digi-Reel","0","1","Digi-ReelÂ®","RÂ²Couplerâ¢","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/ina166.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA166UA-ND,INA166UA,Texas Instruments,IC OPAMP INSTR 450KHZ 14SOIC,1104,0,"13.51000","0","1","Tube","-","Active","Instrumentation","1","-","15 V/Âµs","-","450kHz","2.5ÂµA","50ÂµV","10mA","60mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/vca2615.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,296-23594-2-ND,VCA2615PFBR,Texas Instruments,IC OPAMP VGA 42MHZ 48TQFP,0,1000,"9.05625","0","1000","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","100 V/Âµs","42MHz","50MHz","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.ti.com/lit/ds/symlink/vca2615.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,296-23594-1-ND,VCA2615PFBR,Texas Instruments,IC OPAMP VGA 42MHZ 48TQFP,339,1000,"15.67000","0","1","Cut Tape (CT)","-","Active","Variable Gain","2","Differential","100 V/Âµs","42MHz","50MHz","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.ti.com/lit/ds/symlink/vca2615.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,296-23594-6-ND,VCA2615PFBR,Texas Instruments,IC OPAMP VGA 42MHZ 48TQFP,339,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","2","Differential","100 V/Âµs","42MHz","50MHz","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.linear.com/docs/3884,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT2079IS-ND,LT2079IS,Linear Technology,IC OPAMP GP 200KHZ 14SO,276,0,"15.80000","0","1","Tube","-","Active","General Purpose","4","-","0.1 V/Âµs","200kHz","-","6nA","80ÂµV","47ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-44653-ND,LF198H,Texas Instruments,IC OPAMP SAMPLE HOLD TO99-8,775,0,"16.29000","0","1","Bulk","-","Active","Sample and Hold","1","-","-","-","-","5nA","1mV","4.5mA","-","Â±5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/opa2107.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38780-2-ND,OPA2107AU/2K5,Texas Instruments,IC OPAMP GP 4.5MHZ 8SOIC,0,10000,"9.92250","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","2","-","18 V/Âµs","4.5MHz","-","4pA","100ÂµV","4.5mA","40mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2107.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38780-1-ND,OPA2107AU/2K5,Texas Instruments,IC OPAMP GP 4.5MHZ 8SOIC,131,10000,"17.17000","0","1","Cut Tape (CT)","DifetÂ®","Active","General Purpose","2","-","18 V/Âµs","4.5MHz","-","4pA","100ÂµV","4.5mA","40mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2107.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38780-6-ND,OPA2107AU/2K5,Texas Instruments,IC OPAMP GP 4.5MHZ 8SOIC,131,0,"Digi-Reel","0","1","Digi-ReelÂ®","DifetÂ®","Active","General Purpose","2","-","18 V/Âµs","4.5MHz","-","4pA","100ÂµV","4.5mA","40mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa657-die.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/OPA657TD2.jpg,296-44939-ND,OPA657TD2,Texas Instruments,IC OPAMP VFB 1.6GHZ DIE,980,0,"17.19600","0","10","Bulk","-","Active","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","Die","Die"
http://www.ti.com/lit/ds/symlink/opa544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,296-38199-2-ND,OPA544F/500,Texas Instruments,IC OPAMP POWER 1.4MHZ DDPAK,0,10000,"11.86246","0","500","Tape & Reel (TR)","-","Active","Power","1","-","8 V/Âµs","1.4MHz","-","15pA","1mV","12mA","4A","20 V ~ 70 V, Â±10 V ~ 35 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.ti.com/lit/ds/symlink/opa544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,296-38199-1-ND,OPA544F/500,Texas Instruments,IC OPAMP POWER 1.4MHZ DDPAK,490,10000,"17.70000","0","1","Cut Tape (CT)","-","Active","Power","1","-","8 V/Âµs","1.4MHz","-","15pA","1mV","12mA","4A","20 V ~ 70 V, Â±10 V ~ 35 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.ti.com/lit/ds/symlink/opa544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,296-38199-6-ND,OPA544F/500,Texas Instruments,IC OPAMP POWER 1.4MHZ DDPAK,490,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Power","1","-","8 V/Âµs","1.4MHz","-","15pA","1mV","12mA","4A","20 V ~ 70 V, Â±10 V ~ 35 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.ti.com/lit/ds/symlink/vca2615.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-VQFN-Exposed-Pad-RGZ.jpg,296-19304-2-ND,VCA2615RGZT,Texas Instruments,IC OPAMP VGA 42MHZ 48VQFN,0,2500,"12.91460","0","250","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","100 V/Âµs","42MHz","50MHz","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-VFQFN Exposed Pad","48-VQFN (7x7)"
http://www.ti.com/lit/ds/symlink/vca2615.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-VQFN-Exposed-Pad-RGZ.jpg,296-19304-1-ND,VCA2615RGZT,Texas Instruments,IC OPAMP VGA 42MHZ 48VQFN,343,2500,"18.02000","0","1","Cut Tape (CT)","-","Active","Variable Gain","2","Differential","100 V/Âµs","42MHz","50MHz","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-VFQFN Exposed Pad","48-VQFN (7x7)"
http://www.ti.com/lit/ds/symlink/vca2615.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-VQFN-Exposed-Pad-RGZ.jpg,296-19304-6-ND,VCA2615RGZT,Texas Instruments,IC OPAMP VGA 42MHZ 48VQFN,343,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","2","Differential","100 V/Âµs","42MHz","50MHz","-","-","-","60mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-VFQFN Exposed Pad","48-VQFN (7x7)"
http://www.ti.com/lit/ds/symlink/vca2612.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,VCA2612YTR-ND,VCA2612Y/250,Texas Instruments,IC OPAMP VGA 80MHZ 48TQFP,500,500,"18.84132","0","250","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.ti.com/lit/ds/symlink/vca2612.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,VCA2612YCT-ND,VCA2612Y/250,Texas Instruments,IC OPAMP VGA 80MHZ 48TQFP,735,500,"25.83000","0","1","Cut Tape (CT)","-","Active","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.ti.com/lit/ds/symlink/vca2612.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,VCA2612YDKR-ND,VCA2612Y/250,Texas Instruments,IC OPAMP VGA 80MHZ 48TQFP,735,500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.ti.com/lit/ds/symlink/uc3176.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-28-PLCC.jpg,296-11210-5-ND,UC3176QP,Texas Instruments,IC OPAMP POWER 1MHZ 28PLCC,119,0,"18.85000","0","1","Tube","-","Active","Power","2","-","1 V/Âµs","1MHz","1MHz","100nA","8mV","21mA","2A","3 V ~ 35 V","0Â°C ~ 70Â°C","Surface Mount","28-LCC (J-Lead)","28-PLCC (11.51x11.51)"
http://www.ti.com/lit/ds/symlink/vca2613.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,VCA2613YTR-ND,VCA2613Y/250,Texas Instruments,IC OPAMP VGA 80MHZ 48TQFP,250,750,"18.90076","0","250","Tape & Reel (TR)","-","Last Time Buy","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
-,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,VCA2613YCT-ND,VCA2613Y/250,Texas Instruments,IC DUAL VARIABLE OPAMP 48-TQFP,193,0,"25.91000","0","1","Cut Tape (CT)","-","Last Time Buy","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.ti.com/lit/ds/symlink/vca2613.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/48-TQFP-PFB.jpg,VCA2613YDKR-ND,VCA2613Y/250,Texas Instruments,IC OPAMP VGA 80MHZ 48TQFP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Last Time Buy","Variable Gain","2","Differential","300 V/Âµs","80MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","48-TQFP","48-TQFP (7x7)"
http://www.ti.com/lit/ds/symlink/vca2614.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-PBS.jpg,VCA2614Y/250TR-ND,VCA2614Y/250,Texas Instruments,IC OPAMP VGA 100MHZ 32TQFP,0,1000,"13.55012","0","250","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","300 V/Âµs","100MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-TQFP","32-TQFP (5x5)"
http://www.ti.com/lit/ds/symlink/vca2614.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-PBS.jpg,VCA2614Y/250CT-ND,VCA2614Y/250,Texas Instruments,IC OPAMP VGA 100MHZ 32TQFP,298,1000,"18.91000","0","1","Cut Tape (CT)","-","Active","Variable Gain","2","Differential","300 V/Âµs","100MHz","40MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-TQFP","32-TQFP (5x5)"
http://www.ti.com/lit/ds/symlink/vca2619.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-PBS.jpg,296-19047-2-ND,VCA2619YT,Texas Instruments,IC OPAMP VGA 100MHZ 32TQFP,0,0,"13.55012","0","250","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","300 V/Âµs","100MHz","20MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-TQFP","32-TQFP (5x5)"
http://www.ti.com/lit/ds/symlink/vca2619.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-PBS.jpg,296-19047-1-ND,VCA2619YT,Texas Instruments,IC OPAMP VGA 100MHZ 32TQFP,285,0,"18.91000","0","1","Cut Tape (CT)","-","Active","Variable Gain","2","Differential","300 V/Âµs","100MHz","20MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-TQFP","32-TQFP (5x5)"
http://www.ti.com/lit/ds/symlink/vca2618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-PBS.jpg,296-14062-2-ND,VCA2618YT,Texas Instruments,IC OPAMP VGA 100MHZ 32TQFP,0,0,"13.55012","0","250","Tape & Reel (TR)","-","Active","Variable Gain","2","Differential","300 V/Âµs","100MHz","30MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-TQFP","32-TQFP (5x5)"
http://www.ti.com/lit/ds/symlink/vca2618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-PBS.jpg,296-14062-1-ND,VCA2618YT,Texas Instruments,IC OPAMP VGA 100MHZ 32TQFP,142,0,"18.91000","0","1","Cut Tape (CT)","-","Active","Variable Gain","2","Differential","300 V/Âµs","100MHz","30MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-TQFP","32-TQFP (5x5)"
http://www.ti.com/lit/ds/symlink/vca2618.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/32-PBS.jpg,296-14062-6-ND,VCA2618YT,Texas Instruments,IC OPAMP VGA 100MHZ 32TQFP,142,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","2","Differential","300 V/Âµs","100MHz","30MHz","1nA","-","-","40mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","32-TQFP","32-TQFP (5x5)"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5002.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_20-PLCC,%20N20_35%20PKG.jpg",HA4P5002-5Z-ND,HA4P5002-5Z,Intersil,IC OPAMP BUFFER 110MHZ 20PLCC,184,0,"19.30000","0","1","Tube","-","Active","Buffer","1","-","1300 V/Âµs","-","110MHz","2ÂµA","5mV","8.3mA","220mA","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 75Â°C","Surface Mount","20-LCC (J-Lead)","20-PLCC (9x9)"
http://www.ti.com/lit/ds/symlink/opa4277-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40471-2-ND,OPA4277MDTEP,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,0,250,"14.26000","0","250","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4277-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40471-1-ND,OPA4277MDTEP,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,236,250,"19.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4277-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40471-6-ND,OPA4277MDTEP,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,236,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa211-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36693-2-ND,OPA211MDGKTEP,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,0,3000,"14.93500","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","50nA","20ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa211-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36693-1-ND,OPA211MDGKTEP,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,732,3000,"20.48000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","50nA","20ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa211-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36693-6-ND,OPA211MDGKTEP,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,732,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","50nA","20ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/iso122.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,296-41269-2-ND,ISO122JU/1K,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,0,10000,"13.20000","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
http://www.ti.com/lit/ds/symlink/iso122.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,296-41269-1-ND,ISO122JU/1K,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,455,10000,"20.99000","0","1","Cut Tape (CT)","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
http://www.ti.com/lit/ds/symlink/iso122.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,296-41269-6-ND,ISO122JU/1K,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,455,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
