ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2252-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2254QDRQ1-ND,TLV2254QDRQ1,Texas Instruments,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2262AQDG4-ND,TLV2262AQDG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","300","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2262AQDR-ND,TLV2262AQDR,Texas Instruments,IC OPAMP GP 710KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2262AQDRG4-ND,TLV2262AQDRG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2262QDG4-ND,TLV2262QDG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","1500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2262QDR-ND,TLV2262QDR,Texas Instruments,IC OPAMP GP 710KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2262QDRG4-ND,TLV2262QDRG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","400ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2264AQDR-ND,TLV2264AQDR,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2264AQDRG4-ND,TLV2264AQDRG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2264QDG4-ND,TLV2264QDG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","250","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2264QDR-ND,TLV2264QDR,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2264QDRG4-ND,TLV2264QDRG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2332IPWG4-ND,TLV2332IPWG4,Texas Instruments,IC OPAMP GP 525KHZ 8TSSOP,0,0,"Obsolete","0","600","Tube","LinCMOSâ¢","Obsolete","General Purpose","2","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","210ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2332.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2334IDG4-ND,TLV2334IDG4,Texas Instruments,IC OPAMP GP 525KHZ 14SOIC,0,0,"Obsolete","0","200","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","0.43 V/Âµs","525kHz","-","0.6pA","1.1mV","420ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2342.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2344IDG4-ND,TLV2344IDG4,Texas Instruments,IC OPAMP GP 1.7MHZ 14SOIC,0,0,"Obsolete","0","200","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","3.6 V/Âµs","1.7MHz","-","0.6pA","1.1mV","2.7mA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2361CDBVRG4-ND,TLV2361CDBVRG4,Texas Instruments,IC OPAMP GP 7MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2361CDBVTG4-ND,TLV2361CDBVTG4,Texas Instruments,IC OPAMP GP 7MHZ SOT23-5,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2361IDBVRG4-ND,TLV2361IDBVRG4,Texas Instruments,IC OPAMP GP 7MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2361IDBVTG4-ND,TLV2361IDBVTG4,Texas Instruments,IC OPAMP GP 7MHZ SOT23-5,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2361.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLV2362IPSRG4-ND,TLV2362IPSRG4,Texas Instruments,IC OPAMP GP 7MHZ 8SO,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","3 V/Âµs","7MHz","-","20nA","1mV","1.75mA","20mA","Â±1 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422AQDG4-ND,TLV2422AQDG4,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","375","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2422(A,%20Y).pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422AQDR-ND,TLV2422AQDR,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422AQDRG4-ND,TLV2422AQDRG4,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422AQDRG4Q1-ND,TLV2422AQDRG4Q1,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2422(A)-Q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422AQDRQ1-ND,TLV2422AQDRQ1,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422QDG4-ND,TLV2422QDG4,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","300","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2422(A,%20Y).pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422QDR-ND,TLV2422QDR,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422QDRG4-ND,TLV2422QDRG4,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2422(A)-Q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2422QDRQ1-ND,TLV2422QDRQ1,Texas Instruments,IC OPAMP GP 52KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2432QDRG4-ND,TLV2432QDRG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","200ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2432(A)-Q1,_TLV2434(A)-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2432QDRQ1-ND,TLV2432QDRQ1,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","200ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2442_42A_44_44A.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442AQDR-ND,TLV2442AQDR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442AQDRG4-ND,TLV2442AQDRG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2442AQPWG4-ND,TLV2442AQPWG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8TSSOP,0,0,"Discontinued at Digi-Key","0","300","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2442AQPWRG4-ND,TLV2442AQPWRG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8TSSOP,0,0,"Discontinued at Digi-Key","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442QDG4-ND,TLV2442QDG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","450","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2442_42A_44_44A.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442QDR-ND,TLV2442QDR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442QDRG4-ND,TLV2442QDRG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442QDRG4Q1-ND,TLV2442QDRG4Q1,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2442(A)-Q1,_TLV2444A-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442QDRQ1-ND,TLV2442QDRQ1,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2442QPWG4-ND,TLV2442QPWG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8TSSOP,0,0,"Discontinued at Digi-Key","0","450","Tube","LinCMOSâ¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/TLV2442(A)-Q1,_TLV2444A-Q1.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2442QPWRQ1-ND,TLV2442QPWRQ1,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
