ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4016ESA+T-ND,MAX4016ESA+T,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 8SOIC,0,5000,"1.85001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/56405,-,LTC6262IDC#TRPBF-ND,LTC6262IDC#TRPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 6DFN,0,0,"1.85001","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","-","-","-"
http://www.linear.com/docs/56405,-,LTC6262IMS8#TRPBF-ND,LTC6262IMS8#TRPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 8MSOP,0,0,"1.85001","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","-","-","-"
http://www.linear.com/docs/56405,-,LTC6262ITS8#TRPBF-ND,LTC6262ITS8#TRPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 8SOT-2,0,0,"1.85001","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","50nA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","-","-","-"
http://www.linear.com/docs/57457,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6259IDC#TRPBF-ND,LTC6259IDC#TRPBF,Linear Technology,IC OP AMP DUAL 1.3MHZ RR 8DFN,0,0,"1.85001","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 85Â°C","-","-","-"
http://www.linear.com/docs/57457,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6259IMS8#TRPBF-ND,LTC6259IMS8#TRPBF,Linear Technology,IC OP AMP DUAL 1.3MHZ RR 8MSOP,0,0,"1.85001","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 85Â°C","-","-","-"
http://www.linear.com/docs/57457,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6259ITS8#TRPBF-ND,LTC6259ITS8#TRPBF,Linear Technology,IC OP AMP DUAL 1.3MHZ RR 8TSOT,0,0,"1.85001","0","2500","-","-","Active","General Purpose","2","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 85Â°C","-","-","-"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3111IDGNR-ND,THS3111IDGNR,Texas Instruments,IC OPAMP CFA 100MHZ 8MSOP,0,10000,"1.85125","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL032ACDG4-ND,TL032ACDG4,Texas Instruments,IC OPAMP JFET 1.1MHZ 8SOIC,0,6525,"1.85600","0","300","Tube","-","Active","J-FET","2","-","5.1 V/Âµs","1.1MHz","-","2pA","390ÂµV","434ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2024ACDWR-ND,TLE2024ACDWR,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,0,2000,"1.85625","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","45nA","750ÂµV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064CDR-ND,TLE2064CDR,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,10000,"1.85625","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064CDRG4-ND,TLE2064CDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,10000,"1.85625","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7721.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP7721MAX/NOPB-ND,LMP7721MAX/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8SOIC,0,10000,"1.85625","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","12.8 V/Âµs","17MHz","-","0.003pA","26ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2673.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,OPA2673IRGVR-ND,OPA2673IRGVR,Texas Instruments,IC OPAMP CFA 600MHZ 16VQFN,0,0,"1.85625","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","3000 V/Âµs","-","600MHz","6ÂµA","2mV","32mA","700mA","7 V ~ 13 V, Â±3.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8007ARZ-R7TR-ND,AD8007ARZ-R7,Analog Devices Inc.,IC OPAMP CFA 650MHZ 8SOIC,0,0,"1.85640","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL032AIDG4-ND,TL032AIDG4,Texas Instruments,IC OPAMP JFET 1.1MHZ 8SOIC,0,1875,"1.85740","0","300","Tube","-","Active","J-FET","2","-","5.1 V/Âµs","1.1MHz","-","2pA","390ÂµV","434ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP2234AMTX/NOPB-ND,LMP2234AMTX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14TSSOP,0,0,"1.85750","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-43849-2-ND,LMP2234AMAX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14SOIC,0,0,"1.85750","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-43849-1-ND,LMP2234AMAX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14SOIC,0,0,"4.06000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-43849-6-ND,LMP2234AMAX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7079-5-ND,TLC2252CP,Texas Instruments,IC OPAMP GP 210KHZ RRO 8DIP,99,0,"1.86000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2667,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1783HS6#TRPBF-ND,LT1783HS6#TRPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-6,0,0,"1.86000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/4094,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1782HS6#TRPBF-ND,LT1782HS6#TRPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-6,0,0,"1.86000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1816CMS8#TRPBF-ND,LT1816CMS8#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 8MSOP,0,0,"1.86000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1816CDD#TRPBF-ND,LT1816CDD#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 8DFN,0,0,"1.86000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1816CS8#TRPBF-ND,LT1816CS8#TRPBF,Linear Technology,IC OPAMP VFB 220MHZ 8SO,0,0,"1.86000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4310-1.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",ADA4310-1ARHZ-ND,ADA4310-1ARHZ,Analog Devices Inc.,IC OPAMP CFA 190MHZ 10MSOP,0,350,"1.86000","0","250","Tube","-","Active","Current Feedback","2","-","820 V/Âµs","-","190MHz","6ÂµA","1mV","7.6mA","-","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7621DESA+-ND,ICL7621DESA+,Maxim Integrated,IC OPAMP GP 480KHZ RRO 8SOIC,0,0,"1.86000","0","200","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.16 V/Âµs","480kHz","-","1pA","15mV","100ÂµA","-","2 V ~ 16 V, Â±1 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT6001IDD#TRPBF-ND,LT6001IDD#TRPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 10DFN,0,0,"1.86000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/11277,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6001IMS8#TRPBF-ND,LT6001IMS8#TRPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 8MSOP,0,0,"1.86000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/6837,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1996IMS#PBF-ND,LT1996IMS#PBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10MSOP,0,0,"1.86000","0","750","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","38kHz","2.5nA","25ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4084-1ARJZ-RL-ND,ADA4084-1ARJZ-RL,Analog Devices Inc.,IC OP AMP RRIO 30V SGL SOT23-5,0,10000,"1.86000","0","10000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","40ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4378FAUD+T-ND,MAX4378FAUD+T,Maxim Integrated,IC OPAMP CUR SENS 1.7MHZ 14TSSOP,0,0,"1.86048","0","2500","Tape & Reel (TR)","-","Active","Current Sense","4","-","10 V/Âµs","-","1.7MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4123EUA+T-ND,MAX4123EUA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,0,"1.86048","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/opa830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA830IDBVTG4-ND,OPA830IDBVTG4,Texas Instruments,IC OPAMP VFB 110MHZ SOT23-5,0,10000,"1.86200","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","600 V/Âµs","110MHz","310MHz","5ÂµA","1.5mV","4.25mA","85mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL054CDE4-ND,TL054CDE4,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,0,10000,"1.86200","0","300","Tube","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","560ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10572-5-ND,TLV2451AID,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,6900,"1.86600","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL054IDE4-ND,TL054IDE4,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,0,10000,"1.86664","0","250","Tube","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","560ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL054IDG4-ND,TL054IDG4,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,0,10000,"1.86664","0","250","Tube","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","560ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa691.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA691IDBVR-ND,OPA691IDBVR,Texas Instruments,IC OPAMP CFA 2GHZ SOT23-6,0,9000,"1.86750","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","500ÂµV","5.1mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa691.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA691IDBVRG4-ND,OPA691IDBVRG4,Texas Instruments,IC OPAMP CFA 2GHZ SOT23-6,0,9000,"1.86750","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","500ÂµV","5.1mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa691.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA691IDR-ND,OPA691IDR,Texas Instruments,IC OPAMP CFA 2GHZ 8SOIC,0,10000,"1.86750","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","500ÂµV","5.1mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa691.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA691IDRG4-ND,OPA691IDRG4,Texas Instruments,IC OPAMP CFA 2GHZ 8SOIC,0,10000,"1.86750","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","500ÂµV","5.1mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10614-5-ND,TLV2472ID,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,9975,"1.86850","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022ACDG4-ND,TLE2022ACDG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,9975,"1.86850","0","300","Tube","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2472IDG4-ND,TLV2472IDG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,9975,"1.86850","0","300","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLV2472IDGNG4-ND,TLV2472IDGNG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8MSOP,0,7440,"1.86850","0","320","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
