ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/40739,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1970ACFE#TRPBF-ND,LT1970ACFE#TRPBF,Linear Technology,IC OPAMP GP 3.6MHZ 20TSSOP,0,0,"5.75003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.6 V/Âµs","3.6MHz","-","160nA","200ÂµV","7mA","800mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2132U/2K5E4-ND,OPA2132U/2K5E4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"5.75375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2132U/2K5G4-ND,OPA2132U/2K5G4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"5.75375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","250ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/42353,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6016MPMS8#TRPBF-ND,LT6016MPMS8#TRPBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO 8MSOP,0,0,"5.76001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-55Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8330ACPZ-RL-ND,AD8330ACPZ-RL,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16LFCSP,0,5000,"5.76250","0","5000","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55002.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55002IBZ-ND,ISL55002IBZ,Intersil,IC OPAMP VFB 70MHZ 8SOIC,10,0,"5.78000","0","1","Tube","-","Active","Voltage Feedback","2","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD825ARZ-16-ND,AD825ARZ-16,Analog Devices Inc.,IC OPAMP JFET 26MHZ 16SOIC,0,0,"5.78106","0","47","Tube","-","Active","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8421BRMZ-RLTR-ND,AD8421BRMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8MSOP,0,0,"5.78500","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","100pA","25ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999MPMS8-10F#TRPBF-ND,LT1999MPMS8-10F#TRPBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,0,0,"5.79004","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-55Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999MPMS8-20F#TRPBF-ND,LT1999MPMS8-20F#TRPBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,0,0,"5.79004","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-55Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999MPMS8-50F#TRPBF-ND,LT1999MPMS8-50F#TRPBF,Linear Technology,IC OP AMP CUR SENSE 1.2MHZ 8MSOP,0,0,"5.79004","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-55Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA211IDGKR-ND,OPA211IDGKR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,0,10000,"5.79375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA211IDR-ND,OPA211IDR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,0,0,"5.79375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA211IDRGR-ND,OPA211IDRGR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,0,9000,"5.79375","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1716,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1079ISW#TRPBF-ND,LT1079ISW#TRPBF,Linear Technology,IC OPAMP GP 200KHZ 16SO,0,0,"5.80003","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.1 V/Âµs","200kHz","-","7nA","80ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1251-ND,ALD2736APAL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 8DIP,0,0,"5.80160","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","200kHz","-","10pA","600ÂµV","-","-","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1252-ND,ALD2736ASAL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"5.80160","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","200kHz","-","10pA","600ÂµV","-","-","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8062AR-ND,AD8062AR,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8SOIC,0,0,"5.84255","0","98","Tube","-","Last Time Buy","Voltage Feedback","2","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,AD8330ARQZ-RLTR-ND,AD8330ARQZ-RL,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16QSOP,0,0,"5.84318","0","2500","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.linear.com/docs/1204,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1216CN#PBF-ND,LT1216CN#PBF,Linear Technology,IC OPAMP GP 23MHZ 14DIP,0,0,"5.85000","0","75","Tube","-","Active","General Purpose","4","-","50 V/Âµs","23MHz","-","360nA","250ÂµV","5.7mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167ACS8#TRPBF-ND,LT1167ACS8#TRPBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,0,0,"5.85000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","50pA","15ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths3096.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS3092DDAR-ND,THS3092DDAR,Texas Instruments,IC OPAMP CFA 160MHZ 8SOPWRPAD,0,10000,"5.85000","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","5700 V/Âµs","-","160MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa2211a.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,296-43607-2-ND,OPA2211AIDDAR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOPWR,0,0,"5.85000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","50ÂµV","3.6mA","45mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SO PowerPad"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167ACS8-1#TRPBF-ND,LT1167ACS8-1#TRPBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,0,0,"5.85000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","50pA","15ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LTC2052HVHS#TRPBF-ND,LTC2052HVHS#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 14SO,0,0,"5.85004","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8047_8048.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8048ANZ-ND,AD8048ANZ,Analog Devices Inc.,IC OPAMP VFB 260MHZ 8DIP,21,0,"5.86000","0","1","Tube","-","Obsolete","Voltage Feedback","1","-","1000 V/Âµs","-","260MHz","1ÂµA","1mV","5.9mA","50mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/46969,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1963;-DF;-12.jpg,LT6375AHDF#TRPBF-ND,LT6375AHDF#TRPBF,Linear Technology,IC OP AMP GP 575KHZ 14DFN,0,0,"5.86004","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.4 V/Âµs","-","575kHz","-","100ÂµV","350ÂµA","28mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 125Â°C","Surface Mount","14-WFDFN Exposed Pad, 12 Leads","14-DFN (4x4)"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4131NAG4-ND,OPA4131NAG4,Texas Instruments,IC OPAMP GP 4MHZ 14SOIC,0,10000,"5.86330","0","100","Tube","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL054AIDG4-ND,TL054AIDG4,Texas Instruments,IC OPAMP JFET 2.7MHZ 14SOIC,0,2450,"5.86870","0","100","Tube","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","500ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011519,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TC913ACPA-ND,TC913ACPA,Microchip Technology,IC OPAMP CHOPPER 1.5MHZ 8DIP,0,0,"5.87100","0","120","Tube","-","Active","Zero-Drift","2","-","2.5 V/Âµs","1.5MHz","-","90pA","5ÂµV","650ÂµA","-","7 V ~ 16 V, Â±3.5 V ~ 8.3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://docs.broadcom.com/docs/AV02-0410EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7800-500E-ND,HCPL-7800-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"5.87250","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","500nA","300ÂµV","10.9mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/opa2277-die.pdf,-,OPA2277TDD1-ND,OPA2277TDD1,Texas Instruments,IC OPAMP GP DIE,0,0,"5.87400","0","130","Bulk","-","Active","General Purpose","-","-","-","-","-","-","-","-","-","Â±2 V ~ 18 V","-","-","Die","Die"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8479.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8479BRZ-RL-ND,AD8479BRZ-RL,Analog Devices Inc.,IC OPAMP DIFF 130KHZ RRO 8SOIC,0,0,"5.87600","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","8 V/Âµs","-","130KHz","-","500ÂµV","550ÂµA","55mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4004-1_4004-2_4004-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4004-4ARZ-RLTR-ND,ADA4004-4ARZ-RL,Analog Devices Inc.,IC OPAMP GP 12MHZ 14SOIC,0,15000,"5.87600","0","2500","Tape & Reel (TR)","iPolarÂ®","Active","General Purpose","4","-","2.7 V/Âµs","12MHz","-","40nA","40ÂµV","2.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2889,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1795CFE#PBF-ND,LT1795CFE#PBF,Linear Technology,IC OPAMP CFA 65MHZ 20TSSOP,0,0,"5.90000","0","148","Tube","-","Active","Current Feedback","2","-","900 V/Âµs","-","65MHz","10ÂµA","3mV","29mA","1A","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4251UA/2K5-ND,OPA4251UA/2K5,Texas Instruments,IC OPAMP GP 35KHZ RRO 14SOIC,0,0,"5.90625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4251UA/2K5G4-ND,OPA4251UA/2K5G4,Texas Instruments,IC OPAMP GP 35KHZ RRO 14SOIC,0,0,"5.90625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX409ACSA+T-ND,MAX409ACSA+T,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,0,"5.92416","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","250ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA128PAG4-ND,INA128PAG4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8DIP,0,10000,"5.92740","0","100","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ina122.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA122UG4-ND,INA122UG4,Texas Instruments,IC OPAMP INSTR 120KHZ 8SOIC,0,9375,"5.92740","0","150","Tube","-","Active","Instrumentation","1","-","0.16 V/Âµs","-","120kHz","10nA","100ÂµV","60ÂµA","30mA","2.2 V ~ 36 V, -0.9 V/+1.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3120CDGN-ND,THS3120CDGN,Texas Instruments,IC OPAMP CFA 130MHZ 8MSOP,0,0,"5.94088","0","80","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3120CDGNG4-ND,THS3120CDGNG4,Texas Instruments,IC OPAMP CFA 130MHZ 8MSOP,0,0,"5.94088","0","80","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
https://docs.broadcom.com/docs/AV02-1546EN,//media.digikey.com/Renders/Avago%20Tech%20Renders/16-SOIC.jpg,HCPL-788J#500-ND,HCPL-788J#500,Broadcom Limited,IC OP AMP ISOLATION 30KHZ 16SMD,0,0,"5.95840","0","850","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","30kHz","-","3mV","20mA","20mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8012ARM-ND,AD8012ARM,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8MSOP,4,0,"5.97000","0","1","Tube","-","Obsolete","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths3201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,THS3201DBVTG4-ND,THS3201DBVTG4,Texas Instruments,IC OPAMP CFA 1.8GHZ SOT23-5,0,10000,"5.97212","0","250","Tape & Reel (TR)","-","Not For New Designs","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa4820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4820IDG4-ND,OPA4820IDG4,Texas Instruments,IC OPAMP VFB 250MHZ 14SOIC,0,10000,"5.97550","0","100","Tube","-","Active","Voltage Feedback","4","-","240 V/Âµs","250MHz","650MHz","9ÂµA","250ÂµV","22.6mA","85mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa3691.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA3691IDBQTG4-ND,OPA3691IDBQTG4,Texas Instruments,IC OPAMP CFA 2GHZ 16SSOP,0,5500,"5.98060","0","250","Tape & Reel (TR)","-","Active","Current Feedback","3","-","2100 V/Âµs","2GHz","280MHz","15ÂµA","800ÂµV","15.3mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
