ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4350-MAX4351.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4351EKA+T-ND,MAX4351EKA+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO SOT23-8,4988,0,"3.32000","0","1","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","485 V/Âµs","-","210MHz","7.5ÂµA","1mV","6.9mA","80mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4183EUB+-ND,MAX4183EUB+,Maxim Integrated,IC OPAMP CFA 270MHZ 10UMAX,148,0,"3.36000","0","1","Tube","-","Active","Current Feedback","2","-","450 V/Âµs","-","270MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4228ESD+-ND,MAX4228ESD+,Maxim Integrated,IC OPAMP CFA 600MHZ 14SOIC,147,0,"3.36000","0","1","Tube","-","Active","Current Feedback","2","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en574396,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6V84-E/ST-ND,MCP6V84-E/ST,Microchip Technology,QUAD ZERO DRIFT OP AMP E TEMP,361,0,"3.43000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","4 V/Âµs","5MHz","5MHz","2pA","9ÂµV","500ÂµA","40mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,ADA4807-4ARUZ-R7TR-ND,ADA4807-4ARUZ-R7,Analog Devices Inc.,IC OP AMP RRIO 180MHZ TSSOP,1000,0,"3.44250","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","140ÂµV","1mA","80mA","2.7 V ~ 11 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,ADA4807-4ARUZ-R7CT-ND,ADA4807-4ARUZ-R7,Analog Devices Inc.,IC OP AMP RRIO 180MHZ TSSOP,1421,0,"6.25000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","140ÂµV","1mA","80mA","2.7 V ~ 11 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4807-1_4807-2_4807-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,ADA4807-4ARUZ-R7DKR-ND,ADA4807-4ARUZ-R7,Analog Devices Inc.,IC OP AMP RRIO 180MHZ TSSOP,1421,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","225 V/Âµs","-","180MHz","1.2ÂµA","140ÂµV","1mA","80mA","2.7 V ~ 11 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4096-2WARMZ-R7TR-ND,ADA4096-2WARMZ-R7,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 8MSOP,1000,1000,"3.45600","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","786kHz","152kHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4096-2WARMZ-R7CT-ND,ADA4096-2WARMZ-R7,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 8MSOP,1000,1000,"6.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","786kHz","152kHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4096-2WARMZ-R7DKR-ND,ADA4096-2WARMZ-R7,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 8MSOP,1000,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","786kHz","152kHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX412CSA+TR-ND,MAX412CSA+T,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,2500,40000,"3.50064","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX412CSA+CT-ND,MAX412CSA+T,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,2706,40000,"7.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX412CSA+DKR-ND,MAX412CSA+T,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,2706,40000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4434-MAX4437.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4434ESA+-ND,MAX4434ESA+,Maxim Integrated,IC OP AMP VFB 150MHZ 8SOIC,200,0,"3.51000","0","1","Tube","-","Active","Voltage Feedback","1","-","133 V/Âµs","-","150MHz","14ÂµA","1mV","15mA","65mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-1905-5-ND,TLV2774CN,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14DIP,247,1825,"3.52000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-1907-5-ND,TLV2774IN,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14DIP,269,0,"3.66000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2037a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25131-5-ND,TLE2037AMD,Texas Instruments,IC OPAMP GP 50MHZ 8SOIC,672,0,"3.74000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","7.5 V/Âµs","50MHz","-","15nA","10ÂµV","3.8mA","50mA","8 V ~ 38 V, Â±4 V ~ 19 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2890.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22969-5-ND,OPA2890ID,Texas Instruments,IC OPAMP VFB 120MHZ 8SOIC,2250,0,"3.77000","0","1","Tube","-","Active","Voltage Feedback","2","-","400 V/Âµs","120MHz","250MHz","100nA","2mV","2.25mA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45121-5-ND,OPA4197ID,Texas Instruments,IC OP AMP RR 10MHZ 14SOIC,238,300,"3.78000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","25ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44291-MAX44294.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX44292ASA+-ND,MAX44292ASA+,Maxim Integrated,IC OP AMP GP 10MHZ 8SO,130,62200,"3.84000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","10MHz","6nA","30ÂµV","1.2mA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://datasheets.maximintegrated.com/en/ds/MAX4238-MAX4239.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX4239ATT+T-ND,MAX4239ATT+T,Maxim Integrated,IC OPAMP GP 6.5MHZ RRO 6TDFN,2434,0,"3.89000","0","1","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.5MHz","-","1pA","0.1ÂµV","600ÂµA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN-EP (3x3)"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102CDD-1#PBF-ND,LTC6102CDD-1#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,114,0,"3.89000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.silabs.com/Support%20Documents/TechnicalDocs/Si8920.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/336;16SOIC-7.5;S;16.jpg,336-3330-5-ND,SI8920AD-IS,Silicon Labs,IC OP AMP ISOLATION 16-SOIC,120,0,"3.91000","0","1","Tube","Automotive, AEC-Q100","Active","Isolation","1","Differential","-","750kHz","-","-","200ÂµV","4.2mA","3.2mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-13822-5-ND,THS4222D,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8SOIC,3728,0,"3.94000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4323EUT+TCT-ND,MAX4323EUT+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-6,1970,0,"4.11000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8230.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8230YRZ-REEL7TR-ND,AD8230YRZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER RRO 8SOIC,1000,0,"4.14450","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","-","-","150pA","20ÂµV","3.2mA","15mA","8 V ~ 16 V, Â±4 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8230.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8230YRZ-REEL7CT-ND,AD8230YRZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER RRO 8SOIC,1000,0,"7.53000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","-","-","150pA","20ÂµV","3.2mA","15mA","8 V ~ 16 V, Â±4 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8230.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8230YRZ-REEL7DKR-ND,AD8230YRZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER RRO 8SOIC,1000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","-","-","150pA","20ÂµV","3.2mA","15mA","8 V ~ 16 V, Â±4 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4450-MAX4451.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4451EKA+T-ND,MAX4451EKA+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO SOT23-8,4958,0,"4.16000","0","1","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","485 V/Âµs","-","210MHz","6.5ÂµA","4mV","6.5mA","70mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8054ARUZ-REEL7TR-ND,AD8054ARUZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14TSSOP,1000,0,"4.18500","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8054ARUZ-REEL7CT-ND,AD8054ARUZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14TSSOP,1000,0,"7.41000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8054ARUZ-REEL7DKR-ND,AD8054ARUZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14TSSOP,1000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8554ARUZ-REELTR-ND,AD8554ARUZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14TSSOP,2500,2500,"4.30300","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8554ARUZ-REELCT-ND,AD8554ARUZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14TSSOP,2500,2500,"7.91000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8554ARUZ-REELDKR-ND,AD8554ARUZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14TSSOP,2500,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4430-MAX4433.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4430ESA+-ND,MAX4430ESA+,Maxim Integrated,IC OPAMP VFB 180MHZ 8SOIC,1000,0,"4.33000","0","1","Tube","-","Active","Voltage Feedback","1","-","100 V/Âµs","-","180MHz","11ÂµA","1.25mV","11mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4430-MAX4433.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4431ESA+-ND,MAX4431ESA+,Maxim Integrated,IC OPAMP VFB 215MHZ 8SOIC,200,0,"4.33000","0","1","Tube","-","Active","Voltage Feedback","1","-","145 V/Âµs","-","215MHz","11ÂµA","1.25mV","11mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4940-1ACPZ-R2-ND,ADA4940-1ACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 16LFCSP,250,0,"4.36600","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4610-1BRZ-ND,ADA4610-1BRZ,Analog Devices Inc.,IC OPAMP JFET RRO 8SOIC,262,1666,"4.40000","0","1","Tube","-","Active","J-FET","1","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8033AR-ND,AD8033AR,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,186,12250,"4.40000","0","1","Tube","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10371-5-ND,TLE2024ACN,Texas Instruments,IC OPAMP GP 2.8MHZ 14DIP,578,0,"4.41000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","45nA","750ÂµV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4897-1ARJZ-R2-ND,ADA4897-1ARJZ-R2,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO SOT23-6,250,750,"4.43700","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/ths4552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-45434-2-ND,THS4552IPWT,Texas Instruments,IC OP AMP DIFF RR 150MHZ 16TSSOP,250,1750,"4.47516","0","250","Tape & Reel (TR)","-","Active","Differential","2","Rail-to-Rail","220 V/Âµs","135MHz","-","1ÂµA","50ÂµV","1.37mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-45434-1-ND,THS4552IPWT,Texas Instruments,IC OP AMP DIFF RR 150MHZ 16TSSOP,250,1750,"6.60000","0","1","Cut Tape (CT)","-","Active","Differential","2","Rail-to-Rail","220 V/Âµs","135MHz","-","1ÂµA","50ÂµV","1.37mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-45434-6-ND,THS4552IPWT,Texas Instruments,IC OP AMP DIFF RR 150MHZ 16TSSOP,250,1750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","2","Rail-to-Rail","220 V/Âµs","135MHz","-","1ÂµA","50ÂµV","1.37mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX4166EPA+-ND,MAX4166EPA+,Maxim Integrated,IC OPAMP R-R W/SHUTDOWN 8PDIP,392,0,"4.49000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
