ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712JR-REEL-ND,AD712JR-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD744KR-REEL7-ND,AD744KR-REEL7,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","250ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD745.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD745KR-16-REEL-ND,AD745KR-16-REEL,Analog Devices Inc.,IC OPAMP JFET 20MHZ 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","12.5 V/Âµs","20MHz","20MHz","150pA","100ÂµV","8mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD795.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD795JR-REEL-ND,AD795JR-REEL,Analog Devices Inc.,IC OPAMP JFET 1.6MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","1 V/Âµs","-","1.6MHz","1pA","100ÂµV","1.3mA","10mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD795.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD795JR-REEL7-ND,AD795JR-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.6MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","1 V/Âµs","-","1.6MHz","1pA","100ÂµV","1.3mA","10mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD797.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD797AR-REEL-ND,AD797AR-REEL,Analog Devices Inc.,IC OPAMP GP 110MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","20 V/Âµs","110MHz","8MHz","250nA","25ÂµV","8.2mA","50mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD797.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD797BR-REEL-ND,AD797BR-REEL,Analog Devices Inc.,IC OPAMP GP 110MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","20 V/Âµs","110MHz","8MHz","250nA","10ÂµV","8.2mA","50mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD797.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD797BR-REEL7-ND,AD797BR-REEL7,Analog Devices Inc.,IC OPAMP GP 110MHZ 8SOIC,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","20 V/Âµs","110MHz","8MHz","250nA","10ÂµV","8.2mA","50mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8001.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8001AR-REEL-ND,AD8001AR-REEL,Analog Devices Inc.,IC OPAMP CFA 715MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","1200 V/Âµs","-","715MHz","5ÂµA","2mV","5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8004.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8004AR-14-ND,AD8004AR-14,Analog Devices Inc.,IC OPAMP CFA 250MHZ 14SOIC,0,0,"Obsolete","0","56","Tube","-","Obsolete","Current Feedback","4","-","3000 V/Âµs","-","250MHz","40ÂµA","1mV","14mA","50mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8004.pdf,"//media.digikey.com/Photos/Analog%20Devices%20Photos/505;Q-14;%20Q,Y;14.jpg",AD8004SQ-ND,AD8004SQ,Analog Devices Inc.,IC OPAMP CFA 250MHZ 14CDIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","Current Feedback","4","-","3000 V/Âµs","-","250MHz","40ÂµA","1mV","14mA","50mA","4 V ~ 12 V, Â±2 V ~ 6 V","-55Â°C ~ 125Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8007AR-REEL-ND,AD8007AR-REEL,Analog Devices Inc.,IC OPAMP CFA 650MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8007AR-REEL7-ND,AD8007AR-REEL7,Analog Devices Inc.,IC OPAMP CFA 650MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8008AR-REEL-ND,AD8008AR-REEL,Analog Devices Inc.,IC OPAMP CFA 650MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8008AR-REEL7-ND,AD8008AR-REEL7,Analog Devices Inc.,IC OPAMP CFA 650MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8009AR-REEL-ND,AD8009AR-REEL,Analog Devices Inc.,IC OPAMP CFA 1GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","5500 V/Âµs","-","1GHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8010.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8010AR-ND,AD8010AR,Analog Devices Inc.,IC OPAMP CFA 230MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Current Feedback","1","-","800 V/Âµs","-","230MHz","10ÂµA","5mV","15.5mA","200mA","9 V ~ 12 V, Â±4.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8012ARMZ-REEL-ND,AD8012ARMZ-REEL,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8014.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8014AR-ND,AD8014AR,Analog Devices Inc.,IC OPAMP CFA 480MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Current Feedback","1","-","4600 V/Âµs","-","480MHz","5ÂµA","2mV","1.15mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8014.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8014ARTZ-REEL-ND,AD8014ARTZ-REEL,Analog Devices Inc.,IC OPAMP CFA 480MHZ SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","4600 V/Âµs","-","480MHz","5ÂµA","2mV","1.15mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8017.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8017AR-ND,AD8017AR,Analog Devices Inc.,IC OPAMP GP 160MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","General Purpose","2","-","1600 V/Âµs","-","160MHz","16ÂµA","1.8mV","7mA","270mA","4.4 V ~ 12 V, Â±2.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8017.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8017AR-REEL-ND,AD8017AR-REEL,Analog Devices Inc.,IC OPAMP GP 160MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","1600 V/Âµs","-","160MHz","16ÂµA","1.8mV","7mA","270mA","4.4 V ~ 12 V, Â±2.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8017.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8017AR-REEL7-ND,AD8017AR-REEL7,Analog Devices Inc.,IC OPAMP GP 160MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","-","1600 V/Âµs","-","160MHz","16ÂµA","1.8mV","7mA","270mA","4.4 V ~ 12 V, Â±2.2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8021AR-REEL-ND,AD8021AR-REEL,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8021AR-REEL7-ND,AD8021AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8021ARM-ND,AD8021ARM,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8MSOP,0,0,"Obsolete","0","150","Tube","-","Obsolete","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8021ARM-REEL-ND,AD8021ARM-REEL,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8021ARM-REEL7-ND,AD8021ARM-REEL7,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8MSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/AD8022.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8022AR-ND,AD8022AR,Analog Devices Inc.,IC OPAMP VFB 130MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Voltage Feedback","2","-","50 V/Âµs","-","130MHz","2.5ÂµA","1.5mV","4mA","55mA","4.5 V ~ 26 V, Â±2.25 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031BR-ND,AD8031BR,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031BRZ-REEL-ND,AD8031BRZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032AR-REEL7-ND,AD8032AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8032ARM-REEL-ND,AD8032ARM-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032BR-REEL7-ND,AD8032BR-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8034ARTZ-REEL-ND,AD8034ARTZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SOT23-8,0,0,"Obsolete","0","10000","Tape & Reel (TR)","FastFETâ¢","Obsolete","Voltage Feedback","2","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8036AN-ND,AD8036AN,Analog Devices Inc.,IC OPAMP VFB 240MHZ 8DIP,0,0,"Obsolete","0","50","Tube","CLAMPINâ¢","Obsolete","Voltage Feedback","1","-","1200 V/Âµs","-","240MHz","4ÂµA","2mV","20.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8037AR-ND,AD8037AR,Analog Devices Inc.,IC OPAMP VFB 270MHZ 8SOIC,0,0,"Obsolete","0","98","Tube","CLAMPINâ¢","Obsolete","Voltage Feedback","1","-","1500 V/Âµs","-","270MHz","3ÂµA","2mV","18.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8039AR-REEL7-ND,AD8039AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8041.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8041AR-REEL-ND,AD8041AR-REEL,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","170MHz","1.2ÂµA","2mV","5.8mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8041.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8041AR-REEL7-ND,AD8041AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","170MHz","1.2ÂµA","2mV","5.8mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8042.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8042AN-ND,AD8042AN,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8DIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","-","170MHz","1.2ÂµA","3mV","6mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8052AR-REEL-ND,AD8052AR-REEL,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8052AR-REEL7-ND,AD8052AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8052ARM-REEL-ND,AD8052ARM-REEL,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8052ARM-REEL7-ND,AD8052ARM-REEL7,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8MSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8056ARM-REEL-ND,AD8056ARM-REEL,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
