ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa727.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-17416-6-ND,OPA727AIDRBT,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,130,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","85pA","15ÂµV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.linear.com/docs/2465,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1813DMS8#TRPBF-ND,LT1813DMS8#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 8MSOP,0,0,"1.26000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1813DS8#TRPBF-ND,LT1813DS8#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 8SO,0,0,"1.26000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1813DDD#TRPBF-ND,LT1813DDD#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 8DFN,0,0,"1.26000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783CS5#TRPBF-ND,LT1783CS5#TRPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,0,0,"1.26000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-46101-2-ND,INA331IDGKR,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 8VSSOP,0,0,"1.26000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina2331.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA331IDGKRG4-ND,INA331IDGKRG4,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 8VSSOP,0,0,"1.26000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","250ÂµV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA137UAG4-ND,OPA137UAG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,6450,"1.26000","0","375","Tube","MicroAmplifierâ¢","Active","General Purpose","1","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2137EA/250G4-ND,OPA2137EA/250G4,Texas Instruments,IC OPAMP GP 1MHZ 8VSSOP,0,0,"1.26000","0","500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2338UAG4-ND,OPA2338UAG4,Texas Instruments,IC OPAMP GP 12.5MHZ RRO 8SOIC,0,8400,"1.26000","0","375","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","12.5MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2379.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2379AIDG4-ND,OPA2379AIDG4,Texas Instruments,IC OPAMP GP 90KHZ RRO 8SOIC,0,9975,"1.26000","0","375","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","90kHz","-","5pA","400ÂµV","2.9ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA354AIDBVTG4-ND,OPA354AIDBVTG4,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-5,0,10000,"1.26000","0","500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2355.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA355NA/250G4-ND,OPA355NA/250G4,Texas Instruments,IC OPAMP VOLT-FDBK W/SD SOT23-6,0,10000,"1.26000","0","500","Tape & Reel (TR)","-","Active","CMOS","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA356AIDBVTG4-ND,OPA356AIDBVTG4,Texas Instruments,IC OPAMP VFB 200MHZ RRO SOT23-5,0,10000,"1.26000","0","500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2357.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA357AIDBVTG4-ND,OPA357AIDBVTG4,Texas Instruments,IC OPAMP VFB 100MHZ RRO SOT23-6,0,10000,"1.26000","0","500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2021ACDG4-ND,TLE2021ACDG4,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,750,"1.26000","0","375","Tube","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2141IDG4-ND,TLE2141IDG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,9975,"1.26000","0","375","Tube","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","200ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2141IPG4-ND,TLE2141IPG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8DIP,0,7800,"1.26000","0","400","Tube","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","200ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2141MD-ND,TLE2141MD,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,4500,"1.26000","0","375","Tube","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","200ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLV2372IPG4-ND,TLV2372IPG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8DIP,0,10000,"1.26000","0","400","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4091ASA+T-ND,MAX4091ASA+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,0,0,"1.26072","0","2500","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4326EUA+T-ND,MAX4326EUA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,0,"1.26072","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4326ESA+T-ND,MAX4326ESA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,5000,"1.26072","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","700ÂµV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4080FAUA+T-ND,MAX4080FAUA+T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8UMAX,0,0,"1.26072","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080FASA+T-ND,MAX4080FASA+T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,0,20000,"1.26072","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8063ARZ-REEL7TR-ND,AD8063ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8SOIC,0,0,"1.26150","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8665ARZ-REEL7TR-ND,AD8665ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"1.26150","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4347EA/2K5-ND,OPA4347EA/2K5,Texas Instruments,IC OPAMP GP 350KHZ RRO 14TSSOP,0,10000,"1.26360","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://semicon.njr.co.jp/eng/PDF/NJM2737_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM2737D-ND,NJM2737D,NJR Corporation/NJRC,IC OPAMP GP 3.1MHZ RRO 8DIP,0,0,"1.26360","0","2000","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","3.1MHz","-","200nA","1mV","1.2mA","-","1.8 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://semicon.njr.co.jp/eng/PDF/NJM2737_E.pdf,//media.digikey.com/photos/NJR%20Photos/njm2737rb1-te1%23.JPG,NJM2737RB1-TE1#TR-ND,NJM2737RB1-TE1#,NJR Corporation/NJRC,IC OPAMP GP 3.1MHZ RRO 8TVSP,0,0,"1.26360","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","3.1MHz","-","200nA","1mV","1.2mA","-","1.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TVSP"
http://semicon.njr.co.jp/eng/PDF/NJM2737_E.pdf,//media.digikey.com/photos/NJR%20Photos/njm2737rb1-te1%23.JPG,NJM2737RB1-TE1#CT-ND,NJM2737RB1-TE1#,NJR Corporation/NJRC,IC OPAMP GP 3.1MHZ RRO 8TVSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","3.1MHz","-","200nA","1mV","1.2mA","-","1.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TVSP"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4347EA/2K5G4-ND,OPA4347EA/2K5G4,Texas Instruments,IC OPAMP GP 350KHZ RRO 14TSSOP,0,10000,"1.26360","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2347.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4347UA/2K5G4-ND,OPA4347UA/2K5G4,Texas Instruments,IC OPAMP GP 350KHZ RRO 14SOIC,0,0,"1.26360","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","350kHz","-","0.5pA","2mV","20ÂµA","17mA","2.3 V ~ 5.5 V, Â±1.15 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8505_8506_8508.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-14-1;CB;14.jpg,AD8508ACBZ-REEL-ND,AD8508ACBZ-REEL,Analog Devices Inc.,IC OPAMP GP 95KHZ RRO 14WLCSP,0,0,"1.26480","0","10000","Tape & Reel (TR)","-","Last Time Buy","General Purpose","4","Rail-to-Rail","0.013 V/Âµs","95kHz","-","1pA","500ÂµV","15ÂµA","45mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFBGA, WLCSP","14-WLCSP (1.5x3)"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2264IDRG4-ND,TLV2264IDRG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 14SOIC,0,10000,"1.26495","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2264IPWRG4-ND,TLV2264IPWRG4,Texas Instruments,IC OPAMP GP 710KHZ RRO 14TSSOP,0,10000,"1.26495","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en559563,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6H82T-E/MNY-ND,MCP6H82T-E/MNY,Microchip Technology,IC OPAMP GP 5.5MHZ RRO 8TDFN,0,0,"1.26691","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","5.5MHz","-","10pA","1mV","700ÂµA","55mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2444CDR-ND,TLV2444CDR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14SOIC,0,5000,"1.26900","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2444CDRG4-ND,TLV2444CDRG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14SOIC,0,5000,"1.26900","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2444CPWR-ND,TLV2444CPWR,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14TSSOP,0,10000,"1.26900","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2444CPWRG4-ND,TLV2444CPWRG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 14TSSOP,0,10000,"1.26900","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2772AIDRG4-ND,TLV2772AIDRG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,10000,"1.26900","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28110FBZ-T13-ND,ISL28110FBZ-T13,Intersil,IC OPAMP JFET 12.5MHZ RRO 8SOIC,0,0,"1.26900","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8604DRZ-REELTR-ND,AD8604DRZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14SOIC,0,7500,"1.26900","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","1.3mV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1627,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1722IS8#PBF-ND,LT1722IS8#PBF,Linear Technology,IC OPAMP VFB 200MHZ 8SO,0,0,"1.27000","0","600","Tube","-","Active","Voltage Feedback","1","-","70 V/Âµs","200MHz","-","40nA","100ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
