ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2773CDRG4-ND,TLV2773CDRG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2773IDGS-ND,TLV2773IDGS,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 10VSSOP,0,0,"Obsolete","0","240","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLV2773ING4-ND,TLV2773ING4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 14DIP,0,0,"Obsolete","0","225","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,TLV2775AIPWR-ND,TLV2775AIPWR,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 16TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,TLV2775IPW-ND,TLV2775IPW,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 16TSSOP,0,0,"Obsolete","0","360","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,TLV2775IPWG4-ND,TLV2775IPWG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 16TSSOP,0,0,"Obsolete","0","360","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2780ID-ND,TLV2780ID,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,0,0,"Obsolete","0","375","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2780IDG4-ND,TLV2780IDG4,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,0,0,"Obsolete","0","375","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2782AIDR-ND,TLV2782AIDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2782AIDRG4-ND,TLV2782AIDRG4,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2783CDGSRG4-ND,TLV2783CDGSRG4,Texas Instruments,IC OPAMP GP 8MHZ RRO 10VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2784CPW-ND,TLV2784CPW,Texas Instruments,IC OPAMP GP 8MHZ RRO 14TSSOP,0,0,"Obsolete","0","270","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2784CPWG4-ND,TLV2784CPWG4,Texas Instruments,IC OPAMP GP 8MHZ RRO 14TSSOP,0,0,"Obsolete","0","270","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,TLV2785CPW-ND,TLV2785CPW,Texas Instruments,IC OPAMP GP 8MHZ RRO 16TSSOP,0,0,"Obsolete","0","180","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLV2785ID-ND,TLV2785ID,Texas Instruments,IC OPAMP GP 8MHZ RRO 16SOIC,0,0,"Obsolete","0","160","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/ACF2101_July,24,2010.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC.jpg,ACF2101BU/1KG4-ND,ACF2101BU/1KG4,Texas Instruments,IC OPAMP SW INTEG 2MHZ 24SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","DifetÂ®","Obsolete","Switched Integrator","2","-","3 V/Âµs","2MHz","-","0.1pA","500ÂµV","12mA","25mA","4.5 V ~ 18 V, -10 V ~ -18 V","-40Â°C ~ 85Â°C","Surface Mount","24-SOIC (0.295"", 7.50mm Width)","24-SOIC"
http://www.ti.com/lit/ds/symlink/buf602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,BUF602IDR-ND,BUF602IDR,Texas Instruments,IC OPAMP BUFFER 1GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Buffer","1","-","8000 V/Âµs","1GHz","-","3ÂµA","16mV","5.8mA","60mA","2.8 V ~ 12.6 V, Â±1.4 V ~ 6.3 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/SA5212A_2.pdf,"//media.digikey.com/Renders/NXP%20Semi%20Renders/568;SOT96-1;%20D,S,T,TN2;8.jpg","SA5212AD/01,112-ND","SA5212AD/01,112",NXP USA Inc.,IC OPAMP TRANSIMP 140MHZ 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","Transimpedance","1","Differential","-","-","140MHz","-","-","26mA","4mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/SA5212A_2.pdf,"//media.digikey.com/Renders/NXP%20Semi%20Renders/568;SOT96-1;%20D,S,T,TN2;8.jpg","SA5212AD/01,118-ND","SA5212AD/01,118",NXP USA Inc.,IC OPAMP TRANSIMP 140MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Transimpedance","1","Differential","-","-","140MHz","-","-","26mA","4mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX414EPD+-ND,MAX414EPD+,Maxim Integrated,IC OPAMP GP 28MHZ 14DIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX418EPD+-ND,MAX418EPD+,Maxim Integrated,IC OPAMP GP 8KHZ RRO 14DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX419EPD+-ND,MAX419EPD+,Maxim Integrated,IC OPAMP GP 150KHZ RRO 14DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4254ESD+-ND,MAX4254ESD+,Maxim Integrated,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4330-MAX4334.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4334ESD+-ND,MAX4334ESD+,Maxim Integrated,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3MHz","-","25nA","250ÂµV","275ÂµA","20mA","2.3 V ~ 6.5 V, Â±1.15 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4244ESD+-ND,MAX4244ESD+,Maxim Integrated,IC OPAMP GP 90KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Tube","Beyond-the-Railsâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4268ESD+-ND,MAX4268ESD+,Maxim Integrated,IC OPAMP VFB 300MHZ 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Voltage Feedback","2","-","900 V/Âµs","300MHz","300MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX418ESD+-ND,MAX418ESD+,Maxim Integrated,IC OPAMP GP 8KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX419CSD+-ND,MAX419CSD+,Maxim Integrated,IC OPAMP GP 150KHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","50","Tube","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX419CPD+-ND,MAX419CPD+,Maxim Integrated,IC OPAMP GP 150KHZ RRO 14DIP,0,0,"Obsolete","0","50","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4183ESD+-ND,MAX4183ESD+,Maxim Integrated,IC OPAMP CFA 270MHZ 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Feedback","2","-","450 V/Âµs","-","270MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4186ESD+-ND,MAX4186ESD+,Maxim Integrated,IC OPAMP CFA 245MHZ 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Feedback","4","-","450 V/Âµs","-","245MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4187ESD+-ND,MAX4187ESD+,Maxim Integrated,IC OPAMP CFA 245MHZ 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Feedback","4","-","320 V/Âµs","-","245MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4164ESD+-ND,MAX4164ESD+,Maxim Integrated,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4185EUB+-ND,MAX4185EUB+,Maxim Integrated,IC OPAMP CFA 270MHZ 10UMAX,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Feedback","2","-","320 V/Âµs","-","270MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414BCSD+-ND,MAX414BCSD+,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414BESD+-ND,MAX414BESD+,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX419ESD+-ND,MAX419ESD+,Maxim Integrated,IC OPAMP GP 150KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4044ESD+-ND,MAX4044ESD+,Maxim Integrated,IC OPAMP GP 90KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4182ESA+-ND,MAX4182ESA+,Maxim Integrated,IC OPAMP CFA 245MHZ 8SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Feedback","2","-","450 V/Âµs","-","245MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4112-MAX4120.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4117ESA+-ND,MAX4117ESA+,Maxim Integrated,IC OPAMP CFA 400MHZ 8SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","Current Feedback","2","-","1200 V/Âµs","-","400MHz","3.5ÂµA","1mV","5mA","80mA","Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4184ESA+-ND,MAX4184ESA+,Maxim Integrated,IC OPAMP CFA 245MHZ 8SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Feedback","2","-","320 V/Âµs","-","245MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4169ESD+-ND,MAX4169ESD+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","1","Tube","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4187EEE+-ND,MAX4187EEE+,Maxim Integrated,IC OPAMP CFA 245MHZ 16QSOP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Feedback","4","-","320 V/Âµs","-","245MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4180ESA+-ND,MAX4180ESA+,Maxim Integrated,IC OPAMP CFA 245MHZ 8SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Feedback","1","-","450 V/Âµs","-","245MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4180-MAX4187.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4181ESA+-ND,MAX4181ESA+,Maxim Integrated,IC OPAMP CFA 270MHZ 8SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Feedback","1","-","320 V/Âµs","-","270MHz","1ÂµA","1.5mV","1mA","60mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4388ESD+-ND,MAX4388ESD+,Maxim Integrated,IC OPAMP BUFFER 130MHZ 14SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","Buffer","2","-","385 V/Âµs","-","130MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
