ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://aldinc.com/pdf/ALD2722.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD2722PBL-ND,ALD2722PBL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 14DIP,0,0,"4.56760","0","25","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","0.01pA","40ÂµV","2mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://aldinc.com/pdf/ALD2722.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD2722SBL-ND,ALD2722SBL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 14SOIC,0,0,"4.56760","0","50","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","0.01pA","40ÂµV","2mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD2724E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD2724PBL-ND,ALD2724PBL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 14DIP,0,0,"4.56760","0","50","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","2.1MHz","-","0.01pA","40ÂµV","5mA","15mA","6.5 V ~ 10.5 V, Â±3.25 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://aldinc.com/pdf/ALD2724E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD2724SBL-ND,ALD2724SBL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 14SOIC,0,0,"4.56760","0","50","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","2.1MHz","-","0.01pA","40ÂµV","5mA","15mA","6.5 V ~ 10.5 V, Â±3.25 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina2126.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,INA2126E/250G4-ND,INA2126E/250G4,Texas Instruments,IC OPAMP INSTR 200KHZ 16SSOP,0,0,"4.56952","0","250","Tape & Reel (TR)","-","Active","Instrumentation","2","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1544,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2053IMS8-SYNC#PBF-ND,LTC2053IMS8-SYNC#PBF,Linear Technology,IC OPAMP CHOPPER 200KHZ 8MSOP,0,0,"4.57000","0","200","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6248HMS#TRPBF-ND,LTC6248HMS#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 16MSOP,0,0,"4.58001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4082IDG4-ND,THS4082IDG4,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,0,9975,"4.58053","0","150","Tube","-","Active","Voltage Feedback","2","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC254CNG4-ND,TLC254CNG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14DIP,0,2950,"4.58248","0","125","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","4.5mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2652AC-8DG4-ND,TLC2652AC-8DG4,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,9975,"4.58253","0","150","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.5ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2234UAG4-ND,OPA2234UAG4,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,0,1425,"4.58527","0","150","Tube","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/4058,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1881AIN8#PBF-ND,LT1881AIN8#PBF,Linear Technology,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"4.59000","0","100","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","25ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1521,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1884AIN8#PBF-ND,LT1884AIN8#PBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 8DIP,0,0,"4.59000","0","100","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","25ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,OPA552FAKTWTG3-ND,OPA552FAKTWTG3,Texas Instruments,IC OPAMP GP 12MHZ DDPAK,0,8000,"4.59000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4500IDGNR-ND,THS4500IDGNR,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,2500,"4.59000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4500IDGNRG4-ND,THS4500IDGNRG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,2500,"4.59000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4500.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4501IDR-ND,THS4501IDR,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,10000,"4.59000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","4mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2835-die.pdf,-,OPA2835TDA1-ND,OPA2835TDA1,Texas Instruments,IC OPAMP GP 56MHZ RRO DIE,0,0,"4.59000","0","400","Tube","-","Active","General Purpose","-","Rail-to-Rail","160 V/Âµs","56MHz","-","-","-","250ÂµA","40mA","-","-","-","Die","Die"
http://www.linear.com/docs/2098,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6232IGN#TRPBF-ND,LT6232IGN#TRPBF,Linear Technology,IC OPAMP GP 215MHZ RRO 16SSOP,0,0,"4.59002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","70 V/Âµs","215MHz","-","5ÂµA","50ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/42441,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6238IGN#TRPBF-ND,LT6238IGN#TRPBF,Linear Technology,IC OP AMP QUAD 215MHZ 16SSOP,0,0,"4.59002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","350ÂµV","3.5mA","30mA","3 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2652C-8DG4-ND,TLC2652C-8DG4,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,0,"4.59240","0","150","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.6ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4062IDG4-ND,THS4062IDG4,Texas Instruments,IC OPAMP VFB 180MHZ 8SOIC,0,5700,"4.59773","0","150","Tube","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7545-5-ND,THS4062IDGN,Texas Instruments,IC OPAMP VFB 180MHZ 8MSOP,0,10000,"4.59775","0","160","Tube","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/3686,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1674IN#PBF-ND,LT1674IN#PBF,Linear Technology,IC OPAMP GP 12KHZ RRO 14DIP,0,0,"4.60000","0","100","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/1810,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1805IS#PBF-ND,LT1805IS#PBF,Linear Technology,IC OPAMP GP 83MHZ RRO 14SO,0,0,"4.60000","0","165","Tube","-","Active","General Purpose","4","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/25317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6082HGN#TRPBF-ND,LTC6082HGN#TRPBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 16SSOP,0,0,"4.60001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","21mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/25317,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6082IDHC#TRPBF-ND,LTC6082IDHC#TRPBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 16DFN,0,0,"4.60001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","24mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/25317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6082IGN#TRPBF-ND,LTC6082IGN#TRPBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 16SSOP,0,0,"4.60001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","24mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC2052IGN#TRPBF-ND,LTC2052IGN#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 16SSOP,0,0,"4.60002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/1608,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1168IS8#TRPBF-ND,LT1168IS8#TRPBF,Linear Technology,IC OPAMP INSTR 400KHZ 8SO,0,0,"4.60002","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.5 V/Âµs","400kHz","-","80pA","20ÂµV","350ÂµA","32mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2601,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1792AIS8#TRPBF-ND,LT1792AIS8#TRPBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8SO,0,0,"4.60002","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","3.4 V/Âµs","5.6MHz","-","300pA","200ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2498,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1793AIS8#TRPBF-ND,LT1793AIS8#TRPBF,Linear Technology,IC OPAMP JFET 4.2MHZ 8SO,0,0,"4.60002","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","3.4 V/Âµs","4.2MHz","-","3pA","250ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6464BIM-ND,LMC6464BIM,Texas Instruments,IC OPAMP GP 50KHZ RRO 14SOIC,0,0,"4.60200","0","110","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8630WARZ-R7TR-ND,AD8630WARZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14SOIC,0,1000,"4.60350","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8630WARZ-R7CT-ND,AD8630WARZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14SOIC,0,1000,"8.36000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8630WARZ-R7DKR-ND,AD8630WARZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 2.5MHZ 14SOIC,0,1000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","100pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4353EA/250G4-ND,OPA4353EA/250G4,Texas Instruments,IC OPAMP GP 44MHZ RRO 16SSOP,0,10000,"4.60700","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/ina217.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA217AIDWTG4-ND,INA217AIDWTG4,Texas Instruments,IC OPAMP INSTR 3.4MHZ 16SOIC,0,10000,"4.60700","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","-","15 V/Âµs","-","3.4MHz","2ÂµA","50ÂµV","10mA","60mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LTC6090IS8E#TRPBF-ND,LTC6090IS8E#TRPBF,Linear Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"4.61002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC Exposed Pad"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LTC6090IS8E-5#TRPBF-ND,LTC6090IS8E-5#TRPBF,Linear Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"4.61002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","37 V/Âµs","24MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.ti.com/lit/ds/symlink/ths4304.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,THS4304DBVTG4-ND,THS4304DBVTG4,Texas Instruments,IC OPAMP VFB 870MHZ SOT23-5,0,10000,"4.61204","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","830 V/Âµs","870MHz","3GHz","7ÂµA","500ÂµV","18mA","140mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712KRZ-REELTR-ND,AD712KRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"4.61370","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","20pA","200ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4502CDG4-ND,TLC4502CDG4,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,3825,"4.61373","0","150","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA121PAG4-ND,INA121PAG4,Texas Instruments,IC OPAMP INSTR 600KHZ 8DIP,0,10000,"4.61380","0","100","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","300ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28417FBBZ-T7-ND,ISL28417FBBZ-T7,Intersil,IC OPAMP GP 1.5MHZ 14SOIC,0,0,"4.61700","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-15771-5-ND,THS3111IDGN,Texas Instruments,IC OPAMP CFA 100MHZ 8MSOP,7,0,"4.62000","0","1","Tube","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
