ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4800.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-6-4;CP;6.jpg,ADA4800ACPZ-RL-ND,ADA4800ACPZ-RL,Analog Devices Inc.,IC OPAMP BUFFER 400MHZ 6LFCSP,0,0,"0.62720","0","10000","Tape & Reel (TR)","-","Active","Buffer","1","-","145 V/Âµs","-","400MHz","1ÂµA","30mV","1.4mA","-","4 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","6-UFDFN Exposed Pad, CSP","6-LFCSP-UD (1.6x1.6)"
http://www.ti.com/lit/ds/symlink/lmv321-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV324MTXTR-ND,LMV324MTX,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"0.62860","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv321-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV324MTXCT-ND,LMV324MTX,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv321-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV324MTXDKR-ND,LMV324MTX,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,NCV33074ADR2G-ND,NCV33074ADR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 14SOIC,0,0,"0.62860","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm833-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM833M-ND,LM833M,Texas Instruments,IC OPAMP AUDIO 15MHZ 8SOIC,0,7315,"0.62889","0","760","Tube","-","Active","Audio","2","-","7 V/Âµs","15MHz","-","500nA","300ÂµV","5mA","-","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en546637,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6409-H/SL-ND,MCP6409-H/SL,Microchip Technology,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"0.63088","0","513","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","4.5mV","45ÂµA","15mA","1.8 V ~ 6 V","-40Â°C ~ 150Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en546637,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6409T-H/SL-ND,MCP6409T-H/SL,Microchip Technology,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"0.63088","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","4.5mV","45ÂµA","15mA","1.8 V ~ 6 V","-40Â°C ~ 150Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ne5532.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NE5532APG4-ND,NE5532APG4,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,0,10000,"0.63270","0","800","Tube","-","Active","General Purpose","2","-","9 V/Âµs","10MHz","-","200nA","500ÂµV","8mA","38mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NE5534APG4-ND,NE5534APG4,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,0,0,"0.63270","0","800","Tube","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa4342.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA342UAG4-ND,OPA342UAG4,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,9975,"0.63270","0","825","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","0.2pA","1mV","150ÂµA","15mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl3474a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL3474AIDRE4-ND,TL3474AIDRE4,Texas Instruments,IC OPAMP GP 4MHZ 14SOIC,0,0,"0.63560","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","13 V/Âµs","4MHz","-","100nA","1mV","3.5mA","34mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm1458.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC1458CP1-ND,MC1458CP1,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,0,0,"0.63839","0","760","Tube","-","Active","General Purpose","2","-","0.5 V/Âµs","1MHz","-","200nA","1mV","3mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/mc1458.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC1458P1-ND,MC1458P1,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,0,0,"0.63839","0","760","Tube","-","Active","General Purpose","2","-","0.5 V/Âµs","1MHz","-","80nA","1mV","3.4mA","25mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ne5534a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,SA5534DE4-ND,SA5534DE4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,2775,"0.63840","0","750","Tube","-","Active","General Purpose","1","-","13 V/Âµs","10MHz","-","500nA","500ÂµV","4mA","38mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL064ACDE4-ND,TL064ACDE4,Texas Instruments,IC OPAMP JFET 1MHZ 14SOIC,0,3150,"0.63840","0","750","Tube","-","Active","J-FET","4","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL074BCDE4-ND,TL074BCDE4,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,0,0,"0.63840","0","750","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC271BIDG4-ND,TLC271BIDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,7425,"0.63840","0","750","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","950ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l1a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34349-5-ND,TLC27L1BCD,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,4275,"0.63840","0","750","Tube","LinCMOSâ¢","Active","General Purpose","1","-","0.05 V/Âµs","110kHz","-","0.7pA","260ÂµV","14ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm318.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM318DRG4-ND,LM318DRG4,Texas Instruments,IC OPAMP GP 15MHZ 8SOIC,0,10000,"0.63840","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","15MHz","150nA","4mV","5mA","-","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl064.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL064BCDG4-ND,TL064BCDG4,Texas Instruments,IC OPAMP JFET 1MHZ 14SOIC,0,1500,"0.63840","0","750","Tube","-","Active","J-FET","4","-","3.5 V/Âµs","1MHz","-","30pA","3mV","200ÂµA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL074BCDG4-ND,TL074BCDG4,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,0,0,"0.63840","0","750","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-18436-5-ND,LM224KN,Texas Instruments,IC OPAMP GP 1.2MHZ 14DIP,100,0,"0.64000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,-,MAX4231ART+T-ND,MAX4231ART+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 6WLCSP,0,30000,"0.64000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFBGA, WLCSP","6-WLCSP"
http://www.ti.com/lit/ds/symlink/rc4559.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,RC4559PG4-ND,RC4559PG4,Texas Instruments,IC OPAMP GP 4MHZ 8DIP,0,9800,"0.64031","0","750","Tube","-","Active","General Purpose","2","-","2 V/Âµs","4MHz","-","40nA","2mV","3.3mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TL081BCPG4-ND,TL081BCPG4,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,0,5100,"0.64031","0","750","Tube","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","30pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV981MFTR-ND,LMV981MF,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SOT23-6,0,0,"0.64200","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV981MFCT-ND,LMV981MF,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SOT23-6,66,0,"1.45000","0","1","Cut Tape (CT)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMV981MFDKR-ND,LMV981MF,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SOT23-6,66,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Not For New Designs","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg,LMV981MGTR-ND,LMV981MG,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-6,0,0,"0.64200","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg,LMV981MGCT-ND,LMV981MG,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-6,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmv981-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg,LMV981MGDKR-ND,LMV981MG,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/opa2348.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2348AIDCNTG4-ND,OPA2348AIDCNTG4,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-8,0,10000,"0.64220","0","750","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1MHz","-","0.5pA","1mV","45ÂµA","10mA","2.1 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC27M4ACNG4-ND,TLC27M4ACNG4,Texas Instruments,IC OPAMP GP 635KHZ 14DIP,0,10000,"0.64220","0","750","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","900ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC27M4CNG4-ND,TLC27M4CNG4,Texas Instruments,IC OPAMP GP 635KHZ 14DIP,0,10000,"0.64220","0","750","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lmc7111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMC7111BIM5XTR-ND,LMC7111BIM5X,Texas Instruments,IC OPAMP GP 50KHZ RRO SOT23-5,0,9000,"0.64260","0","3000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","50kHz","-","0.1pA","900ÂµV","25ÂµA","30mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc7111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMC7111BIM5XCT-ND,LMC7111BIM5X,Texas Instruments,IC OPAMP GP 50KHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","50kHz","-","0.1pA","900ÂµV","25ÂµA","30mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmc7111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMC7111BIM5XDKR-ND,LMC7111BIM5X,Texas Instruments,IC OPAMP GP 50KHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","50kHz","-","0.1pA","900ÂµV","25ÂµA","30mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1170,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,MP5220DK-LF-Z-ND,MP5220DK-LF-Z,Monolithic Power Systems Inc.,IC OPAMP HS RRO 8MSOP,0,0,"0.64400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","45 V/Âµs","14MHz","20MHz","500nA","2mV","1.6mA","130mA","3.2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5111t.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,EL5111TIWTZ-T7A-ND,EL5111TIWTZ-T7A,Intersil,IC OPAMP VFB 32MHZ RRO TSOT23-5,0,0,"0.64500","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","100 V/Âµs","32MHz","60MHz","2nA","5mV","3.4mA","70mA","4.5 V ~ 19 V, Â±2.25 V ~ 9.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.njr.com/semicon/PDF/NJM318_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM318D-ND,NJM318D,NJR Corporation/NJRC,IC OPAMP GP 15MHZ 8DIP,0,0,"0.64512","0","2000","Tube","-","Active","General Purpose","1","-","70 V/Âµs","15MHz","-","150nA","4mV","5mA","20mA","Â±5 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27M4BCDR-ND,TLC27M4BCDR,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,0,0,"0.64680","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","260ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27M4BCDRG4-ND,TLC27M4BCDRG4,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,0,0,"0.64680","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","260ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,TLV2370IDBVRG4-ND,TLV2370IDBVRG4,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-6,0,9000,"0.64680","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.onsemi.com/pub_link/Collateral/NCS7101-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCV7101SN2T1G-ND,NCV7101SN2T1G,ON Semiconductor,IC OP AMP RRIO 1.8V CMOS 5TSOP,0,0,"0.64680","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1MHz","-","1pA","600ÂµV","1.13mA","72mA","1.8 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.njr.com/semicon/PDF/NJMOP-07_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJMOP07D-ND,NJMOP07D,NJR Corporation/NJRC,IC OPAMP GP 500KHZ 8DIP,0,0,"0.64800","0","1000","Tube","-","Active","General Purpose","1","-","0.17 V/Âµs","500kHz","-","1.8nA","60ÂµV","2.7mA","-","Â±3 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP618-I/P-ND,MCP618-I/P,Microchip Technology,IC OPAMP GP 190KHZ RRO 8DIP,0,0,"0.64890","0","600","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP618-I/SN-ND,MCP618-I/SN,Microchip Technology,IC OPAMP GP 190KHZ RRO 8SOIC,0,0,"0.64890","0","600","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
