ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2051HVIMS8#PBF-ND,LTC2051HVIMS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8MSOP,1254,0,"6.03000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6011AIDD#PBF-ND,LT6011AIDD#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,738,0,"6.03000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6142AIM/NOPB-ND,LM6142AIM/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,3441,0,"6.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8221ARMZ-ND,AD8221ARMZ,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8MSOP,893,0,"6.04000","0","1","Tube","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA125UA-ND,INA125UA,Texas Instruments,IC OPAMP INSTR 150KHZ 16SOIC,3559,0,"6.05000","0","1","Tube","-","Active","Instrumentation","1","-","0.2 V/Âµs","-","150kHz","10nA","50ÂµV","460ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4091-2ARZ-ND,ADA4091-2ARZ,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8SOIC,1673,0,"6.05000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,516-1482-5-ND,HCPL-7840-000E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,555,0,"6.05000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.ti.com/lit/ds/symlink/opa699.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15876-5-ND,OPA699ID,Texas Instruments,IC OPAMP VFB 1GHZ 8SOIC,2763,0,"6.06000","0","1","Tube","-","Active","Voltage Feedback","1","-","1400 V/Âµs","1GHz","260MHz","3ÂµA","1.5mV","15.5mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,AD8330ARQZ-R7TR-ND,AD8330ARQZ-R7,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16QSOP,1000,0,"6.06791","0","1000","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,AD8330ARQZ-R7CT-ND,AD8330ARQZ-R7,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16QSOP,1207,0,"11.30000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,AD8330ARQZ-R7DKR-ND,AD8330ARQZ-R7,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16QSOP,1207,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15965-2-ND,OPA452FAKTWT,Texas Instruments,IC OPAMP GP 1.8MHZ DDPAK,1500,500,"6.08860","0","50","Tape & Reel (TR)","-","Active","General Purpose","1","-","10 V/Âµs","1.8MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15965-1-ND,OPA452FAKTWT,Texas Instruments,IC OPAMP GP 1.8MHZ DDPAK,7550,500,"7.28000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","10 V/Âµs","1.8MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15965-6-ND,OPA452FAKTWT,Texas Instruments,IC OPAMP GP 1.8MHZ DDPAK,7550,500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","10 V/Âµs","1.8MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP281_OP481.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP281GSZ-ND,OP281GSZ,Analog Devices Inc.,IC OPAMP GP 105KHZ RRO 8SOIC,1041,2156,"6.09000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","105kHz","-","3nA","100ÂµV","3.3ÂµA","12mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-1690-5-ND,HCPL-7840-300E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,809,0,"6.09000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2135.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,SSM2135SZ-ND,SSM2135SZ,Analog Devices Inc.,IC OPAMP AUDIO 3.5MHZ 8SOIC,473,0,"6.09000","0","1","Tube","-","Active","Audio","2","-","0.9 V/Âµs","3.5MHz","-","300nA","200ÂµV","3.7mA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35901-2-ND,INA128U/2K5,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,5000,10000,"6.11000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35901-1-ND,INA128U/2K5,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,5097,10000,"11.52000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35901-6-ND,INA128U/2K5,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,5097,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6253HMS8#PBF-ND,LTC6253HMS8#PBF,Linear Technology,IC OPAMP GP 720MHZ RRO 8MSOP,1014,0,"6.11000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-23412-2-ND,OPA211AIDRGT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,3000,500,"6.12000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-23412-1-ND,OPA211AIDRGT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,5149,500,"8.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-23412-6-ND,OPA211AIDRGT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,5149,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7650s.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ICL7650SCBA-1Z-ND,ICL7650SCBA-1Z,Intersil,IC OPAMP CHOPPER 2MHZ 8SOIC,1800,0,"6.12000","0","1","Tube","-","Active","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","4pA","0.7ÂµV","2mA","30mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP291GSZ-ND,OP291GSZ,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,757,0,"6.12000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23403-2-ND,OPA211AIDGKT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,500,0,"6.12000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23403-1-ND,OPA211AIDGKT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,1719,0,"8.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-23403-6-ND,OPA211AIDGKT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,1719,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/amc1200.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-31357-ND,AMC1200SDUB,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,5620,0,"6.13000","0","1","Bulk","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2234UA-ND,OPA2234UA,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,1562,0,"6.13000","0","1","Tube","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8397.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8397ARZ-ND,AD8397ARZ,Analog Devices Inc.,IC OPAMP VFB 69MHZ RRO 8SOIC,853,0,"6.15000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","53 V/Âµs","-","69MHz","200pA","1mV","11mA","310mA","3 V ~ 24 V, Â±1.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2120,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1226CS8#PBF-ND,LT1226CS8#PBF,Linear Technology,IC OPAMP GP 1GHZ 8SO,2212,0,"6.16000","0","1","Tube","-","Active","General Purpose","1","-","400 V/Âµs","1GHz","-","4ÂµA","300ÂµV","7mA","40mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3234,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1787HVCS8#PBF-ND,LT1787HVCS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE 8SO,175,0,"6.16000","0","1","Tube","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 60 V, Â±1.25 V ~ 30 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA121PA-ND,INA121PA,Texas Instruments,IC OPAMP INSTR 600KHZ 8DIP,3153,0,"6.17000","0","1","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","300ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8042.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8042ARZ-ND,AD8042ARZ,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,1267,196,"6.17000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","-","170MHz","1.2ÂµA","3mV","6mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8626ARMZ-ND,AD8626ARMZ,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8MSOP,1159,2500,"6.19000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina125.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,INA125P-ND,INA125P,Texas Instruments,IC OPAMP INSTR 150KHZ 16DIP,4878,0,"6.20000","0","1","Tube","-","Active","Instrumentation","1","-","0.2 V/Âµs","-","150kHz","10nA","50ÂµV","460ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/45543,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6268IS8#PBF-ND,LTC6268IS8#PBF,Linear Technology,IC OPAMP 500MHZ SGL FET 8SOIC,819,0,"6.21000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","0.9pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP249GPZ-ND,OP249GPZ,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8DIP,600,4400,"6.21000","0","1","Tube","-","Active","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8330ACPZ-R7TR-ND,AD8330ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16LFCSP,1500,0,"6.22350","0","1500","Tape & Reel (TR)","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8330ACPZ-R7CT-ND,AD8330ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16LFCSP,2365,0,"11.30000","0","1","Cut Tape (CT)","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8330ACPZ-R7DKR-ND,AD8330ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16LFCSP,2365,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4898-1_4898-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4898-1YRDZ-ND,ADA4898-1YRDZ,Analog Devices Inc.,IC OPAMP VFB 65MHZ 8SOIC,467,0,"6.23000","0","1","Tube","-","Active","Voltage Feedback","1","-","55 V/Âµs","-","65MHz","100nA","20ÂµV","7.9mA","40mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4932-1YCPZ-R2TR-ND,ADA4932-1YCPZ-R2,Analog Devices Inc.,IC AMP DIFF LP 80MA 16LFCSP,250,0,"6.23900","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4932-1YCPZ-R2CT-ND,ADA4932-1YCPZ-R2,Analog Devices Inc.,IC AMP DIFF LP 80MA 16LFCSP,623,0,"9.00000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4932-1_4932-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4932-1YCPZ-R2DKR-ND,ADA4932-1YCPZ-R2,Analog Devices Inc.,IC AMP DIFF LP 80MA 16LFCSP,623,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","2800 V/Âµs","-","560MHz","2.5ÂµA","500ÂµV","9.6mA","80mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
