ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8251.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8251ARMZ-ND,AD8251ARMZ,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 10MSOP,146,0,"10.90000","0","1","Tube","iCMOSÂ®","Active","Instrumentation","1","-","30 V/Âµs","-","10MHz","5nA","70ÂµV","4.1mA","37mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/1716,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1079ISW#PBF-ND,LT1079ISW#PBF,Linear Technology,IC OPAMP GP 200KHZ 16SO,460,0,"10.95000","0","1","Tube","-","Active","General Purpose","4","-","0.1 V/Âµs","200kHz","-","7nA","80ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8367.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8367ARUZ-ND,AD8367ARUZ,Analog Devices Inc.,IC OPAMP VGA 500MHZ 14TSSOP,238,0,"10.95000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","1","-","-","-","500MHz","27ÂµA","-","26mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA118U-ND,INA118U,Texas Instruments,IC OPAMP INSTR 800KHZ 8SOIC,3990,0,"10.96000","0","1","Tube","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","25ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA111AU-ND,INA111AU,Texas Instruments,IC OPAMP INSTR 2MHZ 16SOIC,1958,0,"10.96000","0","1","Tube","-","Active","Instrumentation","1","-","17 V/Âµs","-","2MHz","2pA","200ÂµV","3.3mA","30mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA114AU-ND,INA114AU,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,377,0,"10.96000","0","1","Tube","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","25ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4227UA-ND,OPA4227UA,Texas Instruments,IC OPAMP GP 8MHZ 14SOIC,3485,0,"10.97000","0","1","Tube","-","Active","General Purpose","4","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8330.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,AD8330ARQZ-ND,AD8330ARQZ,Analog Devices Inc.,IC OPAMP VGA 150MHZ RRO 16QSOP,195,0,"10.97000","0","1","Tube","-","Active","Variable Gain","1","Differential, Rail-to-Rail","1500 V/Âµs","-","150MHz","100nA","-","20mA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/ivc102.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,IVC102U-ND,IVC102U,Texas Instruments,IC OPAMP TRANSIMP 2MHZ 14SOIC,1521,0,"11.05000","0","1","Tube","-","Active","Transimpedance","1","-","3 V/Âµs","2MHz","-","0.1pA","500ÂµV","4.1mA","20mA","Â±4.75 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-23958-5-ND,OPA211ID,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,2806,0,"11.06000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD797.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD797ANZ-ND,AD797ANZ,Analog Devices Inc.,IC OPAMP GP 110MHZ 8DIP,1065,4000,"11.09000","0","1","Tube","-","Active","General Purpose","1","-","20 V/Âµs","110MHz","8MHz","250nA","25ÂµV","8.2mA","50mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD621ARZ-ND,AD621ARZ,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8SOIC,2355,0,"11.11000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","75ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA602AU-ND,OPA602AU,Texas Instruments,IC OPAMP GP 6.5MHZ 8SOIC,1475,0,"11.14000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","35 V/Âµs","6.5MHz","-","2pA","1mV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA128U-ND,INA128U,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,2760,0,"11.17000","0","1","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3202.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13656-5-ND,THS3202DGN,Texas Instruments,IC OPAMP CFA 2GHZ 8MSOP,2032,10000,"11.17000","0","1","Tube","-","Not For New Designs","Current Feedback","2","-","9000 V/Âµs","-","2GHz","14ÂµA","700ÂµV","15mA","120mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167ACS8#PBF-ND,LT1167ACS8#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,1717,0,"11.18000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","50pA","15ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3884,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT2079CS#PBF-ND,LT2079CS#PBF,Linear Technology,IC OPAMP GP 200KHZ 14SO,929,0,"11.18000","0","1","Tube","-","Active","General Purpose","4","-","0.1 V/Âµs","200kHz","-","6nA","80ÂµV","47ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC2052HVIGN#PBF-ND,LTC2052HVIGN#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 16SSOP,370,0,"11.18000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4350UA-ND,OPA4350UA,Texas Instruments,IC OPAMP GP 38MHZ RRO 14SOIC,2469,0,"11.19000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP495GSZ-ND,OP495GSZ,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 16SOIC,919,0,"11.23000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4234UA-ND,OPA4234UA,Texas Instruments,IC OPAMP GP 350KHZ 14SOIC,1601,0,"11.24000","0","1","Tube","-","Active","General Purpose","4","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4084-4ARUZ-ND,ADA4084-4ARUZ,Analog Devices Inc.,IC OPAMP RRIO 30V QUAD 14TSSOP,900,9216,"11.28000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","4.6 V/Âµs","15.9MHz","-","140nA","40ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh5401.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/LMH6554LEE%5ENOPB.jpg,296-38513-2-ND,LMH5401IRMST,Texas Instruments,IC OPAMP FDA 5GHZ 14UQFN,500,0,"11.29020","0","250","Tape & Reel (TR)","-","Active","Differential","1","-","17500 V/Âµs","8GHz","1.2GHz","-","-","55mA","50mA","3.15 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFQFN","14-UQFN (2.5x2.5)"
http://www.ti.com/lit/ds/symlink/lmh5401.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/LMH6554LEE%5ENOPB.jpg,296-38513-1-ND,LMH5401IRMST,Texas Instruments,IC OPAMP FDA 5GHZ 14UQFN,513,0,"15.76000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","17500 V/Âµs","8GHz","1.2GHz","-","-","55mA","50mA","3.15 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFQFN","14-UQFN (2.5x2.5)"
http://www.ti.com/lit/ds/symlink/lmh5401.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/LMH6554LEE%5ENOPB.jpg,296-38513-6-ND,LMH5401IRMST,Texas Instruments,IC OPAMP FDA 5GHZ 14UQFN,513,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","17500 V/Âµs","8GHz","1.2GHz","-","-","55mA","50mA","3.15 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFQFN","14-UQFN (2.5x2.5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP04.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AMP04FSZ-ND,AMP04FSZ,Analog Devices Inc.,IC OPAMP INSTR 700KHZ 8SOIC,1419,0,"11.32000","0","1","Tube","-","Active","Instrumentation","1","-","-","-","700kHz","22nA","30ÂµV","750ÂµA","30mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina103.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA103KU-ND,INA103KU,Texas Instruments,IC OPAMP INSTR 6MHZ 16SOIC,1861,0,"11.34000","0","1","Tube","-","Active","Instrumentation","1","-","15 V/Âµs","-","6MHz","2.5ÂµA","30ÂµV","9mA","40mA","Â±9 V ~ 25 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-13048-5-ND,THS4503IDGN,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,3392,0,"11.42000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12938-5-ND,THS4503ID,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,2076,0,"11.42000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/40739,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1970AIFE#PBF-ND,LT1970AIFE#PBF,Linear Technology,IC OPAMP GP 3.6MHZ 20TSSOP,2045,0,"11.43000","0","1","Tube","-","Active","General Purpose","1","-","1.6 V/Âµs","3.6MHz","-","160nA","200ÂµV","7mA","800mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.linear.com/docs/3840,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1970IFE#PBF-ND,LT1970IFE#PBF,Linear Technology,IC OPAMP GP 3.6MHZ 20TSSOP,471,0,"11.43000","0","1","Tube","-","Active","General Purpose","1","-","1.6 V/Âµs","3.6MHz","-","160nA","200ÂµV","7mA","800mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.linear.com/docs/1852,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1101SW#PBF-ND,LT1101SW#PBF,Linear Technology,IC OPAMP INSTR 37KHZ 16SO,916,0,"11.46000","0","1","Tube","-","Active","Instrumentation","1","-","0.1 V/Âµs","37kHz","-","6nA","250ÂµV","94ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD713.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD713JRZ-16-ND,AD713JRZ-16,Analog Devices Inc.,IC OPAMP JFET 4MHZ 16SOIC,1029,0,"11.47000","0","1","Tube","-","Active","J-FET","4","-","20 V/Âµs","-","4MHz","55pA","300ÂµV","10mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD708.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD708AQ-ND,AD708AQ,Analog Devices Inc.,IC OPAMP GP 900KHZ 8CDIP,501,2016,"11.51000","0","1","Tube","-","Active","General Purpose","2","-","0.3 V/Âµs","-","900kHz","1nA","30ÂµV","4.5mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD626.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD626ANZ-ND,AD626ANZ,Analog Devices Inc.,IC OPAMP DIFF 100KHZ 8DIP,4948,1200,"11.54000","0","1","Tube","-","Active","Differential","1","-","0.22 V/Âµs","-","100kHz","-","50ÂµV","1.5mA","12mA","2.4 V ~ 12 V, Â±1.2 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2500,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1367CS#PBF-ND,LT1367CS#PBF,Linear Technology,IC OPAMP GP 400KHZ RRO 14SO,3922,0,"11.56000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.13 V/Âµs","400kHz","-","10nA","200ÂµV","370ÂµA","75mA","1.8 V ~ 30 V, Â±0.9 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2500,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1369CS#PBF-ND,LT1369CS#PBF,Linear Technology,IC OPAMP GP 160KHZ RRO 14SO,522,0,"11.56000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.065 V/Âµs","160kHz","-","10nA","200ÂµV","370ÂµA","75mA","1.8 V ~ 30 V, Â±0.9 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8421BRZ-ND,AD8421BRZ,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8SOIC,2240,0,"11.57000","0","1","Tube","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","100pA","25ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP470.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",OP470GPZ-ND,OP470GPZ,Analog Devices Inc.,IC OPAMP GP 6MHZ 14DIP,314,675,"11.59000","0","1","Tube","-","Active","General Purpose","4","-","2 V/Âµs","6MHz","-","25nA","400ÂµV","9mA","-","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD620AN-ND,AD620AN,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8DIP,1338,100,"11.61000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","30ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8036ARZ-ND,AD8036ARZ,Analog Devices Inc.,IC OPAMP VFB 240MHZ 8SOIC,336,0,"11.61000","0","1","Tube","CLAMPINâ¢","Active","Voltage Feedback","1","-","1200 V/Âµs","-","240MHz","4ÂµA","2mV","20.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484FSZ-ND,OP484FSZ,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SO,856,7392,"11.66000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","250ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/3482,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LTC1151CN8#PBF-ND,LTC1151CN8#PBF,Linear Technology,IC OPAMP CHOPPER 2MHZ 8DIP,560,0,"11.66000","0","1","Tube","-","Active","Zero-Drift","2","-","2.5 V/Âµs","2MHz","-","15pA","0.5ÂµV","900ÂµA","-","4.75 V ~ 36 V, Â±2.38 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4132UA-ND,OPA4132UA,Texas Instruments,IC OPAMP GP 8MHZ 14SOIC,1637,0,"11.70000","0","1","Tube","-","Active","General Purpose","4","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6001BIN/NOPB-ND,LMC6001BIN/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8DIP,2822,0,"11.71000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","1mV","550ÂµA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2211a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-24510-5-ND,OPA2211AIDDA,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOPWRPAD,7042,0,"11.81000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","50ÂµV","3.6mA","45mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4251UA-ND,OPA4251UA,Texas Instruments,IC OPAMP GP 35KHZ RRO 14SOIC,2329,0,"11.81000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa129.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA129UB-ND,OPA129UB,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,2087,0,"11.81000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","2.5 V/Âµs","1MHz","-","0.03pA","500ÂµV","1.2mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1367,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1362CS#PBF-ND,LT1362CS#PBF,Linear Technology,IC OPAMP VFB 50MHZ 16SO,126,0,"11.81000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","800 V/Âµs","50MHz","-","300nA","300ÂµV","4mA","34mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
