ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5236ISZ-T7DKR-ND,EL5236ISZ-T7,Intersil,IC OPAMP VFB 300MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5237IYZ-T7TR-ND,EL5237IYZ-T7,Intersil,IC OPAMP VFB 300MHZ 10MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5237IYZ-T7CT-ND,EL5237IYZ-T7,Intersil,IC OPAMP VFB 300MHZ 10MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5237IYZ-T7DKR-ND,EL5237IYZ-T7,Intersil,IC OPAMP VFB 300MHZ 10MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5236ISZ-T13-ND,EL5236ISZ-T13,Intersil,IC OPAMP VFB 300MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5236IYZ-T13-ND,EL5236IYZ-T13,Intersil,IC OPAMP VFB 300MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5237IYZ-T13-ND,EL5237IYZ-T13,Intersil,IC OPAMP VFB 300MHZ 10MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5236ISZ-ND,EL5236ISZ,Intersil,IC OPAMP VFB 300MHZ 8SOIC,0,0,"Obsolete","0","970","Tube","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5236IYZ-ND,EL5236IYZ,Intersil,IC OPAMP VFB 300MHZ 8MSOP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5236-37.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL5237IYZ-ND,EL5237IYZ,Intersil,IC OPAMP VFB 300MHZ 10MSOP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Voltage Feedback","2","-","128 V/Âµs","300MHz","250MHz","6.5ÂµA","100ÂµV","5.8mA","160mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV821,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28432-2-ND,LMV822QDGKRQ1,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1.9 V/Âµs","5.5MHz","-","40nA","1mV","500ÂµA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV821,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28432-1-ND,LMV822QDGKRQ1,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1.9 V/Âµs","5.5MHz","-","40nA","1mV","500ÂµA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV821,2,4-Q1.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28432-6-ND,LMV822QDGKRQ1,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1.9 V/Âµs","5.5MHz","-","40nA","1mV","500ÂµA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-28436-2-ND,TLC2254AQDRQ1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-28436-1-ND,TLC2254AQDRQ1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2254a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-28436-6-ND,TLC2254AQDRQ1,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, LinCMOSâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV3xx-Q1_Rev2011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-28962-2-ND,LMV358QPWRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 8TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV3xx-Q1_Rev2011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-28962-1-ND,LMV358QPWRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 8TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV3xx-Q1_Rev2011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-28962-6-ND,LMV358QPWRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 8TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV3xx-Q1_Rev2011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-28976-2-ND,LMV358IPWRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 8TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV3xx-Q1_Rev2011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-28976-1-ND,LMV358IPWRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 8TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV3xx-Q1_Rev2011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-28976-6-ND,LMV358IPWRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 8TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4475AUT#TG16TR-ND,MAX4475AUT#TG16,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-6,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4475AUT#TG16CT-ND,MAX4475AUT#TG16,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-6,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4475AUT#TG16DKR-ND,MAX4475AUT#TG16,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2784a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2784AIDRG4-ND,TLV2784AIDRG4,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8546_8548.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-LFCSP.jpg,AD8548ACPZ-RL-ND,AD8548ACPZ-RL,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 16LFCSP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","4mV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","-","-"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8546_8548.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-LFCSP.jpg,AD8548ACPZ-R7-ND,AD8548ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 16LFCSP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","4mV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","-","-"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28107FRTZ-T7ATR-ND,ISL28107FRTZ-T7A,Intersil,IC OPAMP GP 1MHZ 8TDFN,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","0.32 V/Âµs","1MHz","-","15pA","10ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28107FRTZ-T7ACT-ND,ISL28107FRTZ-T7A,Intersil,IC OPAMP GP 1MHZ 8TDFN,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","0.32 V/Âµs","1MHz","-","15pA","10ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28107FRTZ-T7ADKR-ND,ISL28107FRTZ-T7A,Intersil,IC OPAMP GP 1MHZ 8TDFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","-","0.32 V/Âµs","1MHz","-","15pA","10ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28127FRTBZ-T7ATR-ND,ISL28127FRTBZ-T7A,Intersil,IC OPAMP GP 10MHZ 8TDFN,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28127FRTBZ-T7ACT-ND,ISL28127FRTBZ-T7A,Intersil,IC OPAMP GP 10MHZ 8TDFN,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28127FRTBZ-T7ADKR-ND,ISL28127FRTBZ-T7A,Intersil,IC OPAMP GP 10MHZ 8TDFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28127FUBZ-T7ATR-ND,ISL28127FUBZ-T7A,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28127FUBZ-T7ACT-ND,ISL28127FUBZ-T7A,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28127FUBZ-T7ADKR-ND,ISL28127FUBZ-T7A,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28127FUZ-T7ATR-ND,ISL28127FUZ-T7A,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28127FUZ-T7ACT-ND,ISL28127FUZ-T7A,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28127FUZ-T7ADKR-ND,ISL28127FUZ-T7A,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28194-95.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28195FHZ-T7ATR-ND,ISL28195FHZ-T7A,Intersil,IC OPAMP GP 10KHZ RRO SOT23-6,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.0042 V/Âµs","10kHz","-","15pA","100ÂµV","1ÂµA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28194-95.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28195FHZ-T7ACT-ND,ISL28195FHZ-T7A,Intersil,IC OPAMP GP 10KHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.0042 V/Âµs","10kHz","-","15pA","100ÂµV","1ÂµA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
